2023-01-09T04:49:23.285450418Z I0109 04:49:23.285212       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000c28820 cert-dir:0xc000c28a00 cert-secrets:0xc000c28780 configmaps:0xc000c28320 namespace:0xc000c28140 pod:0xc000c281e0 pod-manifest-dir:0xc000c285a0 resource-dir:0xc000c28500 revision:0xc000c280a0 secrets:0xc000c28280 v:0xc000c05360] [0xc000c05360 0xc000c280a0 0xc000c28140 0xc000c281e0 0xc000c28500 0xc000c285a0 0xc000c28320 0xc000c28280 0xc000c28a00 0xc000c28820 0xc000c28780] [] map[add-dir-header:0xc000c04be0 alsologtostderr:0xc000c04c80 cert-configmaps:0xc000c28820 cert-dir:0xc000c28a00 cert-secrets:0xc000c28780 configmaps:0xc000c28320 help:0xc000c38aa0 kubeconfig:0xc000c28000 log-backtrace-at:0xc000c04dc0 log-dir:0xc000c04e60 log-file:0xc000c04f00 log-file-max-size:0xc000c04fa0 log-flush-frequency:0xc000c04d20 logtostderr:0xc000c05040 namespace:0xc000c28140 one-output:0xc000c050e0 optional-cert-configmaps:0xc000c28960 optional-cert-secrets:0xc000c288c0 optional-configmaps:0xc000c28460 optional-secrets:0xc000c283c0 pod:0xc000c281e0 pod-manifest-dir:0xc000c285a0 pod-manifests-lock-file:0xc000c286e0 resource-dir:0xc000c28500 revision:0xc000c280a0 secrets:0xc000c28280 skip-headers:0xc000c05180 skip-log-headers:0xc000c05220 stderrthreshold:0xc000c052c0 timeout-duration:0xc000c28640 v:0xc000c05360 vmodule:0xc000c05400] [0xc000c28000 0xc000c280a0 0xc000c28140 0xc000c281e0 0xc000c28280 0xc000c28320 0xc000c283c0 0xc000c28460 0xc000c28500 0xc000c285a0 0xc000c28640 0xc000c286e0 0xc000c28780 0xc000c28820 0xc000c288c0 0xc000c28960 0xc000c28a00 0xc000c04be0 0xc000c04c80 0xc000c04dc0 0xc000c04e60 0xc000c04f00 0xc000c04fa0 0xc000c04d20 0xc000c05040 0xc000c050e0 0xc000c05180 0xc000c05220 0xc000c052c0 0xc000c05360 0xc000c05400 0xc000c38aa0] [0xc000c04be0 0xc000c04c80 0xc000c28820 0xc000c28a00 0xc000c28780 0xc000c28320 0xc000c38aa0 0xc000c28000 0xc000c04dc0 0xc000c04e60 0xc000c04f00 0xc000c04fa0 0xc000c04d20 0xc000c05040 0xc000c28140 0xc000c050e0 0xc000c28960 0xc000c288c0 0xc000c28460 0xc000c283c0 0xc000c281e0 0xc000c285a0 0xc000c286e0 0xc000c28500 0xc000c280a0 0xc000c28280 0xc000c05180 0xc000c05220 0xc000c052c0 0xc000c28640 0xc000c05360 0xc000c05400] map[104:0xc000c38aa0 118:0xc000c05360] [] -1 0 0xc0009c32f0 true <nil> []}
2023-01-09T04:49:54.790519966Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2023-01-09T04:49:54.790519966Z           --peer-client-cert-auth=true \
2023-01-09T04:49:54.790519966Z           --advertise-client-urls=https://${NODE_ip_10_0_199_219_us_east_2_compute_internal_IP}:2379 \
2023-01-09T04:49:54.790519966Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ip_10_0_199_219_us_east_2_compute_internal_IP}:0 \
2023-01-09T04:49:54.790519966Z           --listen-peer-urls=https://0.0.0.0:2380 \
2023-01-09T04:49:54.790519966Z           --metrics=extensive \
2023-01-09T04:49:54.790519966Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2023-01-09T04:49:54.790519966Z     env:
2023-01-09T04:49:54.790519966Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:49:54.790519966Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:49:54.790519966Z       - name: "ETCDCTL_API"
2023-01-09T04:49:54.790519966Z         value: "3"
2023-01-09T04:49:54.790519966Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:49:54.790519966Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:49:54.790519966Z       - name: "ETCDCTL_CERT"
2023-01-09T04:49:54.790519966Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt"
2023-01-09T04:49:54.790519966Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:49:54.790519966Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:49:54.790519966Z       - name: "ETCDCTL_KEY"
2023-01-09T04:49:54.790519966Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:49:54.790519966Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:49:54.790519966Z         value: "/var/lib/etcd"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:49:54.790519966Z         value: "1000"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:49:54.790519966Z         value: "true"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:49:54.790519966Z         value: "3"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:49:54.790519966Z         value: "200ms"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:49:54.790519966Z         value: "5s"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:49:54.790519966Z         value: "100"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_IMAGE"
2023-01-09T04:49:54.790519966Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:49:54.790519966Z         value: "existing"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:49:54.790519966Z         value: "8589934592"
2023-01-09T04:49:54.790519966Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:49:54.790519966Z         value: "true"
2023-01-09T04:49:54.790519966Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:49:54.790519966Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:49:54.790519966Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:49:54.790519966Z         value: "10.0.145.4"
2023-01-09T04:49:54.790519966Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:49:54.790519966Z         value: "10.0.145.4"
2023-01-09T04:49:54.790519966Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:49:54.790519966Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:49:54.790519966Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:49:54.790566938Z         value: "10.0.160.211"
2023-01-09T04:49:54.790566938Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:49:54.790566938Z         value: "10.0.160.211"
2023-01-09T04:49:54.790566938Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:49:54.790566938Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:49:54.790566938Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:49:54.790566938Z         value: "10.0.199.219"
2023-01-09T04:49:54.790566938Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:49:54.790566938Z         value: "10.0.199.219"
2023-01-09T04:49:54.790566938Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:49:54.790566938Z         value: "7"
2023-01-09T04:49:54.790566938Z     resources:
2023-01-09T04:49:54.790566938Z       requests:
2023-01-09T04:49:54.790566938Z         memory: 600Mi
2023-01-09T04:49:54.790566938Z         cpu: 300m
2023-01-09T04:49:54.790566938Z     readinessProbe:
2023-01-09T04:49:54.790566938Z       httpGet:
2023-01-09T04:49:54.790566938Z         port: 9980
2023-01-09T04:49:54.790566938Z         path: readyz
2023-01-09T04:49:54.790566938Z         scheme: HTTPS
2023-01-09T04:49:54.790566938Z       timeoutSeconds: 10
2023-01-09T04:49:54.790566938Z       failureThreshold: 3
2023-01-09T04:49:54.790566938Z       periodSeconds: 5
2023-01-09T04:49:54.790566938Z       successThreshold: 1
2023-01-09T04:49:54.790566938Z     livenessProbe:
2023-01-09T04:49:54.790566938Z       httpGet:
2023-01-09T04:49:54.790566938Z         path: healthz
2023-01-09T04:49:54.790566938Z         port: 9980
2023-01-09T04:49:54.790566938Z         scheme: HTTPS
2023-01-09T04:49:54.790566938Z       timeoutSeconds: 10
2023-01-09T04:49:54.790566938Z       periodSeconds: 5
2023-01-09T04:49:54.790566938Z       successThreshold: 1
2023-01-09T04:49:54.790566938Z       failureThreshold: 3
2023-01-09T04:49:54.790566938Z     startupProbe:
2023-01-09T04:49:54.790566938Z       httpGet:
2023-01-09T04:49:54.790566938Z         port: 9980
2023-01-09T04:49:54.790566938Z         path: readyz
2023-01-09T04:49:54.790566938Z         scheme: HTTPS
2023-01-09T04:49:54.790566938Z       initialDelaySeconds: 10
2023-01-09T04:49:54.790566938Z       timeoutSeconds: 1
2023-01-09T04:49:54.790566938Z       periodSeconds: 10
2023-01-09T04:49:54.790566938Z       successThreshold: 1
2023-01-09T04:49:54.790566938Z       failureThreshold: 18
2023-01-09T04:49:54.790566938Z     securityContext:
2023-01-09T04:49:54.790566938Z       privileged: true
2023-01-09T04:49:54.790566938Z     volumeMounts:
2023-01-09T04:49:54.790566938Z       - mountPath: /etc/kubernetes/manifests
2023-01-09T04:49:54.790566938Z         name: static-pod-dir
2023-01-09T04:49:54.790566938Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:49:54.790566938Z         name: resource-dir
2023-01-09T04:49:54.790566938Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:49:54.790566938Z         name: cert-dir
2023-01-09T04:49:54.790566938Z       - mountPath: /var/lib/etcd/
2023-01-09T04:49:54.790566938Z         name: data-dir
2023-01-09T04:49:54.790566938Z   - name: etcd-metrics
2023-01-09T04:49:54.790566938Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:49:54.790566938Z     imagePullPolicy: IfNotPresent
2023-01-09T04:49:54.790566938Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:49:54.790566938Z     command:
2023-01-09T04:49:54.790566938Z       - /bin/sh
2023-01-09T04:49:54.790566938Z       - -c
2023-01-09T04:49:54.790566938Z       - |
2023-01-09T04:49:54.790566938Z         #!/bin/sh
2023-01-09T04:49:54.790566938Z         set -euo pipefail
2023-01-09T04:49:54.790566938Z 
2023-01-09T04:49:54.790566938Z         export ETCD_NAME=${NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME}
2023-01-09T04:49:54.790566938Z 
2023-01-09T04:49:54.790566938Z         exec nice -n -18 etcd grpc-proxy start \
2023-01-09T04:49:54.790566938Z           --endpoints https://${NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST}:9978 \
2023-01-09T04:49:54.790566938Z           --metrics-addr https://0.0.0.0:9979 \
2023-01-09T04:49:54.790566938Z           --listen-addr 127.0.0.1:9977 \
2023-01-09T04:49:54.790566938Z           --advertise-client-url ""  \
2023-01-09T04:49:54.790566938Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key \
2023-01-09T04:49:54.790566938Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.key \
2023-01-09T04:49:54.790566938Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt \
2023-01-09T04:49:54.790566938Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.crt \
2023-01-09T04:49:54.790566938Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2023-01-09T04:49:54.790566938Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2023-01-09T04:49:54.790566938Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2023-01-09T04:49:54.790566938Z     env:
2023-01-09T04:49:54.790566938Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:49:54.790566938Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:49:54.790566938Z       - name: "ETCDCTL_API"
2023-01-09T04:49:54.790566938Z         value: "3"
2023-01-09T04:49:54.790566938Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:49:54.790566938Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:49:54.790566938Z       - name: "ETCDCTL_CERT"
2023-01-09T04:49:54.790566938Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt"
2023-01-09T04:49:54.790566938Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:49:54.790566938Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:49:54.790566938Z       - name: "ETCDCTL_KEY"
2023-01-09T04:49:54.790566938Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key"
2023-01-09T04:49:54.790566938Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:49:54.790566938Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:49:54.790566938Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:49:54.790566938Z         value: "/var/lib/etcd"
2023-01-09T04:49:54.790566938Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:49:54.790566938Z         value: "1000"
2023-01-09T04:49:54.790566938Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:49:54.790566938Z         value: "true"
2023-01-09T04:49:54.790566938Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:49:54.790566938Z         value: "3"
2023-01-09T04:49:54.790566938Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:49:54.790566938Z         value: "200ms"
2023-01-09T04:49:54.790566938Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:49:54.790566938Z         value: "5s"
2023-01-09T04:49:54.790566938Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:49:54.790566938Z         value: "100"
2023-01-09T04:49:54.790566938Z       - name: "ETCD_IMAGE"
2023-01-09T04:49:54.790566938Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:49:54.790566938Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:49:54.790566938Z         value: "existing"
2023-01-09T04:49:54.790566938Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:49:54.790566938Z         value: "8589934592"
2023-01-09T04:49:54.790566938Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:49:54.790566938Z         value: "true"
2023-01-09T04:49:54.790566938Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:49:54.790566938Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:49:54.790566938Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:49:54.790566938Z         value: "10.0.145.4"
2023-01-09T04:49:54.790566938Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:49:54.790566938Z         value: "10.0.145.4"
2023-01-09T04:49:54.790566938Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:49:54.790566938Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:49:54.790566938Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:49:54.790566938Z         value: "10.0.160.211"
2023-01-09T04:49:54.790566938Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:49:54.790566938Z         value: "10.0.160.211"
2023-01-09T04:49:54.790566938Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:49:54.790566938Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:49:54.790566938Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:49:54.790566938Z         value: "10.0.199.219"
2023-01-09T04:49:54.790566938Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:49:54.790566938Z         value: "10.0.199.219"
2023-01-09T04:49:54.790566938Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:49:54.790566938Z         value: "7"
2023-01-09T04:49:54.790566938Z     resources:
2023-01-09T04:49:54.790566938Z       requests:
2023-01-09T04:49:54.790566938Z         memory: 200Mi
2023-01-09T04:49:54.790566938Z         cpu: 40m
2023-01-09T04:49:54.790566938Z     securityContext:
2023-01-09T04:49:54.790566938Z       privileged: true
2023-01-09T04:49:54.790566938Z     volumeMounts:
2023-01-09T04:49:54.790566938Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:49:54.790566938Z         name: resource-dir
2023-01-09T04:49:54.790566938Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:49:54.790566938Z         name: cert-dir
2023-01-09T04:49:54.790566938Z       - mountPath: /var/lib/etcd/
2023-01-09T04:49:54.790566938Z         name: data-dir
2023-01-09T04:49:54.790566938Z   - name: etcd-readyz
2023-01-09T04:49:54.790566938Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a16832e9c1f864f0f8455237987cb75061483d55d4fd2619af2f93ac3563390d
2023-01-09T04:49:54.790566938Z     imagePullPolicy: IfNotPresent
2023-01-09T04:49:54.790566938Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:49:54.790566938Z     command:
2023-01-09T04:49:54.790566938Z       - /bin/sh
2023-01-09T04:49:54.790566938Z       - -c
2023-01-09T04:49:54.790566938Z       - |
2023-01-09T04:49:54.790566938Z         #!/bin/sh
2023-01-09T04:49:54.790566938Z         set -euo pipefail
2023-01-09T04:49:54.790566938Z         
2023-01-09T04:49:54.790566938Z         exec nice -n -18 cluster-etcd-operator readyz \
2023-01-09T04:49:54.790566938Z           --target=https://localhost:2379 \
2023-01-09T04:49:54.790566938Z           --listen-port=9980 \
2023-01-09T04:49:54.790566938Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.crt \
2023-01-09T04:49:54.790566938Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.key \
2023-01-09T04:49:54.790566938Z           --client-cert-file=$(ETCDCTL_CERT) \
2023-01-09T04:49:54.790566938Z           --client-key-file=$(ETCDCTL_KEY) \
2023-01-09T04:49:54.790566938Z           --client-cacert-file=$(ETCDCTL_CACERT)
2023-01-09T04:49:54.790566938Z     securityContext:
2023-01-09T04:49:54.790566938Z       privileged: true
2023-01-09T04:49:54.790566938Z     ports:
2023-01-09T04:49:54.790566938Z     - containerPort: 9980
2023-01-09T04:49:54.790566938Z       name: readyz
2023-01-09T04:49:54.790566938Z       protocol: TCP
2023-01-09T04:49:54.790566938Z     resources:
2023-01-09T04:49:54.790566938Z       requests:
2023-01-09T04:49:54.790566938Z         memory: 50Mi
2023-01-09T04:49:54.790566938Z         cpu: 10m
2023-01-09T04:49:54.790566938Z     env:
2023-01-09T04:49:54.790566938Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:49:54.790566938Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:49:54.790566938Z       - name: "ETCDCTL_API"
2023-01-09T04:49:54.790566938Z         value: "3"
2023-01-09T04:49:54.790566938Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:49:54.790566938Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:49:54.790566938Z       - name: "ETCDCTL_CERT"
2023-01-09T04:49:54.790566938Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt"
2023-01-09T04:49:54.790630280Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:49:54.790630280Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:49:54.790630280Z       - name: "ETCDCTL_KEY"
2023-01-09T04:49:54.790630280Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key"
2023-01-09T04:49:54.790630280Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:49:54.790630280Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:49:54.790630280Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:49:54.790630280Z         value: "/var/lib/etcd"
2023-01-09T04:49:54.790630280Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:49:54.790630280Z         value: "1000"
2023-01-09T04:49:54.790630280Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:49:54.790630280Z         value: "true"
2023-01-09T04:49:54.790630280Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:49:54.790630280Z         value: "3"
2023-01-09T04:49:54.790630280Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:49:54.790630280Z         value: "200ms"
2023-01-09T04:49:54.790630280Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:49:54.790630280Z         value: "5s"
2023-01-09T04:49:54.790630280Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:49:54.790630280Z         value: "100"
2023-01-09T04:49:54.790630280Z       - name: "ETCD_IMAGE"
2023-01-09T04:49:54.790630280Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:49:54.790630280Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:49:54.790630280Z         value: "existing"
2023-01-09T04:49:54.790630280Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:49:54.790630280Z         value: "8589934592"
2023-01-09T04:49:54.790630280Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:49:54.790630280Z         value: "true"
2023-01-09T04:49:54.790630280Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:49:54.790630280Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:49:54.790630280Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:49:54.790630280Z         value: "10.0.145.4"
2023-01-09T04:49:54.790630280Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:49:54.790630280Z         value: "10.0.145.4"
2023-01-09T04:49:54.790630280Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:49:54.790630280Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:49:54.790630280Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:49:54.790630280Z         value: "10.0.160.211"
2023-01-09T04:49:54.790630280Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:49:54.790630280Z         value: "10.0.160.211"
2023-01-09T04:49:54.790630280Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:49:54.790630280Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:49:54.790630280Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:49:54.790630280Z         value: "10.0.199.219"
2023-01-09T04:49:54.790630280Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:49:54.790630280Z         value: "10.0.199.219"
2023-01-09T04:49:54.790630280Z     volumeMounts:
