2023-01-09T04:40:23.520024496Z + [[ -f /env/_master ]]
2023-01-09T04:40:23.520091484Z + '[' shared == shared ']'
2023-01-09T04:40:23.520091484Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:40:23.520381074Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:40:23.522260967Z + echo 'I0109 04:40:23.521850634 - ovnkube-master - start ovnkube --init-master ip-10-0-199-219.us-east-2.compute.internal'
2023-01-09T04:40:23.522291550Z I0109 04:40:23.521850634 - ovnkube-master - start ovnkube --init-master ip-10-0-199-219.us-east-2.compute.internal
2023-01-09T04:40:23.522416300Z + exec /usr/bin/ovnkube --init-master ip-10-0-199-219.us-east-2.compute.internal --config-file=/run/ovnkube-config/ovnkube.conf --ovn-empty-lb-events --loglevel 4 --metrics-bind-address 127.0.0.1:29102 --metrics-enable-pprof --metrics-enable-config-duration --gateway-mode shared --gateway-interface br-ex --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --enable-multicast --disable-snat-multiple-gws --acl-logging-rate-limit 20
2023-01-09T04:40:23.640717501Z I0109 04:40:23.640650       1 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T09:11:39.802914928Z I0109 09:11:39.802875       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:11:39.802914928Z I0109 09:11:39.802895       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:12:03.496989995Z I0109 09:12:03.496942       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:12:03.496989995Z I0109 09:12:03.496960       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:12:23.612571212Z I0109 09:12:23.612532       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:12:23.612571212Z I0109 09:12:23.612552       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:13:05.441224549Z I0109 09:13:05.441165       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:13:05.441224549Z I0109 09:13:05.441185       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:13:31.156410161Z I0109 09:13:31.156368       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:13:31.156410161Z I0109 09:13:31.156390       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:13:59.016435983Z I0109 09:13:59.016390       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:13:59.016435983Z I0109 09:13:59.016411       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:14:38.059088512Z I0109 09:14:38.059047       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:14:38.059088512Z I0109 09:14:38.059070       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:15:08.396226692Z I0109 09:15:08.396181       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:15:08.396226692Z I0109 09:15:08.396202       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:15:38.965427366Z I0109 09:15:38.965388       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:15:38.965427366Z I0109 09:15:38.965407       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:16:01.364462077Z I0109 09:16:01.364421       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:16:01.364462077Z I0109 09:16:01.364442       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:16:40.190694371Z I0109 09:16:40.190654       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:16:40.190694371Z I0109 09:16:40.190675       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:17:12.727456234Z I0109 09:17:12.727417       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:17:12.727456234Z I0109 09:17:12.727437       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:17:35.184585175Z I0109 09:17:35.184545       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:17:35.184585175Z I0109 09:17:35.184572       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:18:15.551549128Z I0109 09:18:15.551506       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:18:15.551549128Z I0109 09:18:15.551532       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:18:39.492577510Z I0109 09:18:39.492536       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:18:39.492577510Z I0109 09:18:39.492557       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:19:13.068137173Z I0109 09:19:13.068098       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:19:13.068137173Z I0109 09:19:13.068118       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:19:35.982173093Z I0109 09:19:35.982124       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:19:35.982173093Z I0109 09:19:35.982144       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:20:02.596243158Z I0109 09:20:02.596198       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:20:02.596243158Z I0109 09:20:02.596221       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:20:46.571014089Z I0109 09:20:46.570972       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:20:46.571014089Z I0109 09:20:46.570994       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:21:28.880995899Z I0109 09:21:28.880957       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:21:28.880995899Z I0109 09:21:28.880975       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:21:51.368043441Z I0109 09:21:51.368002       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:21:51.368043441Z I0109 09:21:51.368022       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:22:16.440302047Z I0109 09:22:16.440263       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:22:16.440302047Z I0109 09:22:16.440283       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:22:43.998324449Z I0109 09:22:43.998285       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:22:43.998324449Z I0109 09:22:43.998304       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:23:15.344210080Z I0109 09:23:15.344170       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:23:15.344210080Z I0109 09:23:15.344190       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:23:38.789996214Z I0109 09:23:38.789956       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:23:38.789996214Z I0109 09:23:38.789975       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:24:07.807136277Z I0109 09:24:07.807095       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:24:07.807136277Z I0109 09:24:07.807116       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:24:44.320713012Z I0109 09:24:44.320670       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:24:44.320713012Z I0109 09:24:44.320694       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:25:23.238843346Z I0109 09:25:23.238802       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:25:23.238843346Z I0109 09:25:23.238822       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:25:44.034312866Z I0109 09:25:44.034270       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:25:44.034312866Z I0109 09:25:44.034291       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:26:06.353279016Z I0109 09:26:06.353224       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:26:06.353279016Z I0109 09:26:06.353245       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:26:34.395447888Z I0109 09:26:34.395407       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:26:34.395447888Z I0109 09:26:34.395426       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:27:06.955932477Z I0109 09:27:06.955891       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:27:06.955932477Z I0109 09:27:06.955912       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:27:35.330429198Z I0109 09:27:35.330389       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:27:35.330429198Z I0109 09:27:35.330408       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:27:59.663923852Z I0109 09:27:59.663877       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:27:59.663923852Z I0109 09:27:59.663899       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:28:41.629588992Z I0109 09:28:41.629537       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:28:41.629588992Z I0109 09:28:41.629564       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:29:10.469195263Z I0109 09:29:10.469155       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:29:10.469195263Z I0109 09:29:10.469176       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:29:34.283073168Z I0109 09:29:34.283032       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:29:34.283073168Z I0109 09:29:34.283051       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:29:56.473318851Z I0109 09:29:56.473275       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:29:56.473318851Z I0109 09:29:56.473296       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:30:22.794101342Z I0109 09:30:22.794060       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:30:22.794101342Z I0109 09:30:22.794078       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:30:52.268441171Z I0109 09:30:52.268400       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:30:52.268441171Z I0109 09:30:52.268420       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:31:16.808544859Z I0109 09:31:16.808506       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:31:16.808544859Z I0109 09:31:16.808527       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:31:54.954933276Z I0109 09:31:54.954892       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:31:54.954933276Z I0109 09:31:54.954913       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:32:30.354630029Z I0109 09:32:30.354589       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:32:30.354630029Z I0109 09:32:30.354611       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:32:58.007999407Z I0109 09:32:58.007953       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:32:58.007999407Z I0109 09:32:58.007972       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:33:33.097783403Z I0109 09:33:33.097739       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:33:33.097783403Z I0109 09:33:33.097762       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:33:59.790056485Z I0109 09:33:59.790015       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:33:59.790056485Z I0109 09:33:59.790034       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:34:27.883027422Z I0109 09:34:27.882984       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:34:27.883027422Z I0109 09:34:27.883008       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:35:01.749886585Z I0109 09:35:01.749841       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:35:01.749886585Z I0109 09:35:01.749863       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:35:32.033381696Z I0109 09:35:32.033313       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:35:32.033381696Z I0109 09:35:32.033350       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:35:54.691559850Z I0109 09:35:54.691515       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:35:54.691559850Z I0109 09:35:54.691536       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:36:23.022477557Z I0109 09:36:23.022433       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:36:23.022477557Z I0109 09:36:23.022460       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:36:52.176509912Z I0109 09:36:52.176473       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:36:52.176509912Z I0109 09:36:52.176492       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:37:31.501397121Z I0109 09:37:31.501326       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:37:31.501397121Z I0109 09:37:31.501374       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:38:12.701262495Z I0109 09:38:12.701222       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:38:12.701262495Z I0109 09:38:12.701241       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:38:41.762890441Z I0109 09:38:41.762846       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:38:41.762890441Z I0109 09:38:41.762868       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:39:06.088108339Z I0109 09:39:06.088058       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:39:06.088108339Z I0109 09:39:06.088077       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:39:36.830482343Z I0109 09:39:36.830443       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:39:36.830482343Z I0109 09:39:36.830463       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:40:01.383927785Z I0109 09:40:01.383886       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:40:01.383927785Z I0109 09:40:01.383907       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:40:23.761382275Z I0109 09:40:23.761306       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:40:23.761382275Z I0109 09:40:23.761326       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:40:47.718186591Z I0109 09:40:47.718139       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:40:47.718186591Z I0109 09:40:47.718164       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:41:08.361048628Z I0109 09:41:08.361009       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:41:08.361048628Z I0109 09:41:08.361029       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:41:43.995646341Z I0109 09:41:43.995605       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:41:43.995646341Z I0109 09:41:43.995624       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:42:22.804489427Z I0109 09:42:22.804447       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:42:22.804489427Z I0109 09:42:22.804469       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:42:47.221110975Z I0109 09:42:47.221071       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:42:47.221110975Z I0109 09:42:47.221092       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:43:30.629463933Z I0109 09:43:30.629425       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:43:30.629463933Z I0109 09:43:30.629448       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:44:08.183998418Z I0109 09:44:08.183959       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:44:08.183998418Z I0109 09:44:08.183978       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:44:38.814181726Z I0109 09:44:38.814141       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:44:38.814181726Z I0109 09:44:38.814161       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:45:04.852403635Z I0109 09:45:04.852364       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:45:04.852403635Z I0109 09:45:04.852384       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:45:39.556307588Z I0109 09:45:39.556267       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:45:39.556307588Z I0109 09:45:39.556287       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:46:00.114278678Z I0109 09:46:00.114232       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:46:00.114278678Z I0109 09:46:00.114254       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:46:22.435279903Z I0109 09:46:22.435236       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:46:22.435279903Z I0109 09:46:22.435256       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:46:54.444458151Z I0109 09:46:54.444414       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:46:54.444458151Z I0109 09:46:54.444434       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:47:20.168699488Z I0109 09:47:20.168659       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:47:20.168699488Z I0109 09:47:20.168678       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:47:46.919461096Z I0109 09:47:46.919422       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:47:46.919461096Z I0109 09:47:46.919441       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:48:17.440540299Z I0109 09:48:17.440499       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:48:17.440540299Z I0109 09:48:17.440519       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:48:59.420362650Z I0109 09:48:59.420310       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:48:59.420362650Z I0109 09:48:59.420329       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:49:24.357657929Z I0109 09:49:24.357621       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:49:24.357657929Z I0109 09:49:24.357638       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:50:01.235291589Z I0109 09:50:01.235242       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:50:01.235291589Z I0109 09:50:01.235268       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:50:32.525817638Z I0109 09:50:32.525768       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:50:32.525817638Z I0109 09:50:32.525787       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:51:15.131407237Z I0109 09:51:15.131364       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:51:15.131407237Z I0109 09:51:15.131384       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:51:37.287846642Z I0109 09:51:37.287807       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:51:37.287846642Z I0109 09:51:37.287826       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:52:15.756894980Z I0109 09:52:15.756836       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:52:15.756894980Z I0109 09:52:15.756857       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:52:36.206964510Z I0109 09:52:36.206924       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:52:36.206964510Z I0109 09:52:36.206943       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:52:58.469045804Z I0109 09:52:58.469002       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
2023-01-09T09:52:58.469045804Z I0109 09:52:58.469024       1 leaderelection.go:253] failed to acquire lease openshift-ovn-kubernetes/ovn-kubernetes-master
2023-01-09T09:53:41.296217627Z I0109 09:53:41.296173       1 leaderelection.go:352] lock is held by ip-10-0-145-4.us-east-2.compute.internal and has not yet expired
