2023-01-09T05:33:25.539358237Z + [[ -f /env/ip-10-0-190-242.us-east-2.compute.internal ]]
2023-01-09T05:33:25.539498384Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T05:33:25.572931800Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T05:33:25.573239938Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T05:33:25.575183656Z + echo 'I0109 05:33:25.574745183 - disable conntrack on geneve port'
2023-01-09T05:33:25.575205403Z I0109 05:33:25.574745183 - disable conntrack on geneve port
2023-01-09T05:33:25.575227451Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.589244187Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.593984716Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.598524453Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T05:33:25.605022389Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T05:33:25.606760891Z + echo 'I0109 05:33:25.606338652 - starting ovnkube-node'
2023-01-09T05:33:25.606778987Z I0109 05:33:25.606338652 - starting ovnkube-node
2023-01-09T05:33:25.606818934Z + '[' shared == shared ']'
2023-01-09T05:33:25.606827943Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T05:33:25.606836978Z + export_network_flows_flags=
2023-01-09T05:33:25.606860280Z + [[ -n '' ]]
2023-01-09T05:33:25.606882009Z + [[ -n '' ]]
2023-01-09T05:33:25.606903835Z + [[ -n '' ]]
2023-01-09T05:33:25.606917298Z + [[ -n '' ]]
2023-01-09T05:33:25.606998209Z + [[ -n '' ]]
2023-01-09T05:33:25.607013264Z + [[ -n '' ]]
2023-01-09T05:33:25.607020601Z + gw_interface_flag=
2023-01-09T05:33:25.607047675Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T05:33:25.607072420Z + node_mgmt_port_netdev_flags=
2023-01-09T05:33:25.607092051Z + [[ -n '' ]]
2023-01-09T05:33:25.607227577Z + exec /usr/bin/ovnkube --init-node ip-10-0-190-242.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T05:33:25.730150604Z I0109 05:33:25.730087    3560 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T05:33:27.539524127Z I0109 05:33:27.539517    3560 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-dns/dns-default-2vvpt took: 11.509µs
2023-01-09T05:33:27.539534559Z I0109 05:33:27.539524    3560 obj_retry.go:456] Add event received for *factory.endpointSliceForGateway openshift-service-ca-operator/metrics-f9qrv
2023-01-09T05:33:27.539544545Z I0109 05:33:27.539532    3560 gateway_shared_intf.go:768] Adding endpointslice metrics-f9qrv in namespace openshift-service-ca-operator
2023-01-09T05:33:27.539554647Z I0109 05:33:27.539541    3560 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-service-ca-operator/metrics-f9qrv took: 9.108µs
2023-01-09T05:33:27.539554647Z I0109 05:33:27.539548    3560 obj_retry.go:456] Add event received for *factory.endpointSliceForGateway openshift-machine-api/cluster-baremetal-webhook-service-9656l
2023-01-09T05:33:27.539569506Z I0109 05:33:27.539555    3560 gateway_shared_intf.go:768] Adding endpointslice cluster-baremetal-webhook-service-9656l in namespace openshift-machine-api
2023-01-09T05:33:27.539569506Z I0109 05:33:27.539564    3560 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-machine-api/cluster-baremetal-webhook-service-9656l took: 8.542µs
2023-01-09T05:33:27.539579894Z I0109 05:33:27.539571    3560 obj_retry.go:456] Add event received for *factory.endpointSliceForGateway openshift-dns-operator/metrics-mzzk8
2023-01-09T05:33:27.539589846Z I0109 05:33:27.539579    3560 gateway_shared_intf.go:768] Adding endpointslice metrics-mzzk8 in namespace openshift-dns-operator
2023-01-09T05:33:27.539600025Z I0109 05:33:27.539588    3560 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-dns-operator/metrics-mzzk8 took: 8.913µs
2023-01-09T05:33:27.539600025Z I0109 05:33:27.539595    3560 obj_retry.go:456] Add event received for *factory.endpointSliceForGateway openshift-monitoring/thanos-querier-l46wh
2023-01-09T05:33:27.539610541Z I0109 05:33:27.539602    3560 gateway_shared_intf.go:768] Adding endpointslice thanos-querier-l46wh in namespace openshift-monitoring
2023-01-09T05:33:27.539620531Z I0109 05:33:27.539613    3560 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-monitoring/thanos-querier-l46wh took: 9.637µs
2023-01-09T05:33:27.539642495Z I0109 05:33:27.539622    3560 factory.go:579] Added *v1.EndpointSlice event handler 2
2023-01-09T05:33:27.539673715Z I0109 05:33:27.539662    3560 node_ip_handler_linux.go:181] Node IP manager is running
2023-01-09T05:33:27.539673715Z I0109 05:33:27.539670    3560 gateway.go:228] Spawning Conntrack Rule Check Thread
2023-01-09T05:33:27.539695196Z I0109 05:33:27.539683    3560 node.go:502] Gateway and management port readiness took 1.320067283s
2023-01-09T05:33:27.539880613Z I0109 05:33:27.539862    3560 ovs.go:200] Exec(39): /usr/bin/ovs-ofctl -O OpenFlow13 --bundle replace-flows br-ex -
2023-01-09T05:33:27.539983698Z I0109 05:33:27.539968    3560 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: 127.0.0.1
2023-01-09T05:33:27.539994877Z I0109 05:33:27.539988    3560 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: 169.254.169.2
2023-01-09T05:33:27.540003004Z I0109 05:33:27.539996    3560 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: 10.131.2.2
2023-01-09T05:33:27.540012503Z I0109 05:33:27.540006    3560 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: ::1
2023-01-09T05:33:27.540023889Z I0109 05:33:27.540016    3560 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: fe80::79c:77ef:7c1c:592a
2023-01-09T05:33:27.540037380Z I0109 05:33:27.540024    3560 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: fe80::d82c:52ff:fe89:bc38
2023-01-09T05:33:27.540037380Z I0109 05:33:27.540030    3560 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: fe80::bcb1:1bff:fe54:e500
2023-01-09T05:33:27.541961981Z I0109 05:33:27.541938    3560 node_upgrade.go:74] Detected cluster topology version 5 from ConfigMap openshift-ovn-kubernetes/control-plane-status
2023-01-09T05:33:27.541982012Z I0109 05:33:27.541959    3560 node.go:514] Current control-plane topology version is 5
2023-01-09T05:33:27.542229250Z I0109 05:33:27.542208    3560 ovs.go:200] Exec(40): /usr/bin/ovs-vsctl --timeout=15 --if-exists del-br br-ext
2023-01-09T05:33:27.557926227Z I0109 05:33:27.557883    3560 ovs.go:203] Exec(40): stdout: ""
2023-01-09T05:33:27.557926227Z I0109 05:33:27.557909    3560 ovs.go:204] Exec(40): stderr: ""
2023-01-09T05:33:27.557964623Z I0109 05:33:27.557932    3560 ovs.go:200] Exec(41): /usr/bin/ovs-vsctl --timeout=15 --if-exists del-port br-int int
2023-01-09T05:33:27.570395395Z I0109 05:33:27.570357    3560 ovs.go:203] Exec(41): stdout: ""
2023-01-09T05:33:27.570395395Z I0109 05:33:27.570383    3560 ovs.go:204] Exec(41): stderr: ""
2023-01-09T05:33:27.570467754Z I0109 05:33:27.570449    3560 obj_retry.go:491] Creating *factory.namespaceExGw default took: 503ns
2023-01-09T05:33:27.570481338Z I0109 05:33:27.570469    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-ingress took: 134ns
2023-01-09T05:33:27.570481338Z I0109 05:33:27.570477    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-ovn-kubernetes took: 91ns
2023-01-09T05:33:27.570505826Z I0109 05:33:27.570492    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-ingress-canary took: 80ns
2023-01-09T05:33:27.570516973Z I0109 05:33:27.570505    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-cloud-controller-manager took: 68ns
2023-01-09T05:33:27.570516973Z I0109 05:33:27.570513    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-console took: 72ns
2023-01-09T05:33:27.570529198Z I0109 05:33:27.570520    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-dns took: 81ns
2023-01-09T05:33:27.570538955Z I0109 05:33:27.570529    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-cluster-samples-operator took: 87ns
2023-01-09T05:33:27.570548524Z I0109 05:33:27.570536    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-cluster-node-tuning-operator took: 52ns
2023-01-09T05:33:27.570548524Z I0109 05:33:27.570544    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-console-operator took: 52ns
2023-01-09T05:33:27.570560191Z I0109 05:33:27.570552    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-ovirt-infra took: 65ns
2023-01-09T05:33:27.570570608Z I0109 05:33:27.570561    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-cluster-version took: 56ns
2023-01-09T05:33:27.570580694Z I0109 05:33:27.570569    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-monitoring took: 65ns
2023-01-09T05:33:27.570580694Z I0109 05:33:27.570577    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-authentication-operator took: 82ns
2023-01-09T05:33:27.570593129Z I0109 05:33:27.570585    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-etcd-operator took: 91ns
2023-01-09T05:33:27.570602898Z I0109 05:33:27.570593    3560 obj_retry.go:491] Creating *factory.namespaceExGw kube-public took: 55ns
2023-01-09T05:33:27.570612902Z I0109 05:33:27.570601    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-operators-redhat took: 88ns
2023-01-09T05:33:27.570612902Z I0109 05:33:27.570609    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-console-user-settings took: 81ns
2023-01-09T05:33:27.570623232Z I0109 05:33:27.570616    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-network-operator took: 85ns
2023-01-09T05:33:27.570632912Z I0109 05:33:27.570624    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-vsphere-infra took: 90ns
2023-01-09T05:33:27.570642876Z I0109 05:33:27.570632    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-machine-config-operator took: 71ns
2023-01-09T05:33:27.570653244Z I0109 05:33:27.570642    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-apiserver-operator took: 75ns
2023-01-09T05:33:27.570663972Z I0109 05:33:27.570654    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-oauth-apiserver took: 100ns
2023-01-09T05:33:27.570673985Z I0109 05:33:27.570662    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-ingress-operator took: 47ns
2023-01-09T05:33:27.570673985Z I0109 05:33:27.570670    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-machine-api took: 73ns
2023-01-09T05:33:27.570691959Z I0109 05:33:27.570678    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-user-workload-monitoring took: 66ns
2023-01-09T05:33:27.570691959Z I0109 05:33:27.570687    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-cloud-controller-manager-operator took: 54ns
2023-01-09T05:33:27.570718103Z I0109 05:33:27.570695    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-cluster-machine-approver took: 82ns
2023-01-09T05:33:27.570732759Z I0109 05:33:27.570718    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-cluster-csi-drivers took: 90ns
2023-01-09T05:33:27.570742866Z I0109 05:33:27.570732    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-config took: 113ns
2023-01-09T05:33:27.570742866Z I0109 05:33:27.570740    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-kube-apiserver-operator took: 66ns
2023-01-09T05:33:27.570754646Z I0109 05:33:27.570747    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-multus took: 91ns
2023-01-09T05:33:27.570763702Z I0109 05:33:27.570755    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-node took: 82ns
2023-01-09T05:33:27.570774017Z I0109 05:33:27.570762    3560 obj_retry.go:491] Creating *factory.namespaceExGw kube-node-lease took: 71ns
2023-01-09T05:33:27.570774017Z I0109 05:33:27.570770    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-dns-operator took: 60ns
2023-01-09T05:33:27.570785302Z I0109 05:33:27.570778    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-route-controller-manager took: 99ns
2023-01-09T05:33:27.570795115Z I0109 05:33:27.570786    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-kube-scheduler took: 71ns
2023-01-09T05:33:27.570804810Z I0109 05:33:27.570796    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-etcd took: 56ns
2023-01-09T05:33:27.570813976Z I0109 05:33:27.570804    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-network-diagnostics took: 64ns
2023-01-09T05:33:27.570823266Z I0109 05:33:27.570813    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-nutanix-infra took: 51ns
2023-01-09T05:33:27.570832239Z I0109 05:33:27.570823    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-operator-lifecycle-manager took: 91ns
2023-01-09T05:33:27.570841798Z I0109 05:33:27.570832    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-kni-infra took: 72ns
2023-01-09T05:33:27.570851868Z I0109 05:33:27.570844    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-kube-apiserver took: 107ns
2023-01-09T05:33:27.570861455Z I0109 05:33:27.570852    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-authentication took: 88ns
2023-01-09T05:33:27.570871929Z I0109 05:33:27.570859    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-service-ca took: 77ns
2023-01-09T05:33:27.570871929Z I0109 05:33:27.570867    3560 obj_retry.go:491] Creating *factory.namespaceExGw kube-system took: 74ns
2023-01-09T05:33:27.570882209Z I0109 05:33:27.570874    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-cluster-storage-operator took: 92ns
2023-01-09T05:33:27.570891936Z I0109 05:33:27.570882    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-marketplace took: 90ns
2023-01-09T05:33:27.570901395Z I0109 05:33:27.570890    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-operators took: 89ns
2023-01-09T05:33:27.570901395Z I0109 05:33:27.570897    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-kube-controller-manager-operator took: 66ns
2023-01-09T05:33:27.570915138Z I0109 05:33:27.570907    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-logging took: 83ns
2023-01-09T05:33:27.570924995Z I0109 05:33:27.570915    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-config-managed took: 88ns
2023-01-09T05:33:27.570934660Z I0109 05:33:27.570923    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-kube-scheduler-operator took: 100ns
2023-01-09T05:33:27.570934660Z I0109 05:33:27.570931    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-kube-storage-version-migrator took: 57ns
2023-01-09T05:33:27.570946812Z I0109 05:33:27.570939    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-controller-manager took: 66ns
2023-01-09T05:33:27.570956965Z I0109 05:33:27.570947    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-apiserver took: 56ns
2023-01-09T05:33:27.570966762Z I0109 05:33:27.570955    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift took: 67ns
2023-01-09T05:33:27.570966762Z I0109 05:33:27.570962    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-cloud-network-config-controller took: 83ns
2023-01-09T05:33:27.570976586Z I0109 05:33:27.570970    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-openstack-infra took: 82ns
2023-01-09T05:33:27.570986408Z I0109 05:33:27.570977    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-kube-controller-manager took: 76ns
2023-01-09T05:33:27.570997598Z I0109 05:33:27.570990    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-image-registry took: 60ns
2023-01-09T05:33:27.571008450Z I0109 05:33:27.571001    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-infra took: 85ns
2023-01-09T05:33:27.571017798Z I0109 05:33:27.571008    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-kube-storage-version-migrator-operator took: 60ns
2023-01-09T05:33:27.571027508Z I0109 05:33:27.571016    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-host-network took: 63ns
2023-01-09T05:33:27.571027508Z I0109 05:33:27.571024    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-controller-manager-operator took: 52ns
2023-01-09T05:33:27.571039642Z I0109 05:33:27.571032    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-cloud-credential-operator took: 55ns
2023-01-09T05:33:27.571049174Z I0109 05:33:27.571039    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-service-ca-operator took: 79ns
2023-01-09T05:33:27.571058688Z I0109 05:33:27.571047    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-config-operator took: 58ns
2023-01-09T05:33:27.571058688Z I0109 05:33:27.571055    3560 obj_retry.go:491] Creating *factory.namespaceExGw openshift-insights took: 82ns
2023-01-09T05:33:27.571087271Z I0109 05:33:27.571073    3560 egressip_healthcheck.go:87] Starting Egress IP Health Server on 10.131.2.2:9107
2023-01-09T05:33:27.571098978Z I0109 05:33:27.571090    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-kube-apiserver-operator/metrics-rj5z4 took: 111ns
2023-01-09T05:33:27.571108769Z I0109 05:33:27.571099    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-cluster-csi-drivers/aws-ebs-csi-driver-controller-metrics-5552w took: 106ns
2023-01-09T05:33:27.571118361Z I0109 05:33:27.571110    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-kube-controller-manager-operator/metrics-hql8p took: 68ns
2023-01-09T05:33:27.571130182Z I0109 05:33:27.571117    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-operator-lifecycle-manager/packageserver-service-xhchk took: 61ns
2023-01-09T05:33:27.571130182Z I0109 05:33:27.571125    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-operators-redhat/loki-operator-controller-manager-service-n7gb9 took: 82ns
2023-01-09T05:33:27.571139536Z I0109 05:33:27.571133    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-cluster-storage-operator/cluster-storage-operator-metrics-gjf4q took: 78ns
2023-01-09T05:33:27.571148338Z I0109 05:33:27.571141    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-cluster-storage-operator/csi-snapshot-controller-operator-metrics-pw7vv took: 297ns
2023-01-09T05:33:27.571155436Z I0109 05:33:27.571149    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-cluster-version/cluster-version-operator-dtd8s took: 87ns
2023-01-09T05:33:27.571162986Z I0109 05:33:27.571157    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-cluster-storage-operator/csi-snapshot-webhook-fppp5 took: 57ns
2023-01-09T05:33:27.571188746Z I0109 05:33:27.571173    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-marketplace/redhat-operators-7fqmx took: 64ns
2023-01-09T05:33:27.571201858Z I0109 05:33:27.571193    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-machine-api/machine-api-controllers-8vgpc took: 112ns
2023-01-09T05:33:27.571212559Z I0109 05:33:27.571201    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-console/downloads-sqql6 took: 96ns
2023-01-09T05:33:27.571212559Z I0109 05:33:27.571209    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-network-diagnostics/network-check-target-xxngz took: 75ns
2023-01-09T05:33:27.571234938Z I0109 05:33:27.571217    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-etcd/etcd-nmfmh took: 85ns
2023-01-09T05:33:27.571244914Z I0109 05:33:27.571234    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-config-operator/metrics-lc6z4 took: 93ns
2023-01-09T05:33:27.571254310Z I0109 05:33:27.571242    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-apiserver/api-x7njl took: 58ns
2023-01-09T05:33:27.571254310Z I0109 05:33:27.571250    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-cluster-node-tuning-operator/performance-addon-operator-service-7htfc took: 69ns
2023-01-09T05:33:27.571268781Z I0109 05:33:27.571259    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-kube-controller-manager/kube-controller-manager-xtt4b took: 56ns
2023-01-09T05:33:27.571276215Z I0109 05:33:27.571269    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval kube-system/kubelet-mk46f took: 65ns
2023-01-09T05:33:27.571285708Z I0109 05:33:27.571278    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-authentication-operator/metrics-4jg57 took: 79ns
2023-01-09T05:33:27.571296081Z I0109 05:33:27.571286    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-console-operator/webhook-4zjtn took: 60ns
2023-01-09T05:33:27.571306894Z I0109 05:33:27.571294    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-machine-api/control-plane-machine-set-operator-ggsj5 took: 58ns
2023-01-09T05:33:27.571306894Z I0109 05:33:27.571303    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-kube-storage-version-migrator-operator/metrics-2l5km took: 63ns
2023-01-09T05:33:27.571321517Z I0109 05:33:27.571311    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-monitoring/prometheus-k8s-gr9wq took: 58ns
2023-01-09T05:33:27.571331492Z I0109 05:33:27.571319    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-controller-manager/controller-manager-spvxj took: 59ns
2023-01-09T05:33:27.571331492Z I0109 05:33:27.571327    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-route-controller-manager/route-controller-manager-dbpmx took: 89ns
2023-01-09T05:33:27.571343219Z I0109 05:33:27.571335    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-monitoring/prometheus-operator-admission-webhook-j28gj took: 87ns
2023-01-09T05:33:27.571350698Z I0109 05:33:27.571343    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-apiserver-operator/metrics-ptdwv took: 81ns
2023-01-09T05:33:27.571357821Z I0109 05:33:27.571350    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-operators-redhat/loki-operator-webhook-service-2r8f4 took: 86ns
2023-01-09T05:33:27.571366547Z I0109 05:33:27.571361    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-cloud-credential-operator/pod-identity-webhook-925k8 took: 94ns
2023-01-09T05:33:27.571375480Z I0109 05:33:27.571369    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-ingress/router-default-cb5z8 took: 79ns
2023-01-09T05:33:27.571382564Z I0109 05:33:27.571377    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-ingress-canary/ingress-canary-s6wsn took: 90ns
2023-01-09T05:33:27.571391277Z I0109 05:33:27.571384    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-marketplace/community-operators-sqfsn took: 80ns
2023-01-09T05:33:27.571398312Z I0109 05:33:27.571392    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-console/console-5nl5t took: 72ns
2023-01-09T05:33:27.571405510Z I0109 05:33:27.571400    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-cloud-credential-operator/cco-metrics-r242z took: 82ns
2023-01-09T05:33:27.571414199Z I0109 05:33:27.571408    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-operators-redhat/loki-operator-controller-manager-metrics-service-vv7k2 took: 81ns
2023-01-09T05:33:27.571421378Z I0109 05:33:27.571415    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-machine-api/machine-api-operator-webhook-jhhvv took: 85ns
2023-01-09T05:33:27.571430094Z I0109 05:33:27.571423    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval default/kubernetes took: 60ns
2023-01-09T05:33:27.571437997Z I0109 05:33:27.571431    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-kube-scheduler/scheduler-6jj2f took: 65ns
2023-01-09T05:33:27.571448200Z I0109 05:33:27.571439    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-machine-api/machine-api-operator-snxnt took: 65ns
2023-01-09T05:33:27.571458901Z I0109 05:33:27.571447    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-kube-scheduler-operator/metrics-mfzbd took: 50ns
2023-01-09T05:33:27.571458901Z I0109 05:33:27.571455    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-ingress/router-internal-default-kq6mk took: 87ns
2023-01-09T05:33:27.571474940Z I0109 05:33:27.571463    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-machine-api/cluster-autoscaler-operator-5x9j4 took: 70ns
2023-01-09T05:33:27.571474940Z I0109 05:33:27.571471    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-kube-apiserver/apiserver-vbswf took: 76ns
2023-01-09T05:33:27.571484987Z I0109 05:33:27.571478    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-controller-manager-operator/metrics-9cqd5 took: 66ns
2023-01-09T05:33:27.571497443Z I0109 05:33:27.571491    3560 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-operator-lifecycle-manager/olm-operator-metrics-d82qj took: 72ns
