2023-01-09T04:52:16.729468706Z + timeout 3m /bin/bash -exuo pipefail -c 'while [ -n "$(ss -Htanop \( sport = 10357 \))" ]; do sleep 1; done'
2023-01-09T04:52:16.733465201Z ++ ss -Htanop '(' sport = 10357 ')'
2023-01-09T04:52:16.737961695Z + '[' -n '' ']'
2023-01-09T04:52:16.738479682Z + exec cluster-policy-controller start --config=/etc/kubernetes/static-pod-resources/configmaps/cluster-policy-controller-config/config.yaml --kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --namespace=openshift-kube-controller-manager -v=2
2023-01-09T04:52:16.789034951Z I0109 04:52:16.788936       1 observer_polling.go:159] Starting file observer
2023-01-09T04:54:49.975060394Z I0109 04:54:49.975036       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-puller" not found
2023-01-09T04:54:49.975116601Z I0109 04:54:49.975085       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:deployer" not found
2023-01-09T04:54:49.975138507Z I0109 04:54:49.975126       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-puller" not found
2023-01-09T04:54:49.975149363Z I0109 04:54:49.975139       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-builder" not found
2023-01-09T04:54:49.975165963Z I0109 04:54:49.975153       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "admin" not found
2023-01-09T04:54:49.975176408Z I0109 04:54:49.975163       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-puller" not found
2023-01-09T04:54:49.975295059Z I0109 04:54:49.975282       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-builder" not found
2023-01-09T04:54:49.975307707Z I0109 04:54:49.975297       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-builder" not found
2023-01-09T04:54:49.975317969Z I0109 04:54:49.975308       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:deployer" not found
2023-01-09T04:54:49.975328429Z I0109 04:54:49.975321       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-builder" not found
2023-01-09T04:54:49.975368063Z I0109 04:54:49.975357       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-puller" not found
2023-01-09T04:54:49.975411100Z I0109 04:54:49.975392       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:deployer" not found
2023-01-09T04:54:49.975466282Z I0109 04:54:49.975430       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-puller" not found
2023-01-09T04:54:49.975466282Z I0109 04:54:49.975451       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-puller" not found
2023-01-09T04:54:49.975482768Z I0109 04:54:49.975470       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:deployer" not found
2023-01-09T04:54:49.975504256Z I0109 04:54:49.975490       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-puller" not found
2023-01-09T04:54:49.975577001Z I0109 04:54:49.975563       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:deployer" not found
2023-01-09T04:54:49.975638187Z I0109 04:54:49.975625       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:deployer" not found
2023-01-09T04:54:49.975650341Z I0109 04:54:49.975641       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:deployer" not found
2023-01-09T04:54:49.975662793Z I0109 04:54:49.975656       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:deployer" not found
2023-01-09T04:54:49.975700035Z I0109 04:54:49.975687       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:deployer" not found
2023-01-09T04:54:49.975727992Z I0109 04:54:49.975715       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-puller" not found
2023-01-09T04:54:49.975750522Z I0109 04:54:49.975736       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-puller" not found
2023-01-09T04:54:49.975771633Z I0109 04:54:49.975760       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:deployer" not found
2023-01-09T04:54:49.975816745Z I0109 04:54:49.975800       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-puller" not found
2023-01-09T04:54:49.975828185Z I0109 04:54:49.975817       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-puller" not found
2023-01-09T04:54:49.975838324Z I0109 04:54:49.975828       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-puller" not found
2023-01-09T04:54:49.975921709Z I0109 04:54:49.975881       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-puller" not found
2023-01-09T04:54:49.976032365Z I0109 04:54:49.976006       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-puller" not found
2023-01-09T04:54:49.976047271Z I0109 04:54:49.976038       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-puller" not found
2023-01-09T04:54:49.976105284Z I0109 04:54:49.976085       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-puller" not found
2023-01-09T04:54:49.976223107Z I0109 04:54:49.976203       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-puller" not found
2023-01-09T04:54:49.976236316Z I0109 04:54:49.976224       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-puller" not found
2023-01-09T04:54:49.976267259Z I0109 04:54:49.976253       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-puller" not found
2023-01-09T04:54:49.976355963Z I0109 04:54:49.976318       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "system:image-puller" not found
2023-01-09T04:54:49.976588081Z I0109 04:54:49.976570       1 sccrolecache.go:460] failed to retrieve a role for a rolebinding ref: couldn't retrieve clusterrole from role ref: clusterrole.rbac.authorization.k8s.io "machine-config-controller-events" not found
2023-01-09T04:54:49.976720105Z E0109 04:54:49.976704       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-machine-api" should be enqueued: namespace "openshift-machine-api" not found
2023-01-09T04:54:50.002559417Z I0109 04:54:50.002527       1 base_controller.go:73] Caches are synced for WebhookAuthenticatorCertApprover_csr-approver-controller 
2023-01-09T04:54:50.002559417Z I0109 04:54:50.002551       1 base_controller.go:110] Starting #1 worker of WebhookAuthenticatorCertApprover_csr-approver-controller controller ...
2023-01-09T04:54:50.021849851Z I0109 04:54:50.021822       1 shared_informer.go:262] Caches are synced for resource quota
2023-01-09T04:54:50.021849851Z I0109 04:54:50.021840       1 resource_quota_controller.go:462] synced quota controller
2023-01-09T04:54:51.117200121Z I0109 04:54:51.117164       1 request.go:601] Waited for 1.195641518s due to client-side throttling, not priority and fairness, request: GET:https://api-int.sn-loggvls-jsm.qe.devcluster.openshift.com:6443/api/v1/limitranges?limit=500&resourceVersion=0
2023-01-09T04:54:51.726985527Z E0109 04:54:51.726945       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-public" should be enqueued: namespace "kube-public" not found
2023-01-09T04:54:51.727022424Z E0109 04:54:51.726980       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-system" should be enqueued: namespace "kube-system" not found
2023-01-09T04:54:51.727022424Z E0109 04:54:51.726994       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-system" should be enqueued: namespace "kube-system" not found
2023-01-09T04:54:51.727022424Z E0109 04:54:51.727002       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-infra" should be enqueued: namespace "openshift-infra" not found
2023-01-09T04:54:51.727022424Z E0109 04:54:51.727011       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-ingress-operator" should be enqueued: namespace "openshift-ingress-operator" not found
2023-01-09T04:54:51.727036776Z E0109 04:54:51.727027       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-oauth-apiserver" should be enqueued: namespace "openshift-oauth-apiserver" not found
2023-01-09T04:54:51.727047756Z E0109 04:54:51.727039       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-ovn-kubernetes" should be enqueued: namespace "openshift-ovn-kubernetes" not found
2023-01-09T04:54:51.727079004Z E0109 04:54:51.727066       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-network-diagnostics" should be enqueued: namespace "openshift-network-diagnostics" not found
2023-01-09T04:54:51.727090984Z E0109 04:54:51.727077       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-config-operator" should be enqueued: namespace "openshift-config-operator" not found
2023-01-09T04:54:51.727113351Z E0109 04:54:51.727100       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-console-operator" should be enqueued: namespace "openshift-console-operator" not found
2023-01-09T04:54:51.727124971Z E0109 04:54:51.727115       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-etcd-operator" should be enqueued: namespace "openshift-etcd-operator" not found
2023-01-09T04:54:51.727144470Z E0109 04:54:51.727126       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-etcd" should be enqueued: namespace "openshift-etcd" not found
2023-01-09T04:54:51.727144470Z E0109 04:54:51.727133       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-infra" should be enqueued: namespace "openshift-infra" not found
2023-01-09T04:54:51.727155669Z E0109 04:54:51.727143       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-kube-controller-manager" should be enqueued: namespace "openshift-kube-controller-manager" not found
2023-01-09T04:54:51.727165866Z E0109 04:54:51.727152       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-machine-api" should be enqueued: namespace "openshift-machine-api" not found
2023-01-09T04:54:51.727165866Z E0109 04:54:51.727161       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-node" should be enqueued: namespace "openshift-node" not found
2023-01-09T04:54:51.727178672Z E0109 04:54:51.727170       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-operator-lifecycle-manager" should be enqueued: namespace "openshift-operator-lifecycle-manager" not found
2023-01-09T04:54:51.727188771Z E0109 04:54:51.727180       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-vsphere-infra" should be enqueued: namespace "openshift-vsphere-infra" not found
2023-01-09T04:54:51.727215178Z E0109 04:54:51.727203       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-console-operator" should be enqueued: namespace "openshift-console-operator" not found
2023-01-09T04:54:51.727227075Z E0109 04:54:51.727213       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-console" should be enqueued: namespace "openshift-console" not found
2023-01-09T04:54:51.727227075Z E0109 04:54:51.727223       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-ingress" should be enqueued: namespace "openshift-ingress" not found
2023-01-09T04:54:51.727239903Z E0109 04:54:51.727231       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-monitoring" should be enqueued: namespace "openshift-monitoring" not found
2023-01-09T04:54:51.727263637Z E0109 04:54:51.727247       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-service-ca" should be enqueued: namespace "openshift-service-ca" not found
2023-01-09T04:54:51.727272303Z E0109 04:54:51.727265       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-cluster-storage-operator" should be enqueued: namespace "openshift-cluster-storage-operator" not found
2023-01-09T04:54:51.727281237Z E0109 04:54:51.727274       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-console-user-settings" should be enqueued: namespace "openshift-console-user-settings" not found
2023-01-09T04:54:51.727288517Z E0109 04:54:51.727280       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-controller-manager-operator" should be enqueued: namespace "openshift-controller-manager-operator" not found
2023-01-09T04:54:51.727295788Z E0109 04:54:51.727287       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-kube-storage-version-migrator-operator" should be enqueued: namespace "openshift-kube-storage-version-migrator-operator" not found
2023-01-09T04:54:51.727314174Z E0109 04:54:51.727303       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-network-operator" should be enqueued: namespace "openshift-network-operator" not found
2023-01-09T04:54:51.727324796Z E0109 04:54:51.727312       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-ovirt-infra" should be enqueued: namespace "openshift-ovirt-infra" not found
2023-01-09T04:54:51.727324796Z E0109 04:54:51.727316       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-authentication" should be enqueued: namespace "openshift-authentication" not found
2023-01-09T04:54:51.727345257Z E0109 04:54:51.727323       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-console" should be enqueued: namespace "openshift-console" not found
2023-01-09T04:54:51.727345257Z E0109 04:54:51.727327       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-infra" should be enqueued: namespace "openshift-infra" not found
2023-01-09T04:54:51.727388739Z E0109 04:54:51.727367       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-marketplace" should be enqueued: namespace "openshift-marketplace" not found
2023-01-09T04:54:51.727399735Z E0109 04:54:51.727390       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-authentication-operator" should be enqueued: namespace "openshift-authentication-operator" not found
2023-01-09T04:54:51.727426504Z E0109 04:54:51.727413       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-cloud-credential-operator" should be enqueued: namespace "openshift-cloud-credential-operator" not found
2023-01-09T04:54:51.727434540Z E0109 04:54:51.727426       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-console-operator" should be enqueued: namespace "openshift-console-operator" not found
2023-01-09T04:54:51.727441802Z E0109 04:54:51.727434       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-controller-manager-operator" should be enqueued: namespace "openshift-controller-manager-operator" not found
2023-01-09T04:54:51.727449059Z E0109 04:54:51.727440       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-infra" should be enqueued: namespace "openshift-infra" not found
2023-01-09T04:54:51.727474468Z E0109 04:54:51.727463       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-infra" should be enqueued: namespace "openshift-infra" not found
2023-01-09T04:54:51.727482578Z E0109 04:54:51.727473       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-kube-apiserver-operator" should be enqueued: namespace "openshift-kube-apiserver-operator" not found
2023-01-09T04:54:51.727482578Z E0109 04:54:51.727479       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-cloud-network-config-controller" should be enqueued: namespace "openshift-cloud-network-config-controller" not found
2023-01-09T04:54:51.727501575Z E0109 04:54:51.727490       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-etcd" should be enqueued: namespace "openshift-etcd" not found
2023-01-09T04:54:51.727501575Z E0109 04:54:51.727498       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-route-controller-manager" should be enqueued: namespace "openshift-route-controller-manager" not found
2023-01-09T04:54:51.727522483Z E0109 04:54:51.727510       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-route-controller-manager" should be enqueued: namespace "openshift-route-controller-manager" not found
2023-01-09T04:54:51.727536317Z E0109 04:54:51.727520       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-apiserver" should be enqueued: namespace "openshift-apiserver" not found
2023-01-09T04:54:51.727543965Z E0109 04:54:51.727532       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-cloud-network-config-controller" should be enqueued: namespace "openshift-cloud-network-config-controller" not found
2023-01-09T04:54:51.727551144Z E0109 04:54:51.727543       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-kube-storage-version-migrator-operator" should be enqueued: namespace "openshift-kube-storage-version-migrator-operator" not found
2023-01-09T04:54:51.727558404Z E0109 04:54:51.727551       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-node" should be enqueued: namespace "openshift-node" not found
2023-01-09T04:54:51.727565606Z E0109 04:54:51.727559       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-network-operator" should be enqueued: namespace "openshift-network-operator" not found
2023-01-09T04:54:51.727572893Z E0109 04:54:51.727566       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-system" should be enqueued: namespace "kube-system" not found
2023-01-09T04:54:51.727581139Z E0109 04:54:51.727574       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-system" should be enqueued: namespace "kube-system" not found
2023-01-09T04:54:51.727591039Z E0109 04:54:51.727580       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-cloud-controller-manager" should be enqueued: namespace "openshift-cloud-controller-manager" not found
2023-01-09T04:54:51.727600597Z E0109 04:54:51.727588       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-cluster-node-tuning-operator" should be enqueued: namespace "openshift-cluster-node-tuning-operator" not found
2023-01-09T04:54:51.727627133Z E0109 04:54:51.727613       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-controller-manager-operator" should be enqueued: namespace "openshift-controller-manager-operator" not found
2023-01-09T04:54:51.727638514Z E0109 04:54:51.727625       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-infra" should be enqueued: namespace "openshift-infra" not found
2023-01-09T04:54:51.727638514Z E0109 04:54:51.727631       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-machine-config-operator" should be enqueued: namespace "openshift-machine-config-operator" not found
2023-01-09T04:54:51.727648782Z E0109 04:54:51.727637       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-node-lease" should be enqueued: namespace "kube-node-lease" not found
2023-01-09T04:54:51.727659042Z E0109 04:54:51.727650       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-insights" should be enqueued: namespace "openshift-insights" not found
2023-01-09T04:54:51.727683307Z E0109 04:54:51.727670       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-machine-config-operator" should be enqueued: namespace "openshift-machine-config-operator" not found
2023-01-09T04:54:51.727694538Z E0109 04:54:51.727682       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-operators" should be enqueued: namespace "openshift-operators" not found
2023-01-09T04:54:51.727720598Z E0109 04:54:51.727703       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-cluster-node-tuning-operator" should be enqueued: namespace "openshift-cluster-node-tuning-operator" not found
2023-01-09T04:54:51.727733956Z E0109 04:54:51.727724       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-infra" should be enqueued: namespace "openshift-infra" not found
2023-01-09T04:54:51.727744072Z E0109 04:54:51.727735       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-vsphere-infra" should be enqueued: namespace "openshift-vsphere-infra" not found
2023-01-09T04:54:51.727754299Z E0109 04:54:51.727745       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-system" should be enqueued: namespace "kube-system" not found
2023-01-09T04:54:51.727778739Z E0109 04:54:51.727765       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-cluster-machine-approver" should be enqueued: namespace "openshift-cluster-machine-approver" not found
2023-01-09T04:54:51.727801572Z E0109 04:54:51.727788       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-ingress-operator" should be enqueued: namespace "openshift-ingress-operator" not found
2023-01-09T04:54:51.727812706Z E0109 04:54:51.727805       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-marketplace" should be enqueued: namespace "openshift-marketplace" not found
2023-01-09T04:54:51.727824997Z E0109 04:54:51.727815       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-monitoring" should be enqueued: namespace "openshift-monitoring" not found
2023-01-09T04:54:51.727846661Z E0109 04:54:51.727834       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-node" should be enqueued: namespace "openshift-node" not found
2023-01-09T04:54:51.727867656Z E0109 04:54:51.727856       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-system" should be enqueued: namespace "kube-system" not found
2023-01-09T04:54:51.727878169Z E0109 04:54:51.727863       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-cloud-credential-operator" should be enqueued: namespace "openshift-cloud-credential-operator" not found
2023-01-09T04:54:51.727878169Z E0109 04:54:51.727872       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-etcd" should be enqueued: namespace "openshift-etcd" not found
2023-01-09T04:54:51.727891353Z E0109 04:54:51.727883       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-marketplace" should be enqueued: namespace "openshift-marketplace" not found
2023-01-09T04:54:51.727901117Z E0109 04:54:51.727889       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-openstack-infra" should be enqueued: namespace "openshift-openstack-infra" not found
2023-01-09T04:54:51.727901117Z E0109 04:54:51.727895       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-kube-apiserver-operator" should be enqueued: namespace "openshift-kube-apiserver-operator" not found
2023-01-09T04:54:51.727917737Z E0109 04:54:51.727907       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "kube-system" should be enqueued: namespace "kube-system" not found
2023-01-09T04:54:51.727927126Z E0109 04:54:51.727921       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-authentication-operator" should be enqueued: namespace "openshift-authentication-operator" not found
2023-01-09T04:54:51.727936866Z E0109 04:54:51.727926       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-cluster-version" should be enqueued: namespace "openshift-cluster-version" not found
2023-01-09T04:54:51.727945016Z E0109 04:54:51.727935       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-cluster-version" should be enqueued: namespace "openshift-cluster-version" not found
2023-01-09T04:54:51.727955242Z E0109 04:54:51.727946       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-infra" should be enqueued: namespace "openshift-infra" not found
2023-01-09T04:54:51.727955242Z E0109 04:54:51.727951       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-infra" should be enqueued: namespace "openshift-infra" not found
2023-01-09T04:54:51.727968517Z E0109 04:54:51.727962       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-kni-infra" should be enqueued: namespace "openshift-kni-infra" not found
2023-01-09T04:54:51.727979818Z E0109 04:54:51.727972       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-oauth-apiserver" should be enqueued: namespace "openshift-oauth-apiserver" not found
2023-01-09T04:54:51.727979818Z E0109 04:54:51.727977       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-operators" should be enqueued: namespace "openshift-operators" not found
2023-01-09T04:54:51.727989030Z E0109 04:54:51.727983       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-console-operator" should be enqueued: namespace "openshift-console-operator" not found
2023-01-09T04:54:51.728022183Z E0109 04:54:51.727994       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-infra" should be enqueued: namespace "openshift-infra" not found
2023-01-09T04:54:51.728022183Z E0109 04:54:51.728014       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-ingress-operator" should be enqueued: namespace "openshift-ingress-operator" not found
2023-01-09T04:54:51.728043659Z E0109 04:54:51.728019       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-insights" should be enqueued: namespace "openshift-insights" not found
2023-01-09T04:54:51.728043659Z E0109 04:54:51.728025       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-kni-infra" should be enqueued: namespace "openshift-kni-infra" not found
2023-01-09T04:54:51.728043659Z E0109 04:54:51.728030       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-multus" should be enqueued: namespace "openshift-multus" not found
2023-01-09T04:54:51.728043659Z E0109 04:54:51.728035       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-nutanix-infra" should be enqueued: namespace "openshift-nutanix-infra" not found
2023-01-09T04:54:51.728043659Z E0109 04:54:51.728040       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-ovn-kubernetes" should be enqueued: namespace "openshift-ovn-kubernetes" not found
2023-01-09T04:54:51.728063447Z E0109 04:54:51.728052       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift" should be enqueued: namespace "openshift" not found
2023-01-09T04:54:51.728071942Z E0109 04:54:51.728065       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-kube-scheduler" should be enqueued: namespace "openshift-kube-scheduler" not found
2023-01-09T04:54:51.728093300Z E0109 04:54:51.728070       1 podsecurity_label_sync_controller.go:268] failed to determine whether namespace "openshift-cluster-machine-approver" should be enqueued: namespace "openshift-cluster-machine-approver" not found
