2023-01-09T04:55:39.186122530Z I0109 04:55:39.185943       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0002d7400 cert-dir:0xc0002d75e0 cert-secrets:0xc0002d7360 configmaps:0xc0002d6f00 namespace:0xc0002d6d20 pod:0xc0002d6dc0 pod-manifest-dir:0xc0002d7180 resource-dir:0xc0002d70e0 revision:0xc0002d6c80 secrets:0xc0002d6e60 v:0xc000327d60] [0xc000327d60 0xc0002d6c80 0xc0002d6d20 0xc0002d6dc0 0xc0002d70e0 0xc0002d7180 0xc0002d6f00 0xc0002d6e60 0xc0002d75e0 0xc0002d7400 0xc0002d7360] [] map[add-dir-header:0xc00013fd60 alsologtostderr:0xc000326140 cert-configmaps:0xc0002d7400 cert-dir:0xc0002d75e0 cert-secrets:0xc0002d7360 configmaps:0xc0002d6f00 help:0xc000a0d7c0 kubeconfig:0xc0002d6be0 log-backtrace-at:0xc000326820 log-dir:0xc000326be0 log-file:0xc000326dc0 log-file-max-size:0xc000327180 log-flush-frequency:0xc0003265a0 logtostderr:0xc000327860 namespace:0xc0002d6d20 one-output:0xc0003279a0 optional-cert-configmaps:0xc0002d7540 optional-cert-secrets:0xc0002d74a0 optional-configmaps:0xc0002d7040 optional-secrets:0xc0002d6fa0 pod:0xc0002d6dc0 pod-manifest-dir:0xc0002d7180 pod-manifests-lock-file:0xc0002d72c0 resource-dir:0xc0002d70e0 revision:0xc0002d6c80 secrets:0xc0002d6e60 skip-headers:0xc000327ae0 skip-log-headers:0xc000327c20 stderrthreshold:0xc000327cc0 timeout-duration:0xc0002d7220 v:0xc000327d60 vmodule:0xc0002d6000] [0xc0002d6be0 0xc0002d6c80 0xc0002d6d20 0xc0002d6dc0 0xc0002d6e60 0xc0002d6f00 0xc0002d6fa0 0xc0002d7040 0xc0002d70e0 0xc0002d7180 0xc0002d7220 0xc0002d72c0 0xc0002d7360 0xc0002d7400 0xc0002d74a0 0xc0002d7540 0xc0002d75e0 0xc00013fd60 0xc000326140 0xc000326820 0xc000326be0 0xc000326dc0 0xc000327180 0xc0003265a0 0xc000327860 0xc0003279a0 0xc000327ae0 0xc000327c20 0xc000327cc0 0xc000327d60 0xc0002d6000 0xc000a0d7c0] [0xc00013fd60 0xc000326140 0xc0002d7400 0xc0002d75e0 0xc0002d7360 0xc0002d6f00 0xc000a0d7c0 0xc0002d6be0 0xc000326820 0xc000326be0 0xc000326dc0 0xc000327180 0xc0003265a0 0xc000327860 0xc0002d6d20 0xc0003279a0 0xc0002d7540 0xc0002d74a0 0xc0002d7040 0xc0002d6fa0 0xc0002d6dc0 0xc0002d7180 0xc0002d72c0 0xc0002d70e0 0xc0002d6c80 0xc0002d6e60 0xc000327ae0 0xc000327c20 0xc000327cc0 0xc0002d7220 0xc000327d60 0xc0002d6000] map[104:0xc000a0d7c0 118:0xc000327d60] [] -1 0 0xc00053f920 true <nil> []}
2023-01-09T04:56:10.605998647Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt \
2023-01-09T04:56:10.605998647Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key \
2023-01-09T04:56:10.605998647Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2023-01-09T04:56:10.605998647Z           --peer-client-cert-auth=true \
2023-01-09T04:56:10.605998647Z           --advertise-client-urls=https://${NODE_ip_10_0_199_219_us_east_2_compute_internal_IP}:2379 \
2023-01-09T04:56:10.605998647Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ip_10_0_199_219_us_east_2_compute_internal_IP}:0 \
2023-01-09T04:56:10.605998647Z           --listen-peer-urls=https://0.0.0.0:2380 \
2023-01-09T04:56:10.605998647Z           --metrics=extensive \
2023-01-09T04:56:10.605998647Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2023-01-09T04:56:10.605998647Z     env:
2023-01-09T04:56:10.605998647Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:56:10.605998647Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:56:10.605998647Z       - name: "ETCDCTL_API"
2023-01-09T04:56:10.605998647Z         value: "3"
2023-01-09T04:56:10.605998647Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:56:10.605998647Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:56:10.605998647Z       - name: "ETCDCTL_CERT"
2023-01-09T04:56:10.605998647Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt"
2023-01-09T04:56:10.605998647Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:56:10.605998647Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:56:10.605998647Z       - name: "ETCDCTL_KEY"
2023-01-09T04:56:10.605998647Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:56:10.605998647Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:56:10.605998647Z         value: "/var/lib/etcd"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:56:10.605998647Z         value: "1000"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:56:10.605998647Z         value: "true"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:56:10.605998647Z         value: "3"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:56:10.605998647Z         value: "200ms"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:56:10.605998647Z         value: "5s"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:56:10.605998647Z         value: "100"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_IMAGE"
2023-01-09T04:56:10.605998647Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:56:10.605998647Z         value: "existing"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:56:10.605998647Z         value: "8589934592"
2023-01-09T04:56:10.605998647Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:56:10.605998647Z         value: "true"
2023-01-09T04:56:10.605998647Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:56:10.605998647Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:56:10.605998647Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:56:10.605998647Z         value: "10.0.145.4"
2023-01-09T04:56:10.605998647Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:56:10.605998647Z         value: "10.0.145.4"
2023-01-09T04:56:10.605998647Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:56:10.605998647Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:56:10.605998647Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:56:10.605998647Z         value: "10.0.160.211"
2023-01-09T04:56:10.605998647Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:56:10.606046945Z         value: "10.0.160.211"
2023-01-09T04:56:10.606046945Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:56:10.606046945Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:56:10.606046945Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:56:10.606046945Z         value: "10.0.199.219"
2023-01-09T04:56:10.606046945Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:56:10.606046945Z         value: "10.0.199.219"
2023-01-09T04:56:10.606046945Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:56:10.606046945Z         value: "8"
2023-01-09T04:56:10.606046945Z     resources:
2023-01-09T04:56:10.606046945Z       requests:
2023-01-09T04:56:10.606046945Z         memory: 600Mi
2023-01-09T04:56:10.606046945Z         cpu: 300m
2023-01-09T04:56:10.606046945Z     readinessProbe:
2023-01-09T04:56:10.606046945Z       httpGet:
2023-01-09T04:56:10.606046945Z         port: 9980
2023-01-09T04:56:10.606046945Z         path: readyz
2023-01-09T04:56:10.606046945Z         scheme: HTTPS
2023-01-09T04:56:10.606046945Z       timeoutSeconds: 10
2023-01-09T04:56:10.606046945Z       failureThreshold: 3
2023-01-09T04:56:10.606046945Z       periodSeconds: 5
2023-01-09T04:56:10.606046945Z       successThreshold: 1
2023-01-09T04:56:10.606046945Z     livenessProbe:
2023-01-09T04:56:10.606046945Z       httpGet:
2023-01-09T04:56:10.606046945Z         path: healthz
2023-01-09T04:56:10.606046945Z         port: 9980
2023-01-09T04:56:10.606046945Z         scheme: HTTPS
2023-01-09T04:56:10.606046945Z       timeoutSeconds: 10
2023-01-09T04:56:10.606046945Z       periodSeconds: 5
2023-01-09T04:56:10.606046945Z       successThreshold: 1
2023-01-09T04:56:10.606046945Z       failureThreshold: 3
2023-01-09T04:56:10.606046945Z     startupProbe:
2023-01-09T04:56:10.606046945Z       httpGet:
2023-01-09T04:56:10.606046945Z         port: 9980
2023-01-09T04:56:10.606046945Z         path: readyz
2023-01-09T04:56:10.606046945Z         scheme: HTTPS
2023-01-09T04:56:10.606046945Z       initialDelaySeconds: 10
2023-01-09T04:56:10.606046945Z       timeoutSeconds: 1
2023-01-09T04:56:10.606046945Z       periodSeconds: 10
2023-01-09T04:56:10.606046945Z       successThreshold: 1
2023-01-09T04:56:10.606046945Z       failureThreshold: 18
2023-01-09T04:56:10.606046945Z     securityContext:
2023-01-09T04:56:10.606046945Z       privileged: true
2023-01-09T04:56:10.606046945Z     volumeMounts:
2023-01-09T04:56:10.606046945Z       - mountPath: /etc/kubernetes/manifests
2023-01-09T04:56:10.606046945Z         name: static-pod-dir
2023-01-09T04:56:10.606046945Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:56:10.606046945Z         name: resource-dir
2023-01-09T04:56:10.606046945Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:56:10.606046945Z         name: cert-dir
2023-01-09T04:56:10.606046945Z       - mountPath: /var/lib/etcd/
2023-01-09T04:56:10.606046945Z         name: data-dir
2023-01-09T04:56:10.606046945Z   - name: etcd-metrics
2023-01-09T04:56:10.606046945Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:56:10.606046945Z     imagePullPolicy: IfNotPresent
2023-01-09T04:56:10.606046945Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:56:10.606046945Z     command:
2023-01-09T04:56:10.606046945Z       - /bin/sh
2023-01-09T04:56:10.606046945Z       - -c
2023-01-09T04:56:10.606046945Z       - |
2023-01-09T04:56:10.606046945Z         #!/bin/sh
2023-01-09T04:56:10.606046945Z         set -euo pipefail
2023-01-09T04:56:10.606046945Z 
2023-01-09T04:56:10.606046945Z         export ETCD_NAME=${NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME}
2023-01-09T04:56:10.606046945Z 
2023-01-09T04:56:10.606046945Z         exec nice -n -18 etcd grpc-proxy start \
2023-01-09T04:56:10.606046945Z           --endpoints https://${NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST}:9978 \
2023-01-09T04:56:10.606046945Z           --metrics-addr https://0.0.0.0:9979 \
2023-01-09T04:56:10.606046945Z           --listen-addr 127.0.0.1:9977 \
2023-01-09T04:56:10.606046945Z           --advertise-client-url ""  \
2023-01-09T04:56:10.606046945Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key \
2023-01-09T04:56:10.606046945Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.key \
2023-01-09T04:56:10.606046945Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt \
2023-01-09T04:56:10.606046945Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-199-219.us-east-2.compute.internal.crt \
2023-01-09T04:56:10.606046945Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2023-01-09T04:56:10.606046945Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2023-01-09T04:56:10.606046945Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2023-01-09T04:56:10.606046945Z     env:
2023-01-09T04:56:10.606046945Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:56:10.606046945Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:56:10.606046945Z       - name: "ETCDCTL_API"
2023-01-09T04:56:10.606046945Z         value: "3"
2023-01-09T04:56:10.606046945Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:56:10.606046945Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:56:10.606046945Z       - name: "ETCDCTL_CERT"
2023-01-09T04:56:10.606046945Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt"
2023-01-09T04:56:10.606046945Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:56:10.606046945Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:56:10.606046945Z       - name: "ETCDCTL_KEY"
2023-01-09T04:56:10.606046945Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key"
2023-01-09T04:56:10.606046945Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:56:10.606046945Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:56:10.606046945Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:56:10.606046945Z         value: "/var/lib/etcd"
2023-01-09T04:56:10.606046945Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:56:10.606046945Z         value: "1000"
2023-01-09T04:56:10.606046945Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:56:10.606046945Z         value: "true"
2023-01-09T04:56:10.606046945Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:56:10.606046945Z         value: "3"
2023-01-09T04:56:10.606046945Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:56:10.606046945Z         value: "200ms"
2023-01-09T04:56:10.606046945Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:56:10.606046945Z         value: "5s"
2023-01-09T04:56:10.606046945Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:56:10.606046945Z         value: "100"
2023-01-09T04:56:10.606046945Z       - name: "ETCD_IMAGE"
2023-01-09T04:56:10.606046945Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:56:10.606046945Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:56:10.606046945Z         value: "existing"
2023-01-09T04:56:10.606046945Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:56:10.606046945Z         value: "8589934592"
2023-01-09T04:56:10.606046945Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:56:10.606046945Z         value: "true"
2023-01-09T04:56:10.606046945Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:56:10.606046945Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:56:10.606046945Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:56:10.606046945Z         value: "10.0.145.4"
2023-01-09T04:56:10.606046945Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:56:10.606046945Z         value: "10.0.145.4"
2023-01-09T04:56:10.606046945Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:56:10.606046945Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:56:10.606046945Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:56:10.606046945Z         value: "10.0.160.211"
2023-01-09T04:56:10.606046945Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:56:10.606046945Z         value: "10.0.160.211"
2023-01-09T04:56:10.606046945Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:56:10.606046945Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:56:10.606046945Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:56:10.606046945Z         value: "10.0.199.219"
2023-01-09T04:56:10.606046945Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:56:10.606046945Z         value: "10.0.199.219"
2023-01-09T04:56:10.606046945Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:56:10.606046945Z         value: "8"
2023-01-09T04:56:10.606046945Z     resources:
2023-01-09T04:56:10.606046945Z       requests:
2023-01-09T04:56:10.606046945Z         memory: 200Mi
2023-01-09T04:56:10.606046945Z         cpu: 40m
2023-01-09T04:56:10.606046945Z     securityContext:
2023-01-09T04:56:10.606046945Z       privileged: true
2023-01-09T04:56:10.606046945Z     volumeMounts:
2023-01-09T04:56:10.606046945Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:56:10.606046945Z         name: resource-dir
2023-01-09T04:56:10.606046945Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:56:10.606046945Z         name: cert-dir
2023-01-09T04:56:10.606046945Z       - mountPath: /var/lib/etcd/
2023-01-09T04:56:10.606046945Z         name: data-dir
2023-01-09T04:56:10.606046945Z   - name: etcd-readyz
2023-01-09T04:56:10.606046945Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a16832e9c1f864f0f8455237987cb75061483d55d4fd2619af2f93ac3563390d
2023-01-09T04:56:10.606046945Z     imagePullPolicy: IfNotPresent
2023-01-09T04:56:10.606046945Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:56:10.606046945Z     command:
2023-01-09T04:56:10.606046945Z       - /bin/sh
2023-01-09T04:56:10.606046945Z       - -c
2023-01-09T04:56:10.606046945Z       - |
2023-01-09T04:56:10.606046945Z         #!/bin/sh
2023-01-09T04:56:10.606046945Z         set -euo pipefail
2023-01-09T04:56:10.606046945Z         
2023-01-09T04:56:10.606046945Z         exec nice -n -18 cluster-etcd-operator readyz \
2023-01-09T04:56:10.606046945Z           --target=https://localhost:2379 \
2023-01-09T04:56:10.606046945Z           --listen-port=9980 \
2023-01-09T04:56:10.606046945Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.crt \
2023-01-09T04:56:10.606046945Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-199-219.us-east-2.compute.internal.key \
2023-01-09T04:56:10.606046945Z           --client-cert-file=$(ETCDCTL_CERT) \
2023-01-09T04:56:10.606046945Z           --client-key-file=$(ETCDCTL_KEY) \
2023-01-09T04:56:10.606046945Z           --client-cacert-file=$(ETCDCTL_CACERT)
2023-01-09T04:56:10.606046945Z     securityContext:
2023-01-09T04:56:10.606046945Z       privileged: true
2023-01-09T04:56:10.606046945Z     ports:
2023-01-09T04:56:10.606046945Z     - containerPort: 9980
2023-01-09T04:56:10.606046945Z       name: readyz
2023-01-09T04:56:10.606046945Z       protocol: TCP
2023-01-09T04:56:10.606046945Z     resources:
2023-01-09T04:56:10.606046945Z       requests:
2023-01-09T04:56:10.606046945Z         memory: 50Mi
2023-01-09T04:56:10.606046945Z         cpu: 10m
2023-01-09T04:56:10.606046945Z     env:
2023-01-09T04:56:10.606046945Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:56:10.606046945Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:56:10.606046945Z       - name: "ETCDCTL_API"
2023-01-09T04:56:10.606046945Z         value: "3"
2023-01-09T04:56:10.606046945Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:56:10.606046945Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:56:10.606046945Z       - name: "ETCDCTL_CERT"
2023-01-09T04:56:10.606046945Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.crt"
2023-01-09T04:56:10.606046945Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:56:10.606046945Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:56:10.606100443Z       - name: "ETCDCTL_KEY"
2023-01-09T04:56:10.606100443Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-199-219.us-east-2.compute.internal.key"
2023-01-09T04:56:10.606100443Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:56:10.606100443Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:56:10.606100443Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:56:10.606100443Z         value: "/var/lib/etcd"
2023-01-09T04:56:10.606100443Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:56:10.606100443Z         value: "1000"
2023-01-09T04:56:10.606100443Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:56:10.606100443Z         value: "true"
2023-01-09T04:56:10.606100443Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:56:10.606100443Z         value: "3"
2023-01-09T04:56:10.606100443Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:56:10.606100443Z         value: "200ms"
2023-01-09T04:56:10.606100443Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:56:10.606100443Z         value: "5s"
2023-01-09T04:56:10.606100443Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:56:10.606100443Z         value: "100"
2023-01-09T04:56:10.606100443Z       - name: "ETCD_IMAGE"
2023-01-09T04:56:10.606100443Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:56:10.606100443Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:56:10.606100443Z         value: "existing"
2023-01-09T04:56:10.606100443Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:56:10.606100443Z         value: "8589934592"
2023-01-09T04:56:10.606100443Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:56:10.606100443Z         value: "true"
2023-01-09T04:56:10.606100443Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:56:10.606100443Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:56:10.606100443Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:56:10.606100443Z         value: "10.0.145.4"
2023-01-09T04:56:10.606100443Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:56:10.606100443Z         value: "10.0.145.4"
2023-01-09T04:56:10.606100443Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:56:10.606100443Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:56:10.606100443Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:56:10.606100443Z         value: "10.0.160.211"
2023-01-09T04:56:10.606100443Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:56:10.606100443Z         value: "10.0.160.211"
2023-01-09T04:56:10.606100443Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
