2023-01-09T04:47:55.364432681Z I0109 04:47:55.364265       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0001fc1e0 cert-dir:0xc0001fc5a0 cert-secrets:0xc000003e00 configmaps:0xc000121d60 namespace:0xc000121900 pod:0xc000121ae0 pod-manifest-dir:0xc000002820 resource-dir:0xc000002640 revision:0xc000121860 secrets:0xc000121c20 v:0xc0001205a0] [0xc0001205a0 0xc000121860 0xc000121900 0xc000121ae0 0xc000002640 0xc000002820 0xc000121d60 0xc000121c20 0xc0001fc5a0 0xc0001fc1e0 0xc000003e00] [] map[add-dir-header:0xc0004ffb80 alsologtostderr:0xc0004ffc20 cert-configmaps:0xc0001fc1e0 cert-dir:0xc0001fc5a0 cert-secrets:0xc000003e00 configmaps:0xc000121d60 help:0xc00084a320 kubeconfig:0xc0001217c0 log-backtrace-at:0xc0004ffd60 log-dir:0xc0004ffe00 log-file:0xc0004ffea0 log-file-max-size:0xc0004fff40 log-flush-frequency:0xc0004ffcc0 logtostderr:0xc000120000 namespace:0xc000121900 one-output:0xc0001200a0 optional-cert-configmaps:0xc0001fc460 optional-cert-secrets:0xc0001fc320 optional-configmaps:0xc000002000 optional-secrets:0xc000121ea0 pod:0xc000121ae0 pod-manifest-dir:0xc000002820 pod-manifests-lock-file:0xc000003b80 resource-dir:0xc000002640 revision:0xc000121860 secrets:0xc000121c20 skip-headers:0xc000120140 skip-log-headers:0xc0001201e0 stderrthreshold:0xc000120500 timeout-duration:0xc000002fa0 v:0xc0001205a0 vmodule:0xc000120640] [0xc0001217c0 0xc000121860 0xc000121900 0xc000121ae0 0xc000121c20 0xc000121d60 0xc000121ea0 0xc000002000 0xc000002640 0xc000002820 0xc000002fa0 0xc000003b80 0xc000003e00 0xc0001fc1e0 0xc0001fc320 0xc0001fc460 0xc0001fc5a0 0xc0004ffb80 0xc0004ffc20 0xc0004ffd60 0xc0004ffe00 0xc0004ffea0 0xc0004fff40 0xc0004ffcc0 0xc000120000 0xc0001200a0 0xc000120140 0xc0001201e0 0xc000120500 0xc0001205a0 0xc000120640 0xc00084a320] [0xc0004ffb80 0xc0004ffc20 0xc0001fc1e0 0xc0001fc5a0 0xc000003e00 0xc000121d60 0xc00084a320 0xc0001217c0 0xc0004ffd60 0xc0004ffe00 0xc0004ffea0 0xc0004fff40 0xc0004ffcc0 0xc000120000 0xc000121900 0xc0001200a0 0xc0001fc460 0xc0001fc320 0xc000002000 0xc000121ea0 0xc000121ae0 0xc000002820 0xc000003b80 0xc000002640 0xc000121860 0xc000121c20 0xc000120140 0xc0001201e0 0xc000120500 0xc000002fa0 0xc0001205a0 0xc000120640] map[104:0xc00084a320 118:0xc0001205a0] [] -1 0 0xc0004f6450 true <nil> []}
2023-01-09T04:48:26.879103629Z           --advertise-client-urls=https://${NODE_ip_10_0_145_4_us_east_2_compute_internal_IP}:2379 \
2023-01-09T04:48:26.879103629Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ip_10_0_145_4_us_east_2_compute_internal_IP}:0 \
2023-01-09T04:48:26.879103629Z           --listen-peer-urls=https://0.0.0.0:2380 \
2023-01-09T04:48:26.879103629Z           --metrics=extensive \
2023-01-09T04:48:26.879103629Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2023-01-09T04:48:26.879103629Z     env:
2023-01-09T04:48:26.879103629Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:48:26.879103629Z         value: "https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:48:26.879103629Z       - name: "ETCDCTL_API"
2023-01-09T04:48:26.879103629Z         value: "3"
2023-01-09T04:48:26.879103629Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:48:26.879103629Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:48:26.879103629Z       - name: "ETCDCTL_CERT"
2023-01-09T04:48:26.879103629Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt"
2023-01-09T04:48:26.879103629Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:48:26.879103629Z         value: "https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:48:26.879103629Z       - name: "ETCDCTL_KEY"
2023-01-09T04:48:26.879103629Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:48:26.879103629Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:48:26.879103629Z         value: "/var/lib/etcd"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:48:26.879103629Z         value: "1000"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:48:26.879103629Z         value: "true"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:48:26.879103629Z         value: "3"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:48:26.879103629Z         value: "200ms"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:48:26.879103629Z         value: "5s"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:48:26.879103629Z         value: "100"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_IMAGE"
2023-01-09T04:48:26.879103629Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:48:26.879103629Z         value: "existing"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:48:26.879103629Z         value: "8589934592"
2023-01-09T04:48:26.879103629Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:48:26.879103629Z         value: "true"
2023-01-09T04:48:26.879103629Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:48:26.879103629Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:48:26.879103629Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:48:26.879103629Z         value: "10.0.145.4"
2023-01-09T04:48:26.879103629Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:48:26.879103629Z         value: "10.0.145.4"
2023-01-09T04:48:26.879103629Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:48:26.879103629Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:48:26.879103629Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:48:26.879103629Z         value: "10.0.160.211"
2023-01-09T04:48:26.879103629Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:48:26.879103629Z         value: "10.0.160.211"
2023-01-09T04:48:26.879103629Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:48:26.879157810Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:48:26.879157810Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:48:26.879157810Z         value: "10.0.199.219"
2023-01-09T04:48:26.879157810Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:48:26.879157810Z         value: "10.0.199.219"
2023-01-09T04:48:26.879157810Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:48:26.879157810Z         value: "6"
2023-01-09T04:48:26.879157810Z     resources:
2023-01-09T04:48:26.879157810Z       requests:
2023-01-09T04:48:26.879157810Z         memory: 600Mi
2023-01-09T04:48:26.879157810Z         cpu: 300m
2023-01-09T04:48:26.879157810Z     readinessProbe:
2023-01-09T04:48:26.879157810Z       httpGet:
2023-01-09T04:48:26.879157810Z         port: 9980
2023-01-09T04:48:26.879157810Z         path: readyz
2023-01-09T04:48:26.879157810Z         scheme: HTTPS
2023-01-09T04:48:26.879157810Z       timeoutSeconds: 10
2023-01-09T04:48:26.879157810Z       failureThreshold: 3
2023-01-09T04:48:26.879157810Z       periodSeconds: 5
2023-01-09T04:48:26.879157810Z       successThreshold: 1
2023-01-09T04:48:26.879157810Z     livenessProbe:
2023-01-09T04:48:26.879157810Z       httpGet:
2023-01-09T04:48:26.879157810Z         path: healthz
2023-01-09T04:48:26.879157810Z         port: 9980
2023-01-09T04:48:26.879157810Z         scheme: HTTPS
2023-01-09T04:48:26.879157810Z       timeoutSeconds: 10
2023-01-09T04:48:26.879157810Z       periodSeconds: 5
2023-01-09T04:48:26.879157810Z       successThreshold: 1
2023-01-09T04:48:26.879157810Z       failureThreshold: 3
2023-01-09T04:48:26.879157810Z     startupProbe:
2023-01-09T04:48:26.879157810Z       httpGet:
2023-01-09T04:48:26.879157810Z         port: 9980
2023-01-09T04:48:26.879157810Z         path: readyz
2023-01-09T04:48:26.879157810Z         scheme: HTTPS
2023-01-09T04:48:26.879157810Z       initialDelaySeconds: 10
2023-01-09T04:48:26.879157810Z       timeoutSeconds: 1
2023-01-09T04:48:26.879157810Z       periodSeconds: 10
2023-01-09T04:48:26.879157810Z       successThreshold: 1
2023-01-09T04:48:26.879157810Z       failureThreshold: 18
2023-01-09T04:48:26.879157810Z     securityContext:
2023-01-09T04:48:26.879157810Z       privileged: true
2023-01-09T04:48:26.879157810Z     volumeMounts:
2023-01-09T04:48:26.879157810Z       - mountPath: /etc/kubernetes/manifests
2023-01-09T04:48:26.879157810Z         name: static-pod-dir
2023-01-09T04:48:26.879157810Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:48:26.879157810Z         name: resource-dir
2023-01-09T04:48:26.879157810Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:48:26.879157810Z         name: cert-dir
2023-01-09T04:48:26.879157810Z       - mountPath: /var/lib/etcd/
2023-01-09T04:48:26.879157810Z         name: data-dir
2023-01-09T04:48:26.879157810Z   - name: etcd-metrics
2023-01-09T04:48:26.879157810Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:48:26.879157810Z     imagePullPolicy: IfNotPresent
2023-01-09T04:48:26.879157810Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:48:26.879157810Z     command:
2023-01-09T04:48:26.879157810Z       - /bin/sh
2023-01-09T04:48:26.879157810Z       - -c
2023-01-09T04:48:26.879157810Z       - |
2023-01-09T04:48:26.879157810Z         #!/bin/sh
2023-01-09T04:48:26.879157810Z         set -euo pipefail
2023-01-09T04:48:26.879157810Z 
2023-01-09T04:48:26.879157810Z         export ETCD_NAME=${NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME}
2023-01-09T04:48:26.879157810Z 
2023-01-09T04:48:26.879157810Z         exec nice -n -18 etcd grpc-proxy start \
2023-01-09T04:48:26.879157810Z           --endpoints https://${NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST}:9978 \
2023-01-09T04:48:26.879157810Z           --metrics-addr https://0.0.0.0:9979 \
2023-01-09T04:48:26.879157810Z           --listen-addr 127.0.0.1:9977 \
2023-01-09T04:48:26.879157810Z           --advertise-client-url ""  \
2023-01-09T04:48:26.879157810Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key \
2023-01-09T04:48:26.879157810Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.key \
2023-01-09T04:48:26.879157810Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt \
2023-01-09T04:48:26.879157810Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.crt \
2023-01-09T04:48:26.879157810Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2023-01-09T04:48:26.879157810Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2023-01-09T04:48:26.879157810Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2023-01-09T04:48:26.879157810Z     env:
2023-01-09T04:48:26.879157810Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:48:26.879157810Z         value: "https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:48:26.879157810Z       - name: "ETCDCTL_API"
2023-01-09T04:48:26.879157810Z         value: "3"
2023-01-09T04:48:26.879157810Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:48:26.879157810Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:48:26.879157810Z       - name: "ETCDCTL_CERT"
2023-01-09T04:48:26.879157810Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt"
2023-01-09T04:48:26.879157810Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:48:26.879157810Z         value: "https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:48:26.879157810Z       - name: "ETCDCTL_KEY"
2023-01-09T04:48:26.879157810Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key"
2023-01-09T04:48:26.879157810Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:48:26.879157810Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:48:26.879157810Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:48:26.879157810Z         value: "/var/lib/etcd"
2023-01-09T04:48:26.879157810Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:48:26.879157810Z         value: "1000"
2023-01-09T04:48:26.879157810Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:48:26.879157810Z         value: "true"
2023-01-09T04:48:26.879157810Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:48:26.879157810Z         value: "3"
2023-01-09T04:48:26.879157810Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:48:26.879157810Z         value: "200ms"
2023-01-09T04:48:26.879157810Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:48:26.879157810Z         value: "5s"
2023-01-09T04:48:26.879157810Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:48:26.879157810Z         value: "100"
2023-01-09T04:48:26.879157810Z       - name: "ETCD_IMAGE"
2023-01-09T04:48:26.879157810Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:48:26.879157810Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:48:26.879157810Z         value: "existing"
2023-01-09T04:48:26.879157810Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:48:26.879157810Z         value: "8589934592"
2023-01-09T04:48:26.879157810Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:48:26.879157810Z         value: "true"
2023-01-09T04:48:26.879157810Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:48:26.879157810Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:48:26.879157810Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:48:26.879157810Z         value: "10.0.145.4"
2023-01-09T04:48:26.879157810Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:48:26.879157810Z         value: "10.0.145.4"
2023-01-09T04:48:26.879157810Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:48:26.879157810Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:48:26.879157810Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:48:26.879157810Z         value: "10.0.160.211"
2023-01-09T04:48:26.879157810Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:48:26.879157810Z         value: "10.0.160.211"
2023-01-09T04:48:26.879157810Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:48:26.879157810Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:48:26.879157810Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:48:26.879157810Z         value: "10.0.199.219"
2023-01-09T04:48:26.879157810Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:48:26.879157810Z         value: "10.0.199.219"
2023-01-09T04:48:26.879157810Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:48:26.879157810Z         value: "6"
2023-01-09T04:48:26.879157810Z     resources:
2023-01-09T04:48:26.879157810Z       requests:
2023-01-09T04:48:26.879157810Z         memory: 200Mi
2023-01-09T04:48:26.879157810Z         cpu: 40m
2023-01-09T04:48:26.879157810Z     securityContext:
2023-01-09T04:48:26.879157810Z       privileged: true
2023-01-09T04:48:26.879157810Z     volumeMounts:
2023-01-09T04:48:26.879157810Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:48:26.879157810Z         name: resource-dir
2023-01-09T04:48:26.879157810Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:48:26.879157810Z         name: cert-dir
2023-01-09T04:48:26.879157810Z       - mountPath: /var/lib/etcd/
2023-01-09T04:48:26.879157810Z         name: data-dir
2023-01-09T04:48:26.879157810Z   - name: etcd-readyz
2023-01-09T04:48:26.879157810Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a16832e9c1f864f0f8455237987cb75061483d55d4fd2619af2f93ac3563390d
2023-01-09T04:48:26.879157810Z     imagePullPolicy: IfNotPresent
2023-01-09T04:48:26.879157810Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:48:26.879157810Z     command:
2023-01-09T04:48:26.879157810Z       - /bin/sh
2023-01-09T04:48:26.879157810Z       - -c
2023-01-09T04:48:26.879157810Z       - |
2023-01-09T04:48:26.879157810Z         #!/bin/sh
2023-01-09T04:48:26.879157810Z         set -euo pipefail
2023-01-09T04:48:26.879157810Z         
2023-01-09T04:48:26.879157810Z         exec nice -n -18 cluster-etcd-operator readyz \
2023-01-09T04:48:26.879157810Z           --target=https://localhost:2379 \
2023-01-09T04:48:26.879157810Z           --listen-port=9980 \
2023-01-09T04:48:26.879157810Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.crt \
2023-01-09T04:48:26.879157810Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.key \
2023-01-09T04:48:26.879157810Z           --client-cert-file=$(ETCDCTL_CERT) \
2023-01-09T04:48:26.879157810Z           --client-key-file=$(ETCDCTL_KEY) \
2023-01-09T04:48:26.879157810Z           --client-cacert-file=$(ETCDCTL_CACERT)
2023-01-09T04:48:26.879157810Z     securityContext:
2023-01-09T04:48:26.879157810Z       privileged: true
2023-01-09T04:48:26.879157810Z     ports:
2023-01-09T04:48:26.879157810Z     - containerPort: 9980
2023-01-09T04:48:26.879157810Z       name: readyz
2023-01-09T04:48:26.879157810Z       protocol: TCP
2023-01-09T04:48:26.879157810Z     resources:
2023-01-09T04:48:26.879157810Z       requests:
2023-01-09T04:48:26.879157810Z         memory: 50Mi
2023-01-09T04:48:26.879157810Z         cpu: 10m
2023-01-09T04:48:26.879157810Z     env:
2023-01-09T04:48:26.879157810Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:48:26.879157810Z         value: "https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:48:26.879157810Z       - name: "ETCDCTL_API"
2023-01-09T04:48:26.879157810Z         value: "3"
2023-01-09T04:48:26.879157810Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:48:26.879157810Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:48:26.879157810Z       - name: "ETCDCTL_CERT"
2023-01-09T04:48:26.879157810Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt"
2023-01-09T04:48:26.879157810Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:48:26.879157810Z         value: "https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:48:26.879157810Z       - name: "ETCDCTL_KEY"
2023-01-09T04:48:26.879157810Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key"
2023-01-09T04:48:26.879211924Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:48:26.879211924Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:48:26.879211924Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:48:26.879211924Z         value: "/var/lib/etcd"
2023-01-09T04:48:26.879211924Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:48:26.879211924Z         value: "1000"
2023-01-09T04:48:26.879211924Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:48:26.879211924Z         value: "true"
2023-01-09T04:48:26.879211924Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:48:26.879211924Z         value: "3"
2023-01-09T04:48:26.879211924Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:48:26.879211924Z         value: "200ms"
2023-01-09T04:48:26.879211924Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:48:26.879211924Z         value: "5s"
2023-01-09T04:48:26.879211924Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:48:26.879211924Z         value: "100"
2023-01-09T04:48:26.879211924Z       - name: "ETCD_IMAGE"
2023-01-09T04:48:26.879211924Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:48:26.879211924Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:48:26.879211924Z         value: "existing"
2023-01-09T04:48:26.879211924Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:48:26.879211924Z         value: "8589934592"
2023-01-09T04:48:26.879211924Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:48:26.879211924Z         value: "true"
2023-01-09T04:48:26.879211924Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:48:26.879211924Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:48:26.879211924Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:48:26.879211924Z         value: "10.0.145.4"
2023-01-09T04:48:26.879211924Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:48:26.879211924Z         value: "10.0.145.4"
2023-01-09T04:48:26.879211924Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:48:26.879211924Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:48:26.879211924Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:48:26.879211924Z         value: "10.0.160.211"
2023-01-09T04:48:26.879211924Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:48:26.879211924Z         value: "10.0.160.211"
2023-01-09T04:48:26.879211924Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:48:26.879211924Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:48:26.879211924Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:48:26.879211924Z         value: "10.0.199.219"
2023-01-09T04:48:26.879211924Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:48:26.879211924Z         value: "10.0.199.219"
2023-01-09T04:48:26.879211924Z     volumeMounts:
2023-01-09T04:48:26.879211924Z       - mountPath: /var/log/etcd/
2023-01-09T04:48:26.879211924Z         name: log-dir
2023-01-09T04:48:26.879211924Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:48:26.879211924Z         name: cert-dir
2023-01-09T04:48:26.879211924Z   hostNetwork: true
2023-01-09T04:48:26.879211924Z   priorityClassName: system-node-critical
