2023-01-09T04:49:20.893381688Z Copying system trust bundle
2023-01-09T04:49:20.962815741Z I0109 04:49:20.962757       1 dynamic_serving_content.go:113] "Loaded a new cert/key pair" name="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key"
2023-01-09T04:54:06.153713998Z W0109 04:54:06.153674       1 logging.go:59] [core] [Channel #52 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:06.153713998Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:06.153713998Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:06.153713998Z   "Attributes": null,
2023-01-09T04:54:06.153713998Z   "BalancerAttributes": null,
2023-01-09T04:54:06.153713998Z   "Type": 0,
2023-01-09T04:54:06.153713998Z   "Metadata": null
2023-01-09T04:54:06.153713998Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:06.562351288Z W0109 04:54:06.562308       1 logging.go:59] [core] [Channel #6 SubChannel #7] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:06.562351288Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:06.562351288Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:06.562351288Z   "Attributes": null,
2023-01-09T04:54:06.562351288Z   "BalancerAttributes": null,
2023-01-09T04:54:06.562351288Z   "Type": 0,
2023-01-09T04:54:06.562351288Z   "Metadata": null
2023-01-09T04:54:06.562351288Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:06.666380638Z W0109 04:54:06.666341       1 logging.go:59] [core] [Channel #24 SubChannel #25] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:06.666380638Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:06.666380638Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:06.666380638Z   "Attributes": null,
2023-01-09T04:54:06.666380638Z   "BalancerAttributes": null,
2023-01-09T04:54:06.666380638Z   "Type": 0,
2023-01-09T04:54:06.666380638Z   "Metadata": null
2023-01-09T04:54:06.666380638Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:06.731887469Z W0109 04:54:06.731851       1 logging.go:59] [core] [Channel #66 SubChannel #67] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:06.731887469Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:06.731887469Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:06.731887469Z   "Attributes": null,
2023-01-09T04:54:06.731887469Z   "BalancerAttributes": null,
2023-01-09T04:54:06.731887469Z   "Type": 0,
2023-01-09T04:54:06.731887469Z   "Metadata": null
2023-01-09T04:54:06.731887469Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:06.821359969Z W0109 04:54:06.821326       1 logging.go:59] [core] [Channel #71 SubChannel #72] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:06.821359969Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:06.821359969Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:06.821359969Z   "Attributes": null,
2023-01-09T04:54:06.821359969Z   "BalancerAttributes": null,
2023-01-09T04:54:06.821359969Z   "Type": 0,
2023-01-09T04:54:06.821359969Z   "Metadata": null
2023-01-09T04:54:06.821359969Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:06.920901210Z W0109 04:54:06.920861       1 logging.go:59] [core] [Channel #29 SubChannel #30] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:06.920901210Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:06.920901210Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:06.920901210Z   "Attributes": null,
2023-01-09T04:54:06.920901210Z   "BalancerAttributes": null,
2023-01-09T04:54:06.920901210Z   "Type": 0,
2023-01-09T04:54:06.920901210Z   "Metadata": null
2023-01-09T04:54:06.920901210Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:07.125023678Z W0109 04:54:07.124983       1 logging.go:59] [core] [Channel #43 SubChannel #44] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:07.125023678Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:07.125023678Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:07.125023678Z   "Attributes": null,
2023-01-09T04:54:07.125023678Z   "BalancerAttributes": null,
2023-01-09T04:54:07.125023678Z   "Type": 0,
2023-01-09T04:54:07.125023678Z   "Metadata": null
2023-01-09T04:54:07.125023678Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:07.146380232Z W0109 04:54:07.146352       1 logging.go:59] [core] [Channel #1 SubChannel #2] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:07.146380232Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:07.146380232Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:07.146380232Z   "Attributes": null,
2023-01-09T04:54:07.146380232Z   "BalancerAttributes": null,
2023-01-09T04:54:07.146380232Z   "Type": 0,
2023-01-09T04:54:07.146380232Z   "Metadata": null
2023-01-09T04:54:07.146380232Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:07.268304181Z W0109 04:54:07.268266       1 logging.go:59] [core] [Channel #78 SubChannel #79] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:07.268304181Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:07.268304181Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:07.268304181Z   "Attributes": null,
2023-01-09T04:54:07.268304181Z   "BalancerAttributes": null,
2023-01-09T04:54:07.268304181Z   "Type": 0,
2023-01-09T04:54:07.268304181Z   "Metadata": null
2023-01-09T04:54:07.268304181Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:07.301949390Z W0109 04:54:07.301912       1 logging.go:59] [core] [Channel #38 SubChannel #39] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:07.301949390Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:07.301949390Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:07.301949390Z   "Attributes": null,
2023-01-09T04:54:07.301949390Z   "BalancerAttributes": null,
2023-01-09T04:54:07.301949390Z   "Type": 0,
2023-01-09T04:54:07.301949390Z   "Metadata": null
2023-01-09T04:54:07.301949390Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:12.697388013Z W0109 04:54:12.697354       1 logging.go:59] [core] [Channel #52 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:12.697388013Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:12.697388013Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:12.697388013Z   "Attributes": null,
2023-01-09T04:54:12.697388013Z   "BalancerAttributes": null,
2023-01-09T04:54:12.697388013Z   "Type": 0,
2023-01-09T04:54:12.697388013Z   "Metadata": null
2023-01-09T04:54:12.697388013Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:12.836973889Z W0109 04:54:12.836935       1 logging.go:59] [core] [Channel #6 SubChannel #7] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:12.836973889Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:12.836973889Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:12.836973889Z   "Attributes": null,
2023-01-09T04:54:12.836973889Z   "BalancerAttributes": null,
2023-01-09T04:54:12.836973889Z   "Type": 0,
2023-01-09T04:54:12.836973889Z   "Metadata": null
2023-01-09T04:54:12.836973889Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:12.928387230Z W0109 04:54:12.928347       1 logging.go:59] [core] [Channel #1 SubChannel #2] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:12.928387230Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:12.928387230Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:12.928387230Z   "Attributes": null,
2023-01-09T04:54:12.928387230Z   "BalancerAttributes": null,
2023-01-09T04:54:12.928387230Z   "Type": 0,
2023-01-09T04:54:12.928387230Z   "Metadata": null
2023-01-09T04:54:12.928387230Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:13.270020565Z W0109 04:54:13.269980       1 logging.go:59] [core] [Channel #29 SubChannel #30] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:13.270020565Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:13.270020565Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:13.270020565Z   "Attributes": null,
2023-01-09T04:54:13.270020565Z   "BalancerAttributes": null,
2023-01-09T04:54:13.270020565Z   "Type": 0,
2023-01-09T04:54:13.270020565Z   "Metadata": null
2023-01-09T04:54:13.270020565Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:13.340717426Z W0109 04:54:13.340680       1 logging.go:59] [core] [Channel #78 SubChannel #79] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:13.340717426Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:13.340717426Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:13.340717426Z   "Attributes": null,
2023-01-09T04:54:13.340717426Z   "BalancerAttributes": null,
2023-01-09T04:54:13.340717426Z   "Type": 0,
2023-01-09T04:54:13.340717426Z   "Metadata": null
2023-01-09T04:54:13.340717426Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:13.649116037Z W0109 04:54:13.649071       1 logging.go:59] [core] [Channel #59 SubChannel #60] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:13.649116037Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:13.649116037Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:13.649116037Z   "Attributes": null,
2023-01-09T04:54:13.649116037Z   "BalancerAttributes": null,
2023-01-09T04:54:13.649116037Z   "Type": 0,
2023-01-09T04:54:13.649116037Z   "Metadata": null
2023-01-09T04:54:13.649116037Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:14.356642818Z W0109 04:54:14.356595       1 logging.go:59] [core] [Channel #71 SubChannel #72] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:14.356642818Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:14.356642818Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:14.356642818Z   "Attributes": null,
2023-01-09T04:54:14.356642818Z   "BalancerAttributes": null,
2023-01-09T04:54:14.356642818Z   "Type": 0,
2023-01-09T04:54:14.356642818Z   "Metadata": null
2023-01-09T04:54:14.356642818Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:14.360957916Z W0109 04:54:14.360936       1 logging.go:59] [core] [Channel #43 SubChannel #44] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:14.360957916Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:14.360957916Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:14.360957916Z   "Attributes": null,
2023-01-09T04:54:14.360957916Z   "BalancerAttributes": null,
2023-01-09T04:54:14.360957916Z   "Type": 0,
2023-01-09T04:54:14.360957916Z   "Metadata": null
2023-01-09T04:54:14.360957916Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:14.382271758Z W0109 04:54:14.382232       1 logging.go:59] [core] [Channel #24 SubChannel #25] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:14.382271758Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:14.382271758Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:14.382271758Z   "Attributes": null,
2023-01-09T04:54:14.382271758Z   "BalancerAttributes": null,
2023-01-09T04:54:14.382271758Z   "Type": 0,
2023-01-09T04:54:14.382271758Z   "Metadata": null
2023-01-09T04:54:14.382271758Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:14.409554539Z W0109 04:54:14.409529       1 logging.go:59] [core] [Channel #66 SubChannel #67] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:14.409554539Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:14.409554539Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:14.409554539Z   "Attributes": null,
2023-01-09T04:54:14.409554539Z   "BalancerAttributes": null,
2023-01-09T04:54:14.409554539Z   "Type": 0,
2023-01-09T04:54:14.409554539Z   "Metadata": null
2023-01-09T04:54:14.409554539Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:14.423977440Z W0109 04:54:14.423952       1 logging.go:59] [core] [Channel #170 SubChannel #171] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:14.423977440Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:14.423977440Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:14.423977440Z   "Attributes": null,
2023-01-09T04:54:14.423977440Z   "BalancerAttributes": null,
2023-01-09T04:54:14.423977440Z   "Type": 0,
2023-01-09T04:54:14.423977440Z   "Metadata": null
2023-01-09T04:54:14.423977440Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:15.006451192Z W0109 04:54:15.006411       1 logging.go:59] [core] [Channel #38 SubChannel #39] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:15.006451192Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:15.006451192Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:15.006451192Z   "Attributes": null,
2023-01-09T04:54:15.006451192Z   "BalancerAttributes": null,
2023-01-09T04:54:15.006451192Z   "Type": 0,
2023-01-09T04:54:15.006451192Z   "Metadata": null
2023-01-09T04:54:15.006451192Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:15.424763163Z W0109 04:54:15.424724       1 logging.go:59] [core] [Channel #170 SubChannel #171] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:15.424763163Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:15.424763163Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:15.424763163Z   "Attributes": null,
2023-01-09T04:54:15.424763163Z   "BalancerAttributes": null,
2023-01-09T04:54:15.424763163Z   "Type": 0,
2023-01-09T04:54:15.424763163Z   "Metadata": null
2023-01-09T04:54:15.424763163Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:17.199029523Z W0109 04:54:17.198984       1 logging.go:59] [core] [Channel #170 SubChannel #171] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:17.199029523Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:17.199029523Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:17.199029523Z   "Attributes": null,
2023-01-09T04:54:17.199029523Z   "BalancerAttributes": null,
2023-01-09T04:54:17.199029523Z   "Type": 0,
2023-01-09T04:54:17.199029523Z   "Metadata": null
2023-01-09T04:54:17.199029523Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:19.413607912Z W0109 04:54:19.413570       1 logging.go:59] [core] [Channel #170 SubChannel #171] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:19.413607912Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:19.413607912Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:19.413607912Z   "Attributes": null,
2023-01-09T04:54:19.413607912Z   "BalancerAttributes": null,
2023-01-09T04:54:19.413607912Z   "Type": 0,
2023-01-09T04:54:19.413607912Z   "Metadata": null
2023-01-09T04:54:19.413607912Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:22.822890118Z W0109 04:54:22.822849       1 logging.go:59] [core] [Channel #24 SubChannel #25] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:22.822890118Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:22.822890118Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:22.822890118Z   "Attributes": null,
2023-01-09T04:54:22.822890118Z   "BalancerAttributes": null,
2023-01-09T04:54:22.822890118Z   "Type": 0,
2023-01-09T04:54:22.822890118Z   "Metadata": null
2023-01-09T04:54:22.822890118Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:23.081350861Z W0109 04:54:23.081310       1 logging.go:59] [core] [Channel #170 SubChannel #171] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:23.081350861Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:23.081350861Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:23.081350861Z   "Attributes": null,
2023-01-09T04:54:23.081350861Z   "BalancerAttributes": null,
2023-01-09T04:54:23.081350861Z   "Type": 0,
2023-01-09T04:54:23.081350861Z   "Metadata": null
2023-01-09T04:54:23.081350861Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:23.512837614Z W0109 04:54:23.512778       1 logging.go:59] [core] [Channel #78 SubChannel #79] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:23.512837614Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:23.512837614Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:23.512837614Z   "Attributes": null,
2023-01-09T04:54:23.512837614Z   "BalancerAttributes": null,
2023-01-09T04:54:23.512837614Z   "Type": 0,
2023-01-09T04:54:23.512837614Z   "Metadata": null
2023-01-09T04:54:23.512837614Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:23.714430740Z W0109 04:54:23.714392       1 logging.go:59] [core] [Channel #59 SubChannel #60] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:23.714430740Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:23.714430740Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:23.714430740Z   "Attributes": null,
2023-01-09T04:54:23.714430740Z   "BalancerAttributes": null,
2023-01-09T04:54:23.714430740Z   "Type": 0,
2023-01-09T04:54:23.714430740Z   "Metadata": null
2023-01-09T04:54:23.714430740Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:23.723698963Z W0109 04:54:23.723676       1 logging.go:59] [core] [Channel #6 SubChannel #7] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:23.723698963Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:23.723698963Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:23.723698963Z   "Attributes": null,
2023-01-09T04:54:23.723698963Z   "BalancerAttributes": null,
2023-01-09T04:54:23.723698963Z   "Type": 0,
2023-01-09T04:54:23.723698963Z   "Metadata": null
2023-01-09T04:54:23.723698963Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:23.851385558Z W0109 04:54:23.851347       1 logging.go:59] [core] [Channel #52 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:23.851385558Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:23.851385558Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:23.851385558Z   "Attributes": null,
2023-01-09T04:54:23.851385558Z   "BalancerAttributes": null,
2023-01-09T04:54:23.851385558Z   "Type": 0,
2023-01-09T04:54:23.851385558Z   "Metadata": null
2023-01-09T04:54:23.851385558Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:23.944386583Z W0109 04:54:23.944351       1 logging.go:59] [core] [Channel #29 SubChannel #30] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:23.944386583Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:23.944386583Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:23.944386583Z   "Attributes": null,
2023-01-09T04:54:23.944386583Z   "BalancerAttributes": null,
2023-01-09T04:54:23.944386583Z   "Type": 0,
2023-01-09T04:54:23.944386583Z   "Metadata": null
2023-01-09T04:54:23.944386583Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:24.012278164Z W0109 04:54:24.012241       1 logging.go:59] [core] [Channel #1 SubChannel #2] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:24.012278164Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:24.012278164Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:24.012278164Z   "Attributes": null,
2023-01-09T04:54:24.012278164Z   "BalancerAttributes": null,
2023-01-09T04:54:24.012278164Z   "Type": 0,
2023-01-09T04:54:24.012278164Z   "Metadata": null
2023-01-09T04:54:24.012278164Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:24.181906633Z W0109 04:54:24.181876       1 logging.go:59] [core] [Channel #66 SubChannel #67] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:24.181906633Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:24.181906633Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:24.181906633Z   "Attributes": null,
2023-01-09T04:54:24.181906633Z   "BalancerAttributes": null,
2023-01-09T04:54:24.181906633Z   "Type": 0,
2023-01-09T04:54:24.181906633Z   "Metadata": null
2023-01-09T04:54:24.181906633Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:26.203154875Z W0109 04:54:26.203117       1 logging.go:59] [core] [Channel #43 SubChannel #44] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:26.203154875Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:26.203154875Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:26.203154875Z   "Attributes": null,
2023-01-09T04:54:26.203154875Z   "BalancerAttributes": null,
2023-01-09T04:54:26.203154875Z   "Type": 0,
2023-01-09T04:54:26.203154875Z   "Metadata": null
2023-01-09T04:54:26.203154875Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:26.280066631Z W0109 04:54:26.280021       1 logging.go:59] [core] [Channel #71 SubChannel #72] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:26.280066631Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:26.280066631Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:26.280066631Z   "Attributes": null,
2023-01-09T04:54:26.280066631Z   "BalancerAttributes": null,
2023-01-09T04:54:26.280066631Z   "Type": 0,
2023-01-09T04:54:26.280066631Z   "Metadata": null
2023-01-09T04:54:26.280066631Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:26.856351112Z W0109 04:54:26.856309       1 logging.go:59] [core] [Channel #38 SubChannel #39] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:26.856351112Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:26.856351112Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:26.856351112Z   "Attributes": null,
2023-01-09T04:54:26.856351112Z   "BalancerAttributes": null,
2023-01-09T04:54:26.856351112Z   "Type": 0,
2023-01-09T04:54:26.856351112Z   "Metadata": null
2023-01-09T04:54:26.856351112Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:27.759561779Z http2: server: error reading preface from client 10.130.0.2:46176: read tcp 10.128.0.42:8443->10.130.0.2:46176: read: connection reset by peer
2023-01-09T04:54:30.285510341Z W0109 04:54:30.285467       1 logging.go:59] [core] [Channel #170 SubChannel #171] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:30.285510341Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:30.285510341Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:30.285510341Z   "Attributes": null,
2023-01-09T04:54:30.285510341Z   "BalancerAttributes": null,
2023-01-09T04:54:30.285510341Z   "Type": 0,
2023-01-09T04:54:30.285510341Z   "Metadata": null
2023-01-09T04:54:30.285510341Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:38.146031250Z W0109 04:54:38.145996       1 logging.go:59] [core] [Channel #6 SubChannel #7] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:38.146031250Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:38.146031250Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:38.146031250Z   "Attributes": null,
2023-01-09T04:54:38.146031250Z   "BalancerAttributes": null,
2023-01-09T04:54:38.146031250Z   "Type": 0,
2023-01-09T04:54:38.146031250Z   "Metadata": null
2023-01-09T04:54:38.146031250Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:38.367436743Z W0109 04:54:38.367395       1 logging.go:59] [core] [Channel #52 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:38.367436743Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:38.367436743Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:38.367436743Z   "Attributes": null,
2023-01-09T04:54:38.367436743Z   "BalancerAttributes": null,
2023-01-09T04:54:38.367436743Z   "Type": 0,
2023-01-09T04:54:38.367436743Z   "Metadata": null
2023-01-09T04:54:38.367436743Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:39.851003894Z W0109 04:54:39.850962       1 logging.go:59] [core] [Channel #59 SubChannel #60] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:39.851003894Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:39.851003894Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:39.851003894Z   "Attributes": null,
2023-01-09T04:54:39.851003894Z   "BalancerAttributes": null,
2023-01-09T04:54:39.851003894Z   "Type": 0,
2023-01-09T04:54:39.851003894Z   "Metadata": null
2023-01-09T04:54:39.851003894Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.145.4:2379: connect: connection refused"
2023-01-09T04:54:40.503058926Z W0109 04:54:40.503007       1 logging.go:59] [core] [Channel #1 SubChannel #2] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:54:40.503058926Z   "Addr": "10.0.145.4:2379",
2023-01-09T04:54:40.503058926Z   "ServerName": "10.0.145.4",
2023-01-09T04:54:40.503058926Z   "Attributes": null,
2023-01-09T04:54:40.503058926Z   "BalancerAttributes": null,
