2023-01-09T04:51:29.995630149Z I0109 04:51:29.995453       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00063aa00 cert-dir:0xc00063abe0 cert-secrets:0xc00063a960 configmaps:0xc00063a500 namespace:0xc00063a320 pod:0xc00063a3c0 pod-manifest-dir:0xc00063a780 resource-dir:0xc00063a6e0 revision:0xc00063a280 secrets:0xc00063a460 v:0xc0004bfd60] [0xc0004bfd60 0xc00063a280 0xc00063a320 0xc00063a3c0 0xc00063a6e0 0xc00063a780 0xc00063a500 0xc00063a460 0xc00063abe0 0xc00063aa00 0xc00063a960] [] map[add-dir-header:0xc0004bf5e0 alsologtostderr:0xc0004bf680 cert-configmaps:0xc00063aa00 cert-dir:0xc00063abe0 cert-secrets:0xc00063a960 configmaps:0xc00063a500 help:0xc00069ac80 kubeconfig:0xc00063a1e0 log-backtrace-at:0xc0004bf7c0 log-dir:0xc0004bf860 log-file:0xc0004bf900 log-file-max-size:0xc0004bf9a0 log-flush-frequency:0xc0004bf720 logtostderr:0xc0004bfa40 namespace:0xc00063a320 one-output:0xc0004bfae0 optional-cert-configmaps:0xc00063ab40 optional-cert-secrets:0xc00063aaa0 optional-configmaps:0xc00063a640 optional-secrets:0xc00063a5a0 pod:0xc00063a3c0 pod-manifest-dir:0xc00063a780 pod-manifests-lock-file:0xc00063a8c0 resource-dir:0xc00063a6e0 revision:0xc00063a280 secrets:0xc00063a460 skip-headers:0xc0004bfb80 skip-log-headers:0xc0004bfc20 stderrthreshold:0xc0004bfcc0 timeout-duration:0xc00063a820 v:0xc0004bfd60 vmodule:0xc0004bfe00] [0xc00063a1e0 0xc00063a280 0xc00063a320 0xc00063a3c0 0xc00063a460 0xc00063a500 0xc00063a5a0 0xc00063a640 0xc00063a6e0 0xc00063a780 0xc00063a820 0xc00063a8c0 0xc00063a960 0xc00063aa00 0xc00063aaa0 0xc00063ab40 0xc00063abe0 0xc0004bf5e0 0xc0004bf680 0xc0004bf7c0 0xc0004bf860 0xc0004bf900 0xc0004bf9a0 0xc0004bf720 0xc0004bfa40 0xc0004bfae0 0xc0004bfb80 0xc0004bfc20 0xc0004bfcc0 0xc0004bfd60 0xc0004bfe00 0xc00069ac80] [0xc0004bf5e0 0xc0004bf680 0xc00063aa00 0xc00063abe0 0xc00063a960 0xc00063a500 0xc00069ac80 0xc00063a1e0 0xc0004bf7c0 0xc0004bf860 0xc0004bf900 0xc0004bf9a0 0xc0004bf720 0xc0004bfa40 0xc00063a320 0xc0004bfae0 0xc00063ab40 0xc00063aaa0 0xc00063a640 0xc00063a5a0 0xc00063a3c0 0xc00063a780 0xc00063a8c0 0xc00063a6e0 0xc00063a280 0xc00063a460 0xc0004bfb80 0xc0004bfc20 0xc0004bfcc0 0xc00063a820 0xc0004bfd60 0xc0004bfe00] map[104:0xc00069ac80 118:0xc0004bfd60] [] -1 0 0xc0005d83f0 true <nil> []}
2023-01-09T04:52:01.493745144Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:52:01.493745144Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key \
2023-01-09T04:52:01.493745144Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2023-01-09T04:52:01.493745144Z           --peer-client-cert-auth=true \
2023-01-09T04:52:01.493745144Z           --advertise-client-urls=https://${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}:2379 \
2023-01-09T04:52:01.493745144Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}:0 \
2023-01-09T04:52:01.493745144Z           --listen-peer-urls=https://0.0.0.0:2380 \
2023-01-09T04:52:01.493745144Z           --metrics=extensive \
2023-01-09T04:52:01.493745144Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2023-01-09T04:52:01.493745144Z     env:
2023-01-09T04:52:01.493745144Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:52:01.493745144Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:52:01.493745144Z       - name: "ETCDCTL_API"
2023-01-09T04:52:01.493745144Z         value: "3"
2023-01-09T04:52:01.493745144Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:52:01.493745144Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:52:01.493745144Z       - name: "ETCDCTL_CERT"
2023-01-09T04:52:01.493745144Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt"
2023-01-09T04:52:01.493745144Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:52:01.493745144Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:52:01.493745144Z       - name: "ETCDCTL_KEY"
2023-01-09T04:52:01.493745144Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:52:01.493745144Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:52:01.493745144Z         value: "/var/lib/etcd"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:52:01.493745144Z         value: "1000"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:52:01.493745144Z         value: "true"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:52:01.493745144Z         value: "3"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:52:01.493745144Z         value: "200ms"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:52:01.493745144Z         value: "5s"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:52:01.493745144Z         value: "100"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_IMAGE"
2023-01-09T04:52:01.493745144Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:52:01.493745144Z         value: "existing"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:52:01.493745144Z         value: "8589934592"
2023-01-09T04:52:01.493745144Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:52:01.493745144Z         value: "true"
2023-01-09T04:52:01.493745144Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:52:01.493745144Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:52:01.493745144Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:52:01.493745144Z         value: "10.0.145.4"
2023-01-09T04:52:01.493745144Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:52:01.493745144Z         value: "10.0.145.4"
2023-01-09T04:52:01.493745144Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:52:01.493745144Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:52:01.493745144Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:52:01.493816004Z         value: "10.0.160.211"
2023-01-09T04:52:01.493816004Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:52:01.493816004Z         value: "10.0.160.211"
2023-01-09T04:52:01.493816004Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:52:01.493816004Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:52:01.493816004Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:52:01.493816004Z         value: "10.0.199.219"
2023-01-09T04:52:01.493816004Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:52:01.493816004Z         value: "10.0.199.219"
2023-01-09T04:52:01.493816004Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:52:01.493816004Z         value: "7"
2023-01-09T04:52:01.493816004Z     resources:
2023-01-09T04:52:01.493816004Z       requests:
2023-01-09T04:52:01.493816004Z         memory: 600Mi
2023-01-09T04:52:01.493816004Z         cpu: 300m
2023-01-09T04:52:01.493816004Z     readinessProbe:
2023-01-09T04:52:01.493816004Z       httpGet:
2023-01-09T04:52:01.493816004Z         port: 9980
2023-01-09T04:52:01.493816004Z         path: readyz
2023-01-09T04:52:01.493816004Z         scheme: HTTPS
2023-01-09T04:52:01.493816004Z       timeoutSeconds: 10
2023-01-09T04:52:01.493816004Z       failureThreshold: 3
2023-01-09T04:52:01.493816004Z       periodSeconds: 5
2023-01-09T04:52:01.493816004Z       successThreshold: 1
2023-01-09T04:52:01.493816004Z     livenessProbe:
2023-01-09T04:52:01.493816004Z       httpGet:
2023-01-09T04:52:01.493816004Z         path: healthz
2023-01-09T04:52:01.493816004Z         port: 9980
2023-01-09T04:52:01.493816004Z         scheme: HTTPS
2023-01-09T04:52:01.493816004Z       timeoutSeconds: 10
2023-01-09T04:52:01.493816004Z       periodSeconds: 5
2023-01-09T04:52:01.493816004Z       successThreshold: 1
2023-01-09T04:52:01.493816004Z       failureThreshold: 3
2023-01-09T04:52:01.493816004Z     startupProbe:
2023-01-09T04:52:01.493816004Z       httpGet:
2023-01-09T04:52:01.493816004Z         port: 9980
2023-01-09T04:52:01.493816004Z         path: readyz
2023-01-09T04:52:01.493816004Z         scheme: HTTPS
2023-01-09T04:52:01.493816004Z       initialDelaySeconds: 10
2023-01-09T04:52:01.493816004Z       timeoutSeconds: 1
2023-01-09T04:52:01.493816004Z       periodSeconds: 10
2023-01-09T04:52:01.493816004Z       successThreshold: 1
2023-01-09T04:52:01.493816004Z       failureThreshold: 18
2023-01-09T04:52:01.493816004Z     securityContext:
2023-01-09T04:52:01.493816004Z       privileged: true
2023-01-09T04:52:01.493816004Z     volumeMounts:
2023-01-09T04:52:01.493816004Z       - mountPath: /etc/kubernetes/manifests
2023-01-09T04:52:01.493816004Z         name: static-pod-dir
2023-01-09T04:52:01.493816004Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:52:01.493816004Z         name: resource-dir
2023-01-09T04:52:01.493816004Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:52:01.493816004Z         name: cert-dir
2023-01-09T04:52:01.493816004Z       - mountPath: /var/lib/etcd/
2023-01-09T04:52:01.493816004Z         name: data-dir
2023-01-09T04:52:01.493816004Z   - name: etcd-metrics
2023-01-09T04:52:01.493816004Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:52:01.493816004Z     imagePullPolicy: IfNotPresent
2023-01-09T04:52:01.493816004Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:52:01.493816004Z     command:
2023-01-09T04:52:01.493816004Z       - /bin/sh
2023-01-09T04:52:01.493816004Z       - -c
2023-01-09T04:52:01.493816004Z       - |
2023-01-09T04:52:01.493816004Z         #!/bin/sh
2023-01-09T04:52:01.493816004Z         set -euo pipefail
2023-01-09T04:52:01.493816004Z 
2023-01-09T04:52:01.493816004Z         export ETCD_NAME=${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME}
2023-01-09T04:52:01.493816004Z 
2023-01-09T04:52:01.493816004Z         exec nice -n -18 etcd grpc-proxy start \
2023-01-09T04:52:01.493816004Z           --endpoints https://${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST}:9978 \
2023-01-09T04:52:01.493816004Z           --metrics-addr https://0.0.0.0:9979 \
2023-01-09T04:52:01.493816004Z           --listen-addr 127.0.0.1:9977 \
2023-01-09T04:52:01.493816004Z           --advertise-client-url ""  \
2023-01-09T04:52:01.493816004Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key \
2023-01-09T04:52:01.493816004Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.key \
2023-01-09T04:52:01.493816004Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:52:01.493816004Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:52:01.493816004Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2023-01-09T04:52:01.493816004Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2023-01-09T04:52:01.493816004Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2023-01-09T04:52:01.493816004Z     env:
2023-01-09T04:52:01.493816004Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:52:01.493816004Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:52:01.493816004Z       - name: "ETCDCTL_API"
2023-01-09T04:52:01.493816004Z         value: "3"
2023-01-09T04:52:01.493816004Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:52:01.493816004Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:52:01.493816004Z       - name: "ETCDCTL_CERT"
2023-01-09T04:52:01.493816004Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt"
2023-01-09T04:52:01.493816004Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:52:01.493816004Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:52:01.493816004Z       - name: "ETCDCTL_KEY"
2023-01-09T04:52:01.493816004Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key"
2023-01-09T04:52:01.493816004Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:52:01.493816004Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:52:01.493816004Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:52:01.493816004Z         value: "/var/lib/etcd"
2023-01-09T04:52:01.493816004Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:52:01.493816004Z         value: "1000"
2023-01-09T04:52:01.493816004Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:52:01.493816004Z         value: "true"
2023-01-09T04:52:01.493816004Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:52:01.493816004Z         value: "3"
2023-01-09T04:52:01.493816004Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:52:01.493816004Z         value: "200ms"
2023-01-09T04:52:01.493816004Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:52:01.493816004Z         value: "5s"
2023-01-09T04:52:01.493816004Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:52:01.493816004Z         value: "100"
2023-01-09T04:52:01.493816004Z       - name: "ETCD_IMAGE"
2023-01-09T04:52:01.493816004Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:52:01.493816004Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:52:01.493816004Z         value: "existing"
2023-01-09T04:52:01.493816004Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:52:01.493816004Z         value: "8589934592"
2023-01-09T04:52:01.493816004Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:52:01.493816004Z         value: "true"
2023-01-09T04:52:01.493816004Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:52:01.493816004Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:52:01.493816004Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:52:01.493816004Z         value: "10.0.145.4"
2023-01-09T04:52:01.493816004Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:52:01.493816004Z         value: "10.0.145.4"
2023-01-09T04:52:01.493816004Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:52:01.493816004Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:52:01.493816004Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:52:01.493816004Z         value: "10.0.160.211"
2023-01-09T04:52:01.493816004Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:52:01.493816004Z         value: "10.0.160.211"
2023-01-09T04:52:01.493816004Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:52:01.493816004Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:52:01.493816004Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:52:01.493816004Z         value: "10.0.199.219"
2023-01-09T04:52:01.493816004Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:52:01.493816004Z         value: "10.0.199.219"
2023-01-09T04:52:01.493816004Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:52:01.493816004Z         value: "7"
2023-01-09T04:52:01.493816004Z     resources:
2023-01-09T04:52:01.493816004Z       requests:
2023-01-09T04:52:01.493816004Z         memory: 200Mi
2023-01-09T04:52:01.493816004Z         cpu: 40m
2023-01-09T04:52:01.493816004Z     securityContext:
2023-01-09T04:52:01.493816004Z       privileged: true
2023-01-09T04:52:01.493816004Z     volumeMounts:
2023-01-09T04:52:01.493816004Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:52:01.493816004Z         name: resource-dir
2023-01-09T04:52:01.493816004Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:52:01.493816004Z         name: cert-dir
2023-01-09T04:52:01.493816004Z       - mountPath: /var/lib/etcd/
2023-01-09T04:52:01.493816004Z         name: data-dir
2023-01-09T04:52:01.493816004Z   - name: etcd-readyz
2023-01-09T04:52:01.493816004Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a16832e9c1f864f0f8455237987cb75061483d55d4fd2619af2f93ac3563390d
2023-01-09T04:52:01.493816004Z     imagePullPolicy: IfNotPresent
2023-01-09T04:52:01.493816004Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:52:01.493816004Z     command:
2023-01-09T04:52:01.493816004Z       - /bin/sh
2023-01-09T04:52:01.493816004Z       - -c
2023-01-09T04:52:01.493816004Z       - |
2023-01-09T04:52:01.493816004Z         #!/bin/sh
2023-01-09T04:52:01.493816004Z         set -euo pipefail
2023-01-09T04:52:01.493816004Z         
2023-01-09T04:52:01.493816004Z         exec nice -n -18 cluster-etcd-operator readyz \
2023-01-09T04:52:01.493816004Z           --target=https://localhost:2379 \
2023-01-09T04:52:01.493816004Z           --listen-port=9980 \
2023-01-09T04:52:01.493816004Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:52:01.493816004Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.key \
2023-01-09T04:52:01.493816004Z           --client-cert-file=$(ETCDCTL_CERT) \
2023-01-09T04:52:01.493816004Z           --client-key-file=$(ETCDCTL_KEY) \
2023-01-09T04:52:01.493816004Z           --client-cacert-file=$(ETCDCTL_CACERT)
2023-01-09T04:52:01.493816004Z     securityContext:
2023-01-09T04:52:01.493816004Z       privileged: true
2023-01-09T04:52:01.493816004Z     ports:
2023-01-09T04:52:01.493816004Z     - containerPort: 9980
2023-01-09T04:52:01.493816004Z       name: readyz
2023-01-09T04:52:01.493816004Z       protocol: TCP
2023-01-09T04:52:01.493816004Z     resources:
2023-01-09T04:52:01.493816004Z       requests:
2023-01-09T04:52:01.493816004Z         memory: 50Mi
2023-01-09T04:52:01.493816004Z         cpu: 10m
2023-01-09T04:52:01.493816004Z     env:
2023-01-09T04:52:01.493816004Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:52:01.493816004Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:52:01.493816004Z       - name: "ETCDCTL_API"
2023-01-09T04:52:01.493816004Z         value: "3"
2023-01-09T04:52:01.493816004Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:52:01.493816004Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:52:01.493816004Z       - name: "ETCDCTL_CERT"
2023-01-09T04:52:01.493816004Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt"
2023-01-09T04:52:01.493910944Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:52:01.493910944Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:52:01.493910944Z       - name: "ETCDCTL_KEY"
2023-01-09T04:52:01.493910944Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key"
2023-01-09T04:52:01.493910944Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:52:01.493910944Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:52:01.493910944Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:52:01.493910944Z         value: "/var/lib/etcd"
2023-01-09T04:52:01.493910944Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:52:01.493910944Z         value: "1000"
2023-01-09T04:52:01.493910944Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:52:01.493910944Z         value: "true"
2023-01-09T04:52:01.493910944Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:52:01.493910944Z         value: "3"
2023-01-09T04:52:01.493910944Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:52:01.493910944Z         value: "200ms"
2023-01-09T04:52:01.493910944Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:52:01.493910944Z         value: "5s"
2023-01-09T04:52:01.493910944Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:52:01.493910944Z         value: "100"
2023-01-09T04:52:01.493910944Z       - name: "ETCD_IMAGE"
2023-01-09T04:52:01.493910944Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:52:01.493910944Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:52:01.493910944Z         value: "existing"
2023-01-09T04:52:01.493910944Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:52:01.493910944Z         value: "8589934592"
2023-01-09T04:52:01.493910944Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:52:01.493910944Z         value: "true"
2023-01-09T04:52:01.493910944Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:52:01.493910944Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:52:01.493910944Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:52:01.493910944Z         value: "10.0.145.4"
2023-01-09T04:52:01.493910944Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:52:01.493910944Z         value: "10.0.145.4"
2023-01-09T04:52:01.493910944Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:52:01.493910944Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:52:01.493910944Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:52:01.493910944Z         value: "10.0.160.211"
2023-01-09T04:52:01.493910944Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:52:01.493910944Z         value: "10.0.160.211"
