2023-01-09T04:45:44.992244460Z I0109 04:45:44.992070       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0006a7d60 cert-dir:0xc0006a7f40 cert-secrets:0xc0006a7cc0 configmaps:0xc0006a7860 namespace:0xc0006a7680 pod:0xc0006a7720 pod-manifest-dir:0xc0006a7ae0 resource-dir:0xc0006a7a40 revision:0xc0006a75e0 secrets:0xc0006a77c0 v:0xc000b31c20] [0xc000b31c20 0xc0006a75e0 0xc0006a7680 0xc0006a7720 0xc0006a7a40 0xc0006a7ae0 0xc0006a7860 0xc0006a77c0 0xc0006a7f40 0xc0006a7d60 0xc0006a7cc0] [] map[add-dir-header:0xc000b314a0 alsologtostderr:0xc000b31540 cert-configmaps:0xc0006a7d60 cert-dir:0xc0006a7f40 cert-secrets:0xc0006a7cc0 configmaps:0xc0006a7860 help:0xc000002280 kubeconfig:0xc0006a7360 log-backtrace-at:0xc000b31680 log-dir:0xc000b31720 log-file:0xc000b317c0 log-file-max-size:0xc000b31860 log-flush-frequency:0xc000b315e0 logtostderr:0xc000b31900 namespace:0xc0006a7680 one-output:0xc000b319a0 optional-cert-configmaps:0xc0006a7ea0 optional-cert-secrets:0xc0006a7e00 optional-configmaps:0xc0006a79a0 optional-secrets:0xc0006a7900 pod:0xc0006a7720 pod-manifest-dir:0xc0006a7ae0 pod-manifests-lock-file:0xc0006a7c20 resource-dir:0xc0006a7a40 revision:0xc0006a75e0 secrets:0xc0006a77c0 skip-headers:0xc000b31a40 skip-log-headers:0xc000b31ae0 stderrthreshold:0xc000b31b80 timeout-duration:0xc0006a7b80 v:0xc000b31c20 vmodule:0xc000b31cc0] [0xc0006a7360 0xc0006a75e0 0xc0006a7680 0xc0006a7720 0xc0006a77c0 0xc0006a7860 0xc0006a7900 0xc0006a79a0 0xc0006a7a40 0xc0006a7ae0 0xc0006a7b80 0xc0006a7c20 0xc0006a7cc0 0xc0006a7d60 0xc0006a7e00 0xc0006a7ea0 0xc0006a7f40 0xc000b314a0 0xc000b31540 0xc000b31680 0xc000b31720 0xc000b317c0 0xc000b31860 0xc000b315e0 0xc000b31900 0xc000b319a0 0xc000b31a40 0xc000b31ae0 0xc000b31b80 0xc000b31c20 0xc000b31cc0 0xc000002280] [0xc000b314a0 0xc000b31540 0xc0006a7d60 0xc0006a7f40 0xc0006a7cc0 0xc0006a7860 0xc000002280 0xc0006a7360 0xc000b31680 0xc000b31720 0xc000b317c0 0xc000b31860 0xc000b315e0 0xc000b31900 0xc0006a7680 0xc000b319a0 0xc0006a7ea0 0xc0006a7e00 0xc0006a79a0 0xc0006a7900 0xc0006a7720 0xc0006a7ae0 0xc0006a7c20 0xc0006a7a40 0xc0006a75e0 0xc0006a77c0 0xc000b31a40 0xc000b31ae0 0xc000b31b80 0xc0006a7b80 0xc000b31c20 0xc000b31cc0] map[104:0xc000002280 118:0xc000b31c20] [] -1 0 0xc0006dd200 true <nil> []}
2023-01-09T04:46:36.428167717Z           --trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt \
2023-01-09T04:46:36.428167717Z           --client-cert-auth=true \
2023-01-09T04:46:36.428167717Z           --peer-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:46:36.428167717Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key \
2023-01-09T04:46:36.428167717Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2023-01-09T04:46:36.428167717Z           --peer-client-cert-auth=true \
2023-01-09T04:46:36.428167717Z           --advertise-client-urls=https://${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}:2379 \
2023-01-09T04:46:36.428167717Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}:0 \
2023-01-09T04:46:36.428167717Z           --listen-peer-urls=https://0.0.0.0:2380 \
2023-01-09T04:46:36.428167717Z           --metrics=extensive \
2023-01-09T04:46:36.428167717Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2023-01-09T04:46:36.428167717Z     env:
2023-01-09T04:46:36.428167717Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:46:36.428167717Z         value: "https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:46:36.428167717Z       - name: "ETCDCTL_API"
2023-01-09T04:46:36.428167717Z         value: "3"
2023-01-09T04:46:36.428167717Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:46:36.428167717Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:46:36.428167717Z       - name: "ETCDCTL_CERT"
2023-01-09T04:46:36.428167717Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt"
2023-01-09T04:46:36.428167717Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:46:36.428167717Z         value: "https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:46:36.428167717Z       - name: "ETCDCTL_KEY"
2023-01-09T04:46:36.428167717Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:46:36.428167717Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:46:36.428167717Z         value: "/var/lib/etcd"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:46:36.428167717Z         value: "1000"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:46:36.428167717Z         value: "true"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:46:36.428167717Z         value: "3"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:46:36.428167717Z         value: "200ms"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:46:36.428167717Z         value: "5s"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:46:36.428167717Z         value: "100"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_IMAGE"
2023-01-09T04:46:36.428167717Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:46:36.428167717Z         value: "existing"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:46:36.428167717Z         value: "8589934592"
2023-01-09T04:46:36.428167717Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:46:36.428167717Z         value: "true"
2023-01-09T04:46:36.428167717Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:46:36.428167717Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:46:36.428167717Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:46:36.428167717Z         value: "10.0.145.4"
2023-01-09T04:46:36.428167717Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:46:36.428167717Z         value: "10.0.145.4"
2023-01-09T04:46:36.428167717Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:46:36.428167717Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:46:36.428167717Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:46:36.428167717Z         value: "10.0.160.211"
2023-01-09T04:46:36.428167717Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:46:36.428167717Z         value: "10.0.160.211"
2023-01-09T04:46:36.428214483Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:46:36.428214483Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:46:36.428214483Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:46:36.428214483Z         value: "10.0.199.219"
2023-01-09T04:46:36.428214483Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:46:36.428214483Z         value: "10.0.199.219"
2023-01-09T04:46:36.428214483Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:46:36.428214483Z         value: "6"
2023-01-09T04:46:36.428214483Z     resources:
2023-01-09T04:46:36.428214483Z       requests:
2023-01-09T04:46:36.428214483Z         memory: 600Mi
2023-01-09T04:46:36.428214483Z         cpu: 300m
2023-01-09T04:46:36.428214483Z     readinessProbe:
2023-01-09T04:46:36.428214483Z       httpGet:
2023-01-09T04:46:36.428214483Z         port: 9980
2023-01-09T04:46:36.428214483Z         path: readyz
2023-01-09T04:46:36.428214483Z         scheme: HTTPS
2023-01-09T04:46:36.428214483Z       timeoutSeconds: 10
2023-01-09T04:46:36.428214483Z       failureThreshold: 3
2023-01-09T04:46:36.428214483Z       periodSeconds: 5
2023-01-09T04:46:36.428214483Z       successThreshold: 1
2023-01-09T04:46:36.428214483Z     livenessProbe:
2023-01-09T04:46:36.428214483Z       httpGet:
2023-01-09T04:46:36.428214483Z         path: healthz
2023-01-09T04:46:36.428214483Z         port: 9980
2023-01-09T04:46:36.428214483Z         scheme: HTTPS
2023-01-09T04:46:36.428214483Z       timeoutSeconds: 10
2023-01-09T04:46:36.428214483Z       periodSeconds: 5
2023-01-09T04:46:36.428214483Z       successThreshold: 1
2023-01-09T04:46:36.428214483Z       failureThreshold: 3
2023-01-09T04:46:36.428214483Z     startupProbe:
2023-01-09T04:46:36.428214483Z       httpGet:
2023-01-09T04:46:36.428214483Z         port: 9980
2023-01-09T04:46:36.428214483Z         path: readyz
2023-01-09T04:46:36.428214483Z         scheme: HTTPS
2023-01-09T04:46:36.428214483Z       initialDelaySeconds: 10
2023-01-09T04:46:36.428214483Z       timeoutSeconds: 1
2023-01-09T04:46:36.428214483Z       periodSeconds: 10
2023-01-09T04:46:36.428214483Z       successThreshold: 1
2023-01-09T04:46:36.428214483Z       failureThreshold: 18
2023-01-09T04:46:36.428214483Z     securityContext:
2023-01-09T04:46:36.428214483Z       privileged: true
2023-01-09T04:46:36.428214483Z     volumeMounts:
2023-01-09T04:46:36.428214483Z       - mountPath: /etc/kubernetes/manifests
2023-01-09T04:46:36.428214483Z         name: static-pod-dir
2023-01-09T04:46:36.428214483Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:46:36.428214483Z         name: resource-dir
2023-01-09T04:46:36.428214483Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:46:36.428214483Z         name: cert-dir
2023-01-09T04:46:36.428214483Z       - mountPath: /var/lib/etcd/
2023-01-09T04:46:36.428214483Z         name: data-dir
2023-01-09T04:46:36.428214483Z   - name: etcd-metrics
2023-01-09T04:46:36.428214483Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:46:36.428214483Z     imagePullPolicy: IfNotPresent
2023-01-09T04:46:36.428214483Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:46:36.428214483Z     command:
2023-01-09T04:46:36.428214483Z       - /bin/sh
2023-01-09T04:46:36.428214483Z       - -c
2023-01-09T04:46:36.428214483Z       - |
2023-01-09T04:46:36.428214483Z         #!/bin/sh
2023-01-09T04:46:36.428214483Z         set -euo pipefail
2023-01-09T04:46:36.428214483Z 
2023-01-09T04:46:36.428214483Z         export ETCD_NAME=${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME}
2023-01-09T04:46:36.428214483Z 
2023-01-09T04:46:36.428214483Z         exec nice -n -18 etcd grpc-proxy start \
2023-01-09T04:46:36.428214483Z           --endpoints https://${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST}:9978 \
2023-01-09T04:46:36.428214483Z           --metrics-addr https://0.0.0.0:9979 \
2023-01-09T04:46:36.428214483Z           --listen-addr 127.0.0.1:9977 \
2023-01-09T04:46:36.428214483Z           --advertise-client-url ""  \
2023-01-09T04:46:36.428214483Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key \
2023-01-09T04:46:36.428214483Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.key \
2023-01-09T04:46:36.428214483Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:46:36.428214483Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:46:36.428214483Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2023-01-09T04:46:36.428214483Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2023-01-09T04:46:36.428214483Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2023-01-09T04:46:36.428214483Z     env:
2023-01-09T04:46:36.428214483Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:46:36.428214483Z         value: "https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:46:36.428214483Z       - name: "ETCDCTL_API"
2023-01-09T04:46:36.428214483Z         value: "3"
2023-01-09T04:46:36.428214483Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:46:36.428214483Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:46:36.428214483Z       - name: "ETCDCTL_CERT"
2023-01-09T04:46:36.428214483Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt"
2023-01-09T04:46:36.428214483Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:46:36.428214483Z         value: "https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:46:36.428214483Z       - name: "ETCDCTL_KEY"
2023-01-09T04:46:36.428214483Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key"
2023-01-09T04:46:36.428214483Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:46:36.428214483Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:46:36.428214483Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:46:36.428214483Z         value: "/var/lib/etcd"
2023-01-09T04:46:36.428214483Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:46:36.428214483Z         value: "1000"
2023-01-09T04:46:36.428214483Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:46:36.428214483Z         value: "true"
2023-01-09T04:46:36.428214483Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:46:36.428214483Z         value: "3"
2023-01-09T04:46:36.428214483Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:46:36.428214483Z         value: "200ms"
2023-01-09T04:46:36.428214483Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:46:36.428214483Z         value: "5s"
2023-01-09T04:46:36.428214483Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:46:36.428214483Z         value: "100"
2023-01-09T04:46:36.428214483Z       - name: "ETCD_IMAGE"
2023-01-09T04:46:36.428214483Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:46:36.428214483Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:46:36.428214483Z         value: "existing"
2023-01-09T04:46:36.428214483Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:46:36.428214483Z         value: "8589934592"
2023-01-09T04:46:36.428214483Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:46:36.428214483Z         value: "true"
2023-01-09T04:46:36.428214483Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:46:36.428214483Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:46:36.428214483Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:46:36.428214483Z         value: "10.0.145.4"
2023-01-09T04:46:36.428214483Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:46:36.428214483Z         value: "10.0.145.4"
2023-01-09T04:46:36.428214483Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:46:36.428214483Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:46:36.428214483Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:46:36.428214483Z         value: "10.0.160.211"
2023-01-09T04:46:36.428214483Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:46:36.428214483Z         value: "10.0.160.211"
2023-01-09T04:46:36.428214483Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:46:36.428214483Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:46:36.428214483Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:46:36.428214483Z         value: "10.0.199.219"
2023-01-09T04:46:36.428214483Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:46:36.428214483Z         value: "10.0.199.219"
2023-01-09T04:46:36.428214483Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:46:36.428214483Z         value: "6"
2023-01-09T04:46:36.428214483Z     resources:
2023-01-09T04:46:36.428214483Z       requests:
2023-01-09T04:46:36.428214483Z         memory: 200Mi
2023-01-09T04:46:36.428214483Z         cpu: 40m
2023-01-09T04:46:36.428214483Z     securityContext:
2023-01-09T04:46:36.428214483Z       privileged: true
2023-01-09T04:46:36.428214483Z     volumeMounts:
2023-01-09T04:46:36.428214483Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:46:36.428214483Z         name: resource-dir
2023-01-09T04:46:36.428214483Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:46:36.428214483Z         name: cert-dir
2023-01-09T04:46:36.428214483Z       - mountPath: /var/lib/etcd/
2023-01-09T04:46:36.428214483Z         name: data-dir
2023-01-09T04:46:36.428214483Z   - name: etcd-readyz
2023-01-09T04:46:36.428214483Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a16832e9c1f864f0f8455237987cb75061483d55d4fd2619af2f93ac3563390d
2023-01-09T04:46:36.428214483Z     imagePullPolicy: IfNotPresent
2023-01-09T04:46:36.428214483Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:46:36.428214483Z     command:
2023-01-09T04:46:36.428214483Z       - /bin/sh
2023-01-09T04:46:36.428214483Z       - -c
2023-01-09T04:46:36.428214483Z       - |
2023-01-09T04:46:36.428214483Z         #!/bin/sh
2023-01-09T04:46:36.428214483Z         set -euo pipefail
2023-01-09T04:46:36.428214483Z         
2023-01-09T04:46:36.428214483Z         exec nice -n -18 cluster-etcd-operator readyz \
2023-01-09T04:46:36.428214483Z           --target=https://localhost:2379 \
2023-01-09T04:46:36.428214483Z           --listen-port=9980 \
2023-01-09T04:46:36.428214483Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:46:36.428214483Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.key \
2023-01-09T04:46:36.428214483Z           --client-cert-file=$(ETCDCTL_CERT) \
2023-01-09T04:46:36.428214483Z           --client-key-file=$(ETCDCTL_KEY) \
2023-01-09T04:46:36.428214483Z           --client-cacert-file=$(ETCDCTL_CACERT)
2023-01-09T04:46:36.428214483Z     securityContext:
2023-01-09T04:46:36.428214483Z       privileged: true
2023-01-09T04:46:36.428214483Z     ports:
2023-01-09T04:46:36.428214483Z     - containerPort: 9980
2023-01-09T04:46:36.428214483Z       name: readyz
2023-01-09T04:46:36.428214483Z       protocol: TCP
2023-01-09T04:46:36.428214483Z     resources:
2023-01-09T04:46:36.428214483Z       requests:
2023-01-09T04:46:36.428214483Z         memory: 50Mi
2023-01-09T04:46:36.428214483Z         cpu: 10m
2023-01-09T04:46:36.428214483Z     env:
2023-01-09T04:46:36.428214483Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:46:36.428214483Z         value: "https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:46:36.428214483Z       - name: "ETCDCTL_API"
2023-01-09T04:46:36.428214483Z         value: "3"
2023-01-09T04:46:36.428214483Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:46:36.428214483Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:46:36.428214483Z       - name: "ETCDCTL_CERT"
2023-01-09T04:46:36.428214483Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt"
2023-01-09T04:46:36.428214483Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:46:36.428214483Z         value: "https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:46:36.428214483Z       - name: "ETCDCTL_KEY"
2023-01-09T04:46:36.428214483Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key"
2023-01-09T04:46:36.428272395Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:46:36.428272395Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:46:36.428272395Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:46:36.428272395Z         value: "/var/lib/etcd"
2023-01-09T04:46:36.428272395Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:46:36.428272395Z         value: "1000"
2023-01-09T04:46:36.428272395Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:46:36.428272395Z         value: "true"
2023-01-09T04:46:36.428272395Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:46:36.428272395Z         value: "3"
2023-01-09T04:46:36.428272395Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:46:36.428272395Z         value: "200ms"
2023-01-09T04:46:36.428272395Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:46:36.428272395Z         value: "5s"
2023-01-09T04:46:36.428272395Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:46:36.428272395Z         value: "100"
2023-01-09T04:46:36.428272395Z       - name: "ETCD_IMAGE"
2023-01-09T04:46:36.428272395Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:46:36.428272395Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:46:36.428272395Z         value: "existing"
2023-01-09T04:46:36.428272395Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:46:36.428272395Z         value: "8589934592"
2023-01-09T04:46:36.428272395Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:46:36.428272395Z         value: "true"
2023-01-09T04:46:36.428272395Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:46:36.428272395Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:46:36.428272395Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:46:36.428272395Z         value: "10.0.145.4"
2023-01-09T04:46:36.428272395Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:46:36.428272395Z         value: "10.0.145.4"
2023-01-09T04:46:36.428272395Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:46:36.428272395Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:46:36.428272395Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:46:36.428272395Z         value: "10.0.160.211"
2023-01-09T04:46:36.428272395Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:46:36.428272395Z         value: "10.0.160.211"
