2023-01-09T04:52:16.634597143Z Copying system trust bundle
2023-01-09T04:52:16.708017862Z I0109 04:52:16.707959       1 dynamic_serving_content.go:113] "Loaded a new cert/key pair" name="serving-cert::/var/run/secrets/serving-cert/tls.crt::/var/run/secrets/serving-cert/tls.key"
2023-01-09T04:56:36.744673045Z   "Attributes": null,
2023-01-09T04:56:36.744673045Z   "BalancerAttributes": null,
2023-01-09T04:56:36.744673045Z   "Type": 0,
2023-01-09T04:56:36.744673045Z   "Metadata": null
2023-01-09T04:56:36.744673045Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:37.907036956Z W0109 04:56:37.906976       1 logging.go:59] [core] [Channel #39 SubChannel #42] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:37.907036956Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:37.907036956Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:37.907036956Z   "Attributes": null,
2023-01-09T04:56:37.907036956Z   "BalancerAttributes": null,
2023-01-09T04:56:37.907036956Z   "Type": 0,
2023-01-09T04:56:37.907036956Z   "Metadata": null
2023-01-09T04:56:37.907036956Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:38.018754770Z W0109 04:56:38.018709       1 logging.go:59] [core] [Channel #68 SubChannel #71] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:38.018754770Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:38.018754770Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:38.018754770Z   "Attributes": null,
2023-01-09T04:56:38.018754770Z   "BalancerAttributes": null,
2023-01-09T04:56:38.018754770Z   "Type": 0,
2023-01-09T04:56:38.018754770Z   "Metadata": null
2023-01-09T04:56:38.018754770Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:38.206183540Z W0109 04:56:38.206140       1 logging.go:59] [core] [Channel #62 SubChannel #66] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:38.206183540Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:38.206183540Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:38.206183540Z   "Attributes": null,
2023-01-09T04:56:38.206183540Z   "BalancerAttributes": null,
2023-01-09T04:56:38.206183540Z   "Type": 0,
2023-01-09T04:56:38.206183540Z   "Metadata": null
2023-01-09T04:56:38.206183540Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:38.252282078Z W0109 04:56:38.252246       1 logging.go:59] [core] [Channel #57 SubChannel #60] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:38.252282078Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:38.252282078Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:38.252282078Z   "Attributes": null,
2023-01-09T04:56:38.252282078Z   "BalancerAttributes": null,
2023-01-09T04:56:38.252282078Z   "Type": 0,
2023-01-09T04:56:38.252282078Z   "Metadata": null
2023-01-09T04:56:38.252282078Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:38.450584885Z W0109 04:56:38.450543       1 logging.go:59] [core] [Channel #51 SubChannel #54] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:38.450584885Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:38.450584885Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:38.450584885Z   "Attributes": null,
2023-01-09T04:56:38.450584885Z   "BalancerAttributes": null,
2023-01-09T04:56:38.450584885Z   "Type": 0,
2023-01-09T04:56:38.450584885Z   "Metadata": null
2023-01-09T04:56:38.450584885Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:38.567473724Z W0109 04:56:38.567423       1 logging.go:59] [core] [Channel #45 SubChannel #48] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:38.567473724Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:38.567473724Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:38.567473724Z   "Attributes": null,
2023-01-09T04:56:38.567473724Z   "BalancerAttributes": null,
2023-01-09T04:56:38.567473724Z   "Type": 0,
2023-01-09T04:56:38.567473724Z   "Metadata": null
2023-01-09T04:56:38.567473724Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:38.762950959Z W0109 04:56:38.762908       1 logging.go:59] [core] [Channel #6 SubChannel #9] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:38.762950959Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:38.762950959Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:38.762950959Z   "Attributes": null,
2023-01-09T04:56:38.762950959Z   "BalancerAttributes": null,
2023-01-09T04:56:38.762950959Z   "Type": 0,
2023-01-09T04:56:38.762950959Z   "Metadata": null
2023-01-09T04:56:38.762950959Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:39.259852814Z W0109 04:56:39.259815       1 logging.go:59] [core] [Channel #21 SubChannel #24] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:39.259852814Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:39.259852814Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:39.259852814Z   "Attributes": null,
2023-01-09T04:56:39.259852814Z   "BalancerAttributes": null,
2023-01-09T04:56:39.259852814Z   "Type": 0,
2023-01-09T04:56:39.259852814Z   "Metadata": null
2023-01-09T04:56:39.259852814Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:43.413953880Z W0109 04:56:43.413913       1 logging.go:59] [core] [Channel #144 SubChannel #145] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:43.413953880Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:43.413953880Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:43.413953880Z   "Attributes": null,
2023-01-09T04:56:43.413953880Z   "BalancerAttributes": null,
2023-01-09T04:56:43.413953880Z   "Type": 0,
2023-01-09T04:56:43.413953880Z   "Metadata": null
2023-01-09T04:56:43.413953880Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:51.068278675Z W0109 04:56:51.068238       1 logging.go:59] [core] [Channel #1 SubChannel #4] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:51.068278675Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:51.068278675Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:51.068278675Z   "Attributes": null,
2023-01-09T04:56:51.068278675Z   "BalancerAttributes": null,
2023-01-09T04:56:51.068278675Z   "Type": 0,
2023-01-09T04:56:51.068278675Z   "Metadata": null
2023-01-09T04:56:51.068278675Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:51.684599208Z W0109 04:56:51.684550       1 logging.go:59] [core] [Channel #68 SubChannel #71] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:51.684599208Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:51.684599208Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:51.684599208Z   "Attributes": null,
2023-01-09T04:56:51.684599208Z   "BalancerAttributes": null,
2023-01-09T04:56:51.684599208Z   "Type": 0,
2023-01-09T04:56:51.684599208Z   "Metadata": null
2023-01-09T04:56:51.684599208Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:52.306806671Z W0109 04:56:52.306763       1 logging.go:59] [core] [Channel #57 SubChannel #60] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:52.306806671Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:52.306806671Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:52.306806671Z   "Attributes": null,
2023-01-09T04:56:52.306806671Z   "BalancerAttributes": null,
2023-01-09T04:56:52.306806671Z   "Type": 0,
2023-01-09T04:56:52.306806671Z   "Metadata": null
2023-01-09T04:56:52.306806671Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:52.897737869Z W0109 04:56:52.897695       1 logging.go:59] [core] [Channel #39 SubChannel #42] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:52.897737869Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:52.897737869Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:52.897737869Z   "Attributes": null,
2023-01-09T04:56:52.897737869Z   "BalancerAttributes": null,
2023-01-09T04:56:52.897737869Z   "Type": 0,
2023-01-09T04:56:52.897737869Z   "Metadata": null
2023-01-09T04:56:52.897737869Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:53.178539974Z W0109 04:56:53.178500       1 logging.go:59] [core] [Channel #26 SubChannel #29] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:53.178539974Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:53.178539974Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:53.178539974Z   "Attributes": null,
2023-01-09T04:56:53.178539974Z   "BalancerAttributes": null,
2023-01-09T04:56:53.178539974Z   "Type": 0,
2023-01-09T04:56:53.178539974Z   "Metadata": null
2023-01-09T04:56:53.178539974Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:53.213505403Z W0109 04:56:53.213475       1 logging.go:59] [core] [Channel #33 SubChannel #36] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:53.213505403Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:53.213505403Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:53.213505403Z   "Attributes": null,
2023-01-09T04:56:53.213505403Z   "BalancerAttributes": null,
2023-01-09T04:56:53.213505403Z   "Type": 0,
2023-01-09T04:56:53.213505403Z   "Metadata": null
2023-01-09T04:56:53.213505403Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:54.538311828Z W0109 04:56:54.538269       1 logging.go:59] [core] [Channel #51 SubChannel #54] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:54.538311828Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:54.538311828Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:54.538311828Z   "Attributes": null,
2023-01-09T04:56:54.538311828Z   "BalancerAttributes": null,
2023-01-09T04:56:54.538311828Z   "Type": 0,
2023-01-09T04:56:54.538311828Z   "Metadata": null
2023-01-09T04:56:54.538311828Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:54.741705945Z W0109 04:56:54.741667       1 logging.go:59] [core] [Channel #21 SubChannel #24] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:54.741705945Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:54.741705945Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:54.741705945Z   "Attributes": null,
2023-01-09T04:56:54.741705945Z   "BalancerAttributes": null,
2023-01-09T04:56:54.741705945Z   "Type": 0,
2023-01-09T04:56:54.741705945Z   "Metadata": null
2023-01-09T04:56:54.741705945Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:55.601324378Z W0109 04:56:55.601287       1 logging.go:59] [core] [Channel #45 SubChannel #48] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:55.601324378Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:55.601324378Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:55.601324378Z   "Attributes": null,
2023-01-09T04:56:55.601324378Z   "BalancerAttributes": null,
2023-01-09T04:56:55.601324378Z   "Type": 0,
2023-01-09T04:56:55.601324378Z   "Metadata": null
2023-01-09T04:56:55.601324378Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:55.784679697Z W0109 04:56:55.784640       1 logging.go:59] [core] [Channel #62 SubChannel #66] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:55.784679697Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:55.784679697Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:55.784679697Z   "Attributes": null,
2023-01-09T04:56:55.784679697Z   "BalancerAttributes": null,
2023-01-09T04:56:55.784679697Z   "Type": 0,
2023-01-09T04:56:55.784679697Z   "Metadata": null
2023-01-09T04:56:55.784679697Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:56:56.063218563Z W0109 04:56:56.063179       1 logging.go:59] [core] [Channel #6 SubChannel #9] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:56:56.063218563Z   "Addr": "10.0.199.219:2379",
2023-01-09T04:56:56.063218563Z   "ServerName": "10.0.199.219",
2023-01-09T04:56:56.063218563Z   "Attributes": null,
2023-01-09T04:56:56.063218563Z   "BalancerAttributes": null,
2023-01-09T04:56:56.063218563Z   "Type": 0,
2023-01-09T04:56:56.063218563Z   "Metadata": null
2023-01-09T04:56:56.063218563Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.199.219:2379: connect: connection refused"
2023-01-09T04:58:03.163225568Z W0109 04:58:03.163138       1 logging.go:59] [core] [Channel #21 SubChannel #23] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:03.163225568Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:03.163225568Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:03.163225568Z   "Attributes": null,
2023-01-09T04:58:03.163225568Z   "BalancerAttributes": null,
2023-01-09T04:58:03.163225568Z   "Type": 0,
2023-01-09T04:58:03.163225568Z   "Metadata": null
2023-01-09T04:58:03.163225568Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:03.163515236Z W0109 04:58:03.163222       1 logging.go:59] [core] [Channel #57 SubChannel #59] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:03.163515236Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:03.163515236Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:03.163515236Z   "Attributes": null,
2023-01-09T04:58:03.163515236Z   "BalancerAttributes": null,
2023-01-09T04:58:03.163515236Z   "Type": 0,
2023-01-09T04:58:03.163515236Z   "Metadata": null
2023-01-09T04:58:03.163515236Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:03.163515236Z W0109 04:58:03.163263       1 logging.go:59] [core] [Channel #51 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:03.163515236Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:03.163515236Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:03.163515236Z   "Attributes": null,
2023-01-09T04:58:03.163515236Z   "BalancerAttributes": null,
2023-01-09T04:58:03.163515236Z   "Type": 0,
2023-01-09T04:58:03.163515236Z   "Metadata": null
2023-01-09T04:58:03.163515236Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:03.163515236Z W0109 04:58:03.163297       1 logging.go:59] [core] [Channel #26 SubChannel #28] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:03.163515236Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:03.163515236Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:03.163515236Z   "Attributes": null,
2023-01-09T04:58:03.163515236Z   "BalancerAttributes": null,
2023-01-09T04:58:03.163515236Z   "Type": 0,
2023-01-09T04:58:03.163515236Z   "Metadata": null
2023-01-09T04:58:03.163515236Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:03.163515236Z W0109 04:58:03.163368       1 logging.go:59] [core] [Channel #6 SubChannel #8] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:03.163515236Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:03.163515236Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:03.163515236Z   "Attributes": null,
2023-01-09T04:58:03.163515236Z   "BalancerAttributes": null,
2023-01-09T04:58:03.163515236Z   "Type": 0,
2023-01-09T04:58:03.163515236Z   "Metadata": null
2023-01-09T04:58:03.163515236Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:03.166614626Z W0109 04:58:03.166588       1 logging.go:59] [core] [Channel #39 SubChannel #41] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:03.166614626Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:03.166614626Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:03.166614626Z   "Attributes": null,
2023-01-09T04:58:03.166614626Z   "BalancerAttributes": null,
2023-01-09T04:58:03.166614626Z   "Type": 0,
2023-01-09T04:58:03.166614626Z   "Metadata": null
2023-01-09T04:58:03.166614626Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:03.166655885Z W0109 04:58:03.166642       1 logging.go:59] [core] [Channel #62 SubChannel #65] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:03.166655885Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:03.166655885Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:03.166655885Z   "Attributes": null,
2023-01-09T04:58:03.166655885Z   "BalancerAttributes": null,
2023-01-09T04:58:03.166655885Z   "Type": 0,
2023-01-09T04:58:03.166655885Z   "Metadata": null
2023-01-09T04:58:03.166655885Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:03.166702557Z W0109 04:58:03.166669       1 logging.go:59] [core] [Channel #1 SubChannel #3] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:03.166702557Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:03.166702557Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:03.166702557Z   "Attributes": null,
2023-01-09T04:58:03.166702557Z   "BalancerAttributes": null,
2023-01-09T04:58:03.166702557Z   "Type": 0,
2023-01-09T04:58:03.166702557Z   "Metadata": null
2023-01-09T04:58:03.166702557Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:03.166772452Z W0109 04:58:03.166739       1 logging.go:59] [core] [Channel #33 SubChannel #35] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:03.166772452Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:03.166772452Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:03.166772452Z   "Attributes": null,
2023-01-09T04:58:03.166772452Z   "BalancerAttributes": null,
2023-01-09T04:58:03.166772452Z   "Type": 0,
2023-01-09T04:58:03.166772452Z   "Metadata": null
2023-01-09T04:58:03.166772452Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:03.166772452Z W0109 04:58:03.166686       1 logging.go:59] [core] [Channel #68 SubChannel #70] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:03.166772452Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:03.166772452Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:03.166772452Z   "Attributes": null,
2023-01-09T04:58:03.166772452Z   "BalancerAttributes": null,
2023-01-09T04:58:03.166772452Z   "Type": 0,
2023-01-09T04:58:03.166772452Z   "Metadata": null
2023-01-09T04:58:03.166772452Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:03.166804683Z W0109 04:58:03.166777       1 logging.go:59] [core] [Channel #45 SubChannel #47] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:03.166804683Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:03.166804683Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:03.166804683Z   "Attributes": null,
2023-01-09T04:58:03.166804683Z   "BalancerAttributes": null,
2023-01-09T04:58:03.166804683Z   "Type": 0,
2023-01-09T04:58:03.166804683Z   "Metadata": null
2023-01-09T04:58:03.166804683Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:04.164723424Z W0109 04:58:04.164680       1 logging.go:59] [core] [Channel #51 SubChannel #53] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:04.164723424Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:04.164723424Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:04.164723424Z   "Attributes": null,
2023-01-09T04:58:04.164723424Z   "BalancerAttributes": null,
2023-01-09T04:58:04.164723424Z   "Type": 0,
2023-01-09T04:58:04.164723424Z   "Metadata": null
2023-01-09T04:58:04.164723424Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:04.164756920Z W0109 04:58:04.164680       1 logging.go:59] [core] [Channel #26 SubChannel #28] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:04.164756920Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:04.164756920Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:04.164756920Z   "Attributes": null,
2023-01-09T04:58:04.164756920Z   "BalancerAttributes": null,
2023-01-09T04:58:04.164756920Z   "Type": 0,
2023-01-09T04:58:04.164756920Z   "Metadata": null
2023-01-09T04:58:04.164756920Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:04.164756920Z W0109 04:58:04.164721       1 logging.go:59] [core] [Channel #57 SubChannel #59] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:04.164756920Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:04.164756920Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:04.164756920Z   "Attributes": null,
2023-01-09T04:58:04.164756920Z   "BalancerAttributes": null,
2023-01-09T04:58:04.164756920Z   "Type": 0,
2023-01-09T04:58:04.164756920Z   "Metadata": null
2023-01-09T04:58:04.164756920Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:04.164756920Z W0109 04:58:04.164680       1 logging.go:59] [core] [Channel #6 SubChannel #8] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:04.164756920Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:04.164756920Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:04.164756920Z   "Attributes": null,
2023-01-09T04:58:04.164756920Z   "BalancerAttributes": null,
2023-01-09T04:58:04.164756920Z   "Type": 0,
2023-01-09T04:58:04.164756920Z   "Metadata": null
2023-01-09T04:58:04.164756920Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:04.164756920Z W0109 04:58:04.164682       1 logging.go:59] [core] [Channel #21 SubChannel #23] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:04.164756920Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:04.164756920Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:04.164756920Z   "Attributes": null,
2023-01-09T04:58:04.164756920Z   "BalancerAttributes": null,
2023-01-09T04:58:04.164756920Z   "Type": 0,
2023-01-09T04:58:04.164756920Z   "Metadata": null
2023-01-09T04:58:04.164756920Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:04.167078880Z W0109 04:58:04.167040       1 logging.go:59] [core] [Channel #33 SubChannel #35] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:04.167078880Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:04.167078880Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:04.167078880Z   "Attributes": null,
2023-01-09T04:58:04.167078880Z   "BalancerAttributes": null,
2023-01-09T04:58:04.167078880Z   "Type": 0,
2023-01-09T04:58:04.167078880Z   "Metadata": null
2023-01-09T04:58:04.167078880Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:04.167078880Z W0109 04:58:04.167062       1 logging.go:59] [core] [Channel #62 SubChannel #65] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:04.167078880Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:04.167078880Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:04.167078880Z   "Attributes": null,
2023-01-09T04:58:04.167078880Z   "BalancerAttributes": null,
2023-01-09T04:58:04.167078880Z   "Type": 0,
2023-01-09T04:58:04.167078880Z   "Metadata": null
2023-01-09T04:58:04.167078880Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:04.167104393Z W0109 04:58:04.167061       1 logging.go:59] [core] [Channel #39 SubChannel #41] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:04.167104393Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:04.167104393Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:04.167104393Z   "Attributes": null,
2023-01-09T04:58:04.167104393Z   "BalancerAttributes": null,
2023-01-09T04:58:04.167104393Z   "Type": 0,
2023-01-09T04:58:04.167104393Z   "Metadata": null
2023-01-09T04:58:04.167104393Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:04.167115671Z W0109 04:58:04.167105       1 logging.go:59] [core] [Channel #45 SubChannel #47] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:04.167115671Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:04.167115671Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:04.167115671Z   "Attributes": null,
2023-01-09T04:58:04.167115671Z   "BalancerAttributes": null,
2023-01-09T04:58:04.167115671Z   "Type": 0,
2023-01-09T04:58:04.167115671Z   "Metadata": null
2023-01-09T04:58:04.167115671Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:04.167131790Z W0109 04:58:04.167111       1 logging.go:59] [core] [Channel #1 SubChannel #3] grpc: addrConn.createTransport failed to connect to {
2023-01-09T04:58:04.167131790Z   "Addr": "10.0.160.211:2379",
2023-01-09T04:58:04.167131790Z   "ServerName": "10.0.160.211",
2023-01-09T04:58:04.167131790Z   "Attributes": null,
2023-01-09T04:58:04.167131790Z   "BalancerAttributes": null,
2023-01-09T04:58:04.167131790Z   "Type": 0,
2023-01-09T04:58:04.167131790Z   "Metadata": null
2023-01-09T04:58:04.167131790Z }. Err: connection error: desc = "transport: Error while dialing dial tcp 10.0.160.211:2379: connect: connection refused"
2023-01-09T04:58:04.167143213Z W0109 04:58:04.167112       1 logging.go:59] [core] [Channel #68 SubChannel #70] grpc: addrConn.createTransport failed to connect to {
