2023-01-09T04:57:31.695427314Z I0109 04:57:31.695252       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc000934780 cert-dir:0xc000934960 cert-secrets:0xc0009346e0 configmaps:0xc000934280 namespace:0xc0009340a0 pod:0xc000934140 pod-manifest-dir:0xc000934500 resource-dir:0xc000934460 revision:0xc000934000 secrets:0xc0009341e0 v:0xc0004f52c0] [0xc0004f52c0 0xc000934000 0xc0009340a0 0xc000934140 0xc000934460 0xc000934500 0xc000934280 0xc0009341e0 0xc000934960 0xc000934780 0xc0009346e0] [] map[add-dir-header:0xc0004f4b40 alsologtostderr:0xc0004f4be0 cert-configmaps:0xc000934780 cert-dir:0xc000934960 cert-secrets:0xc0009346e0 configmaps:0xc000934280 help:0xc000a88a00 kubeconfig:0xc0004f5f40 log-backtrace-at:0xc0004f4d20 log-dir:0xc0004f4dc0 log-file:0xc0004f4e60 log-file-max-size:0xc0004f4f00 log-flush-frequency:0xc0004f4c80 logtostderr:0xc0004f4fa0 namespace:0xc0009340a0 one-output:0xc0004f5040 optional-cert-configmaps:0xc0009348c0 optional-cert-secrets:0xc000934820 optional-configmaps:0xc0009343c0 optional-secrets:0xc000934320 pod:0xc000934140 pod-manifest-dir:0xc000934500 pod-manifests-lock-file:0xc000934640 resource-dir:0xc000934460 revision:0xc000934000 secrets:0xc0009341e0 skip-headers:0xc0004f50e0 skip-log-headers:0xc0004f5180 stderrthreshold:0xc0004f5220 timeout-duration:0xc0009345a0 v:0xc0004f52c0 vmodule:0xc0004f5360] [0xc0004f5f40 0xc000934000 0xc0009340a0 0xc000934140 0xc0009341e0 0xc000934280 0xc000934320 0xc0009343c0 0xc000934460 0xc000934500 0xc0009345a0 0xc000934640 0xc0009346e0 0xc000934780 0xc000934820 0xc0009348c0 0xc000934960 0xc0004f4b40 0xc0004f4be0 0xc0004f4d20 0xc0004f4dc0 0xc0004f4e60 0xc0004f4f00 0xc0004f4c80 0xc0004f4fa0 0xc0004f5040 0xc0004f50e0 0xc0004f5180 0xc0004f5220 0xc0004f52c0 0xc0004f5360 0xc000a88a00] [0xc0004f4b40 0xc0004f4be0 0xc000934780 0xc000934960 0xc0009346e0 0xc000934280 0xc000a88a00 0xc0004f5f40 0xc0004f4d20 0xc0004f4dc0 0xc0004f4e60 0xc0004f4f00 0xc0004f4c80 0xc0004f4fa0 0xc0009340a0 0xc0004f5040 0xc0009348c0 0xc000934820 0xc0009343c0 0xc000934320 0xc000934140 0xc000934500 0xc000934640 0xc000934460 0xc000934000 0xc0009341e0 0xc0004f50e0 0xc0004f5180 0xc0004f5220 0xc0009345a0 0xc0004f52c0 0xc0004f5360] map[104:0xc000a88a00 118:0xc0004f52c0] [] -1 0 0xc0004c7bf0 true <nil> []}
2023-01-09T04:58:03.121665788Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2023-01-09T04:58:03.121665788Z           --peer-client-cert-auth=true \
2023-01-09T04:58:03.121665788Z           --advertise-client-urls=https://${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}:2379 \
2023-01-09T04:58:03.121665788Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}:0 \
2023-01-09T04:58:03.121665788Z           --listen-peer-urls=https://0.0.0.0:2380 \
2023-01-09T04:58:03.121665788Z           --metrics=extensive \
2023-01-09T04:58:03.121665788Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2023-01-09T04:58:03.121665788Z     env:
2023-01-09T04:58:03.121665788Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:58:03.121665788Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:58:03.121665788Z       - name: "ETCDCTL_API"
2023-01-09T04:58:03.121665788Z         value: "3"
2023-01-09T04:58:03.121665788Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:58:03.121665788Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:58:03.121665788Z       - name: "ETCDCTL_CERT"
2023-01-09T04:58:03.121665788Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt"
2023-01-09T04:58:03.121665788Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:58:03.121665788Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:58:03.121665788Z       - name: "ETCDCTL_KEY"
2023-01-09T04:58:03.121665788Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:58:03.121665788Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:58:03.121665788Z         value: "/var/lib/etcd"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:58:03.121665788Z         value: "1000"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:58:03.121665788Z         value: "true"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:58:03.121665788Z         value: "3"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:58:03.121665788Z         value: "200ms"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:58:03.121665788Z         value: "5s"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:58:03.121665788Z         value: "100"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_IMAGE"
2023-01-09T04:58:03.121665788Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:58:03.121665788Z         value: "existing"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:58:03.121665788Z         value: "8589934592"
2023-01-09T04:58:03.121665788Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:58:03.121665788Z         value: "true"
2023-01-09T04:58:03.121665788Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:58:03.121665788Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:58:03.121665788Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:58:03.121665788Z         value: "10.0.145.4"
2023-01-09T04:58:03.121665788Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:58:03.121665788Z         value: "10.0.145.4"
2023-01-09T04:58:03.121665788Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:58:03.121665788Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:58:03.121665788Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:58:03.121665788Z         value: "10.0.160.211"
2023-01-09T04:58:03.121665788Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:58:03.121712288Z         value: "10.0.160.211"
2023-01-09T04:58:03.121712288Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:58:03.121712288Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:58:03.121712288Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:58:03.121712288Z         value: "10.0.199.219"
2023-01-09T04:58:03.121712288Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:58:03.121712288Z         value: "10.0.199.219"
2023-01-09T04:58:03.121712288Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:58:03.121712288Z         value: "8"
2023-01-09T04:58:03.121712288Z     resources:
2023-01-09T04:58:03.121712288Z       requests:
2023-01-09T04:58:03.121712288Z         memory: 600Mi
2023-01-09T04:58:03.121712288Z         cpu: 300m
2023-01-09T04:58:03.121712288Z     readinessProbe:
2023-01-09T04:58:03.121712288Z       httpGet:
2023-01-09T04:58:03.121712288Z         port: 9980
2023-01-09T04:58:03.121712288Z         path: readyz
2023-01-09T04:58:03.121712288Z         scheme: HTTPS
2023-01-09T04:58:03.121712288Z       timeoutSeconds: 10
2023-01-09T04:58:03.121712288Z       failureThreshold: 3
2023-01-09T04:58:03.121712288Z       periodSeconds: 5
2023-01-09T04:58:03.121712288Z       successThreshold: 1
2023-01-09T04:58:03.121712288Z     livenessProbe:
2023-01-09T04:58:03.121712288Z       httpGet:
2023-01-09T04:58:03.121712288Z         path: healthz
2023-01-09T04:58:03.121712288Z         port: 9980
2023-01-09T04:58:03.121712288Z         scheme: HTTPS
2023-01-09T04:58:03.121712288Z       timeoutSeconds: 10
2023-01-09T04:58:03.121712288Z       periodSeconds: 5
2023-01-09T04:58:03.121712288Z       successThreshold: 1
2023-01-09T04:58:03.121712288Z       failureThreshold: 3
2023-01-09T04:58:03.121712288Z     startupProbe:
2023-01-09T04:58:03.121712288Z       httpGet:
2023-01-09T04:58:03.121712288Z         port: 9980
2023-01-09T04:58:03.121712288Z         path: readyz
2023-01-09T04:58:03.121712288Z         scheme: HTTPS
2023-01-09T04:58:03.121712288Z       initialDelaySeconds: 10
2023-01-09T04:58:03.121712288Z       timeoutSeconds: 1
2023-01-09T04:58:03.121712288Z       periodSeconds: 10
2023-01-09T04:58:03.121712288Z       successThreshold: 1
2023-01-09T04:58:03.121712288Z       failureThreshold: 18
2023-01-09T04:58:03.121712288Z     securityContext:
2023-01-09T04:58:03.121712288Z       privileged: true
2023-01-09T04:58:03.121712288Z     volumeMounts:
2023-01-09T04:58:03.121712288Z       - mountPath: /etc/kubernetes/manifests
2023-01-09T04:58:03.121712288Z         name: static-pod-dir
2023-01-09T04:58:03.121712288Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:58:03.121712288Z         name: resource-dir
2023-01-09T04:58:03.121712288Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:58:03.121712288Z         name: cert-dir
2023-01-09T04:58:03.121712288Z       - mountPath: /var/lib/etcd/
2023-01-09T04:58:03.121712288Z         name: data-dir
2023-01-09T04:58:03.121712288Z   - name: etcd-metrics
2023-01-09T04:58:03.121712288Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:58:03.121712288Z     imagePullPolicy: IfNotPresent
2023-01-09T04:58:03.121712288Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:58:03.121712288Z     command:
2023-01-09T04:58:03.121712288Z       - /bin/sh
2023-01-09T04:58:03.121712288Z       - -c
2023-01-09T04:58:03.121712288Z       - |
2023-01-09T04:58:03.121712288Z         #!/bin/sh
2023-01-09T04:58:03.121712288Z         set -euo pipefail
2023-01-09T04:58:03.121712288Z 
2023-01-09T04:58:03.121712288Z         export ETCD_NAME=${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME}
2023-01-09T04:58:03.121712288Z 
2023-01-09T04:58:03.121712288Z         exec nice -n -18 etcd grpc-proxy start \
2023-01-09T04:58:03.121712288Z           --endpoints https://${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST}:9978 \
2023-01-09T04:58:03.121712288Z           --metrics-addr https://0.0.0.0:9979 \
2023-01-09T04:58:03.121712288Z           --listen-addr 127.0.0.1:9977 \
2023-01-09T04:58:03.121712288Z           --advertise-client-url ""  \
2023-01-09T04:58:03.121712288Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key \
2023-01-09T04:58:03.121712288Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.key \
2023-01-09T04:58:03.121712288Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:58:03.121712288Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:58:03.121712288Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2023-01-09T04:58:03.121712288Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2023-01-09T04:58:03.121712288Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2023-01-09T04:58:03.121712288Z     env:
2023-01-09T04:58:03.121712288Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:58:03.121712288Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:58:03.121712288Z       - name: "ETCDCTL_API"
2023-01-09T04:58:03.121712288Z         value: "3"
2023-01-09T04:58:03.121712288Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:58:03.121712288Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:58:03.121712288Z       - name: "ETCDCTL_CERT"
2023-01-09T04:58:03.121712288Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt"
2023-01-09T04:58:03.121712288Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:58:03.121712288Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:58:03.121712288Z       - name: "ETCDCTL_KEY"
2023-01-09T04:58:03.121712288Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key"
2023-01-09T04:58:03.121712288Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:58:03.121712288Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:58:03.121712288Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:58:03.121712288Z         value: "/var/lib/etcd"
2023-01-09T04:58:03.121712288Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:58:03.121712288Z         value: "1000"
2023-01-09T04:58:03.121712288Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:58:03.121712288Z         value: "true"
2023-01-09T04:58:03.121712288Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:58:03.121712288Z         value: "3"
2023-01-09T04:58:03.121712288Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:58:03.121712288Z         value: "200ms"
2023-01-09T04:58:03.121712288Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:58:03.121712288Z         value: "5s"
2023-01-09T04:58:03.121712288Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:58:03.121712288Z         value: "100"
2023-01-09T04:58:03.121712288Z       - name: "ETCD_IMAGE"
2023-01-09T04:58:03.121712288Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:58:03.121712288Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:58:03.121712288Z         value: "existing"
2023-01-09T04:58:03.121712288Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:58:03.121712288Z         value: "8589934592"
2023-01-09T04:58:03.121712288Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:58:03.121712288Z         value: "true"
2023-01-09T04:58:03.121712288Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:58:03.121712288Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:58:03.121712288Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:58:03.121712288Z         value: "10.0.145.4"
2023-01-09T04:58:03.121712288Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:58:03.121712288Z         value: "10.0.145.4"
2023-01-09T04:58:03.121712288Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:58:03.121712288Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:58:03.121712288Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:58:03.121712288Z         value: "10.0.160.211"
2023-01-09T04:58:03.121712288Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:58:03.121712288Z         value: "10.0.160.211"
2023-01-09T04:58:03.121712288Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:58:03.121712288Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:58:03.121712288Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:58:03.121712288Z         value: "10.0.199.219"
2023-01-09T04:58:03.121712288Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:58:03.121712288Z         value: "10.0.199.219"
2023-01-09T04:58:03.121712288Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:58:03.121712288Z         value: "8"
2023-01-09T04:58:03.121712288Z     resources:
2023-01-09T04:58:03.121712288Z       requests:
2023-01-09T04:58:03.121712288Z         memory: 200Mi
2023-01-09T04:58:03.121712288Z         cpu: 40m
2023-01-09T04:58:03.121712288Z     securityContext:
2023-01-09T04:58:03.121712288Z       privileged: true
2023-01-09T04:58:03.121712288Z     volumeMounts:
2023-01-09T04:58:03.121712288Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:58:03.121712288Z         name: resource-dir
2023-01-09T04:58:03.121712288Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:58:03.121712288Z         name: cert-dir
2023-01-09T04:58:03.121712288Z       - mountPath: /var/lib/etcd/
2023-01-09T04:58:03.121712288Z         name: data-dir
2023-01-09T04:58:03.121712288Z   - name: etcd-readyz
2023-01-09T04:58:03.121712288Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a16832e9c1f864f0f8455237987cb75061483d55d4fd2619af2f93ac3563390d
2023-01-09T04:58:03.121712288Z     imagePullPolicy: IfNotPresent
2023-01-09T04:58:03.121712288Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:58:03.121712288Z     command:
2023-01-09T04:58:03.121712288Z       - /bin/sh
2023-01-09T04:58:03.121712288Z       - -c
2023-01-09T04:58:03.121712288Z       - |
2023-01-09T04:58:03.121712288Z         #!/bin/sh
2023-01-09T04:58:03.121712288Z         set -euo pipefail
2023-01-09T04:58:03.121712288Z         
2023-01-09T04:58:03.121712288Z         exec nice -n -18 cluster-etcd-operator readyz \
2023-01-09T04:58:03.121712288Z           --target=https://localhost:2379 \
2023-01-09T04:58:03.121712288Z           --listen-port=9980 \
2023-01-09T04:58:03.121712288Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:58:03.121712288Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.key \
2023-01-09T04:58:03.121712288Z           --client-cert-file=$(ETCDCTL_CERT) \
2023-01-09T04:58:03.121712288Z           --client-key-file=$(ETCDCTL_KEY) \
2023-01-09T04:58:03.121712288Z           --client-cacert-file=$(ETCDCTL_CACERT)
2023-01-09T04:58:03.121712288Z     securityContext:
2023-01-09T04:58:03.121712288Z       privileged: true
2023-01-09T04:58:03.121712288Z     ports:
2023-01-09T04:58:03.121712288Z     - containerPort: 9980
2023-01-09T04:58:03.121712288Z       name: readyz
2023-01-09T04:58:03.121712288Z       protocol: TCP
2023-01-09T04:58:03.121712288Z     resources:
2023-01-09T04:58:03.121712288Z       requests:
2023-01-09T04:58:03.121712288Z         memory: 50Mi
2023-01-09T04:58:03.121712288Z         cpu: 10m
2023-01-09T04:58:03.121712288Z     env:
2023-01-09T04:58:03.121712288Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:58:03.121712288Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:58:03.121712288Z       - name: "ETCDCTL_API"
2023-01-09T04:58:03.121712288Z         value: "3"
2023-01-09T04:58:03.121712288Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:58:03.121712288Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:58:03.121712288Z       - name: "ETCDCTL_CERT"
2023-01-09T04:58:03.121712288Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt"
2023-01-09T04:58:03.121712288Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:58:03.121712288Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:58:03.121765700Z       - name: "ETCDCTL_KEY"
2023-01-09T04:58:03.121765700Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key"
2023-01-09T04:58:03.121765700Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:58:03.121765700Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:58:03.121765700Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:58:03.121765700Z         value: "/var/lib/etcd"
2023-01-09T04:58:03.121765700Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:58:03.121765700Z         value: "1000"
2023-01-09T04:58:03.121765700Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:58:03.121765700Z         value: "true"
2023-01-09T04:58:03.121765700Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:58:03.121765700Z         value: "3"
2023-01-09T04:58:03.121765700Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:58:03.121765700Z         value: "200ms"
2023-01-09T04:58:03.121765700Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:58:03.121765700Z         value: "5s"
2023-01-09T04:58:03.121765700Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:58:03.121765700Z         value: "100"
2023-01-09T04:58:03.121765700Z       - name: "ETCD_IMAGE"
2023-01-09T04:58:03.121765700Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:58:03.121765700Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:58:03.121765700Z         value: "existing"
2023-01-09T04:58:03.121765700Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:58:03.121765700Z         value: "8589934592"
2023-01-09T04:58:03.121765700Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:58:03.121765700Z         value: "true"
2023-01-09T04:58:03.121765700Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:58:03.121765700Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:58:03.121765700Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:58:03.121765700Z         value: "10.0.145.4"
2023-01-09T04:58:03.121765700Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:58:03.121765700Z         value: "10.0.145.4"
2023-01-09T04:58:03.121765700Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:58:03.121765700Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:58:03.121765700Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:58:03.121765700Z         value: "10.0.160.211"
2023-01-09T04:58:03.121765700Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:58:03.121765700Z         value: "10.0.160.211"
2023-01-09T04:58:03.121765700Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:58:03.121765700Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:58:03.121765700Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:58:03.121765700Z         value: "10.0.199.219"
2023-01-09T04:58:03.121765700Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:58:03.121765700Z         value: "10.0.199.219"
2023-01-09T04:58:03.121765700Z     volumeMounts:
2023-01-09T04:58:03.121765700Z       - mountPath: /var/log/etcd/
