2023-01-09T04:53:26.062676364Z I0109 04:53:26.062499       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc0009db9a0 cert-dir:0xc0009dbb80 cert-secrets:0xc0009db900 configmaps:0xc0009db4a0 namespace:0xc0009db2c0 pod:0xc0009db360 pod-manifest-dir:0xc0009db720 resource-dir:0xc0009db680 revision:0xc0009db220 secrets:0xc0009db400 v:0xc0009da500] [0xc0009da500 0xc0009db220 0xc0009db2c0 0xc0009db360 0xc0009db680 0xc0009db720 0xc0009db4a0 0xc0009db400 0xc0009dbb80 0xc0009db9a0 0xc0009db900] [] map[add-dir-header:0xc000323d60 alsologtostderr:0xc000323e00 cert-configmaps:0xc0009db9a0 cert-dir:0xc0009dbb80 cert-secrets:0xc0009db900 configmaps:0xc0009db4a0 help:0xc0009e7c20 kubeconfig:0xc0009db180 log-backtrace-at:0xc000323f40 log-dir:0xc0009da000 log-file:0xc0009da0a0 log-file-max-size:0xc0009da140 log-flush-frequency:0xc000323ea0 logtostderr:0xc0009da1e0 namespace:0xc0009db2c0 one-output:0xc0009da280 optional-cert-configmaps:0xc0009dbae0 optional-cert-secrets:0xc0009dba40 optional-configmaps:0xc0009db5e0 optional-secrets:0xc0009db540 pod:0xc0009db360 pod-manifest-dir:0xc0009db720 pod-manifests-lock-file:0xc0009db860 resource-dir:0xc0009db680 revision:0xc0009db220 secrets:0xc0009db400 skip-headers:0xc0009da320 skip-log-headers:0xc0009da3c0 stderrthreshold:0xc0009da460 timeout-duration:0xc0009db7c0 v:0xc0009da500 vmodule:0xc0009da5a0] [0xc0009db180 0xc0009db220 0xc0009db2c0 0xc0009db360 0xc0009db400 0xc0009db4a0 0xc0009db540 0xc0009db5e0 0xc0009db680 0xc0009db720 0xc0009db7c0 0xc0009db860 0xc0009db900 0xc0009db9a0 0xc0009dba40 0xc0009dbae0 0xc0009dbb80 0xc000323d60 0xc000323e00 0xc000323f40 0xc0009da000 0xc0009da0a0 0xc0009da140 0xc000323ea0 0xc0009da1e0 0xc0009da280 0xc0009da320 0xc0009da3c0 0xc0009da460 0xc0009da500 0xc0009da5a0 0xc0009e7c20] [0xc000323d60 0xc000323e00 0xc0009db9a0 0xc0009dbb80 0xc0009db900 0xc0009db4a0 0xc0009e7c20 0xc0009db180 0xc000323f40 0xc0009da000 0xc0009da0a0 0xc0009da140 0xc000323ea0 0xc0009da1e0 0xc0009db2c0 0xc0009da280 0xc0009dbae0 0xc0009dba40 0xc0009db5e0 0xc0009db540 0xc0009db360 0xc0009db720 0xc0009db860 0xc0009db680 0xc0009db220 0xc0009db400 0xc0009da320 0xc0009da3c0 0xc0009da460 0xc0009db7c0 0xc0009da500 0xc0009da5a0] map[104:0xc0009e7c20 118:0xc0009da500] [] -1 0 0xc00075d3e0 true <nil> []}
2023-01-09T04:53:57.574467530Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key \
2023-01-09T04:53:57.574467530Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2023-01-09T04:53:57.574467530Z           --peer-client-cert-auth=true \
2023-01-09T04:53:57.574467530Z           --advertise-client-urls=https://${NODE_ip_10_0_145_4_us_east_2_compute_internal_IP}:2379 \
2023-01-09T04:53:57.574467530Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ip_10_0_145_4_us_east_2_compute_internal_IP}:0 \
2023-01-09T04:53:57.574467530Z           --listen-peer-urls=https://0.0.0.0:2380 \
2023-01-09T04:53:57.574467530Z           --metrics=extensive \
2023-01-09T04:53:57.574467530Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2023-01-09T04:53:57.574467530Z     env:
2023-01-09T04:53:57.574467530Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:53:57.574467530Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:53:57.574467530Z       - name: "ETCDCTL_API"
2023-01-09T04:53:57.574467530Z         value: "3"
2023-01-09T04:53:57.574467530Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:53:57.574467530Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:53:57.574467530Z       - name: "ETCDCTL_CERT"
2023-01-09T04:53:57.574467530Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt"
2023-01-09T04:53:57.574467530Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:53:57.574467530Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:53:57.574467530Z       - name: "ETCDCTL_KEY"
2023-01-09T04:53:57.574467530Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:53:57.574467530Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:53:57.574467530Z         value: "/var/lib/etcd"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:53:57.574467530Z         value: "1000"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:53:57.574467530Z         value: "true"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:53:57.574467530Z         value: "3"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:53:57.574467530Z         value: "200ms"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:53:57.574467530Z         value: "5s"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:53:57.574467530Z         value: "100"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_IMAGE"
2023-01-09T04:53:57.574467530Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:53:57.574467530Z         value: "existing"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:53:57.574467530Z         value: "8589934592"
2023-01-09T04:53:57.574467530Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:53:57.574467530Z         value: "true"
2023-01-09T04:53:57.574467530Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:53:57.574467530Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:53:57.574467530Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:53:57.574467530Z         value: "10.0.145.4"
2023-01-09T04:53:57.574467530Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:53:57.574467530Z         value: "10.0.145.4"
2023-01-09T04:53:57.574467530Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:53:57.574467530Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:53:57.574467530Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:53:57.574467530Z         value: "10.0.160.211"
2023-01-09T04:53:57.574514256Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:53:57.574514256Z         value: "10.0.160.211"
2023-01-09T04:53:57.574514256Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:53:57.574514256Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:53:57.574514256Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:53:57.574514256Z         value: "10.0.199.219"
2023-01-09T04:53:57.574514256Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:53:57.574514256Z         value: "10.0.199.219"
2023-01-09T04:53:57.574514256Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:53:57.574514256Z         value: "7"
2023-01-09T04:53:57.574514256Z     resources:
2023-01-09T04:53:57.574514256Z       requests:
2023-01-09T04:53:57.574514256Z         memory: 600Mi
2023-01-09T04:53:57.574514256Z         cpu: 300m
2023-01-09T04:53:57.574514256Z     readinessProbe:
2023-01-09T04:53:57.574514256Z       httpGet:
2023-01-09T04:53:57.574514256Z         port: 9980
2023-01-09T04:53:57.574514256Z         path: readyz
2023-01-09T04:53:57.574514256Z         scheme: HTTPS
2023-01-09T04:53:57.574514256Z       timeoutSeconds: 10
2023-01-09T04:53:57.574514256Z       failureThreshold: 3
2023-01-09T04:53:57.574514256Z       periodSeconds: 5
2023-01-09T04:53:57.574514256Z       successThreshold: 1
2023-01-09T04:53:57.574514256Z     livenessProbe:
2023-01-09T04:53:57.574514256Z       httpGet:
2023-01-09T04:53:57.574514256Z         path: healthz
2023-01-09T04:53:57.574514256Z         port: 9980
2023-01-09T04:53:57.574514256Z         scheme: HTTPS
2023-01-09T04:53:57.574514256Z       timeoutSeconds: 10
2023-01-09T04:53:57.574514256Z       periodSeconds: 5
2023-01-09T04:53:57.574514256Z       successThreshold: 1
2023-01-09T04:53:57.574514256Z       failureThreshold: 3
2023-01-09T04:53:57.574514256Z     startupProbe:
2023-01-09T04:53:57.574514256Z       httpGet:
2023-01-09T04:53:57.574514256Z         port: 9980
2023-01-09T04:53:57.574514256Z         path: readyz
2023-01-09T04:53:57.574514256Z         scheme: HTTPS
2023-01-09T04:53:57.574514256Z       initialDelaySeconds: 10
2023-01-09T04:53:57.574514256Z       timeoutSeconds: 1
2023-01-09T04:53:57.574514256Z       periodSeconds: 10
2023-01-09T04:53:57.574514256Z       successThreshold: 1
2023-01-09T04:53:57.574514256Z       failureThreshold: 18
2023-01-09T04:53:57.574514256Z     securityContext:
2023-01-09T04:53:57.574514256Z       privileged: true
2023-01-09T04:53:57.574514256Z     volumeMounts:
2023-01-09T04:53:57.574514256Z       - mountPath: /etc/kubernetes/manifests
2023-01-09T04:53:57.574514256Z         name: static-pod-dir
2023-01-09T04:53:57.574514256Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:53:57.574514256Z         name: resource-dir
2023-01-09T04:53:57.574514256Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:53:57.574514256Z         name: cert-dir
2023-01-09T04:53:57.574514256Z       - mountPath: /var/lib/etcd/
2023-01-09T04:53:57.574514256Z         name: data-dir
2023-01-09T04:53:57.574514256Z   - name: etcd-metrics
2023-01-09T04:53:57.574514256Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:53:57.574514256Z     imagePullPolicy: IfNotPresent
2023-01-09T04:53:57.574514256Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:53:57.574514256Z     command:
2023-01-09T04:53:57.574514256Z       - /bin/sh
2023-01-09T04:53:57.574514256Z       - -c
2023-01-09T04:53:57.574514256Z       - |
2023-01-09T04:53:57.574514256Z         #!/bin/sh
2023-01-09T04:53:57.574514256Z         set -euo pipefail
2023-01-09T04:53:57.574514256Z 
2023-01-09T04:53:57.574514256Z         export ETCD_NAME=${NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME}
2023-01-09T04:53:57.574514256Z 
2023-01-09T04:53:57.574514256Z         exec nice -n -18 etcd grpc-proxy start \
2023-01-09T04:53:57.574514256Z           --endpoints https://${NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST}:9978 \
2023-01-09T04:53:57.574514256Z           --metrics-addr https://0.0.0.0:9979 \
2023-01-09T04:53:57.574514256Z           --listen-addr 127.0.0.1:9977 \
2023-01-09T04:53:57.574514256Z           --advertise-client-url ""  \
2023-01-09T04:53:57.574514256Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key \
2023-01-09T04:53:57.574514256Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.key \
2023-01-09T04:53:57.574514256Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt \
2023-01-09T04:53:57.574514256Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-145-4.us-east-2.compute.internal.crt \
2023-01-09T04:53:57.574514256Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2023-01-09T04:53:57.574514256Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2023-01-09T04:53:57.574514256Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2023-01-09T04:53:57.574514256Z     env:
2023-01-09T04:53:57.574514256Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:53:57.574514256Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:53:57.574514256Z       - name: "ETCDCTL_API"
2023-01-09T04:53:57.574514256Z         value: "3"
2023-01-09T04:53:57.574514256Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:53:57.574514256Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:53:57.574514256Z       - name: "ETCDCTL_CERT"
2023-01-09T04:53:57.574514256Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt"
2023-01-09T04:53:57.574514256Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:53:57.574514256Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:53:57.574514256Z       - name: "ETCDCTL_KEY"
2023-01-09T04:53:57.574514256Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key"
2023-01-09T04:53:57.574514256Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:53:57.574514256Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:53:57.574514256Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:53:57.574514256Z         value: "/var/lib/etcd"
2023-01-09T04:53:57.574514256Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:53:57.574514256Z         value: "1000"
2023-01-09T04:53:57.574514256Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:53:57.574514256Z         value: "true"
2023-01-09T04:53:57.574514256Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:53:57.574514256Z         value: "3"
2023-01-09T04:53:57.574514256Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:53:57.574514256Z         value: "200ms"
2023-01-09T04:53:57.574514256Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:53:57.574514256Z         value: "5s"
2023-01-09T04:53:57.574514256Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:53:57.574514256Z         value: "100"
2023-01-09T04:53:57.574514256Z       - name: "ETCD_IMAGE"
2023-01-09T04:53:57.574514256Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:53:57.574514256Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:53:57.574514256Z         value: "existing"
2023-01-09T04:53:57.574514256Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:53:57.574514256Z         value: "8589934592"
2023-01-09T04:53:57.574514256Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:53:57.574514256Z         value: "true"
2023-01-09T04:53:57.574514256Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:53:57.574514256Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:53:57.574514256Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:53:57.574514256Z         value: "10.0.145.4"
2023-01-09T04:53:57.574514256Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:53:57.574514256Z         value: "10.0.145.4"
2023-01-09T04:53:57.574514256Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:53:57.574514256Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:53:57.574514256Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:53:57.574514256Z         value: "10.0.160.211"
2023-01-09T04:53:57.574514256Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:53:57.574514256Z         value: "10.0.160.211"
2023-01-09T04:53:57.574514256Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:53:57.574514256Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:53:57.574514256Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:53:57.574514256Z         value: "10.0.199.219"
2023-01-09T04:53:57.574514256Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:53:57.574514256Z         value: "10.0.199.219"
2023-01-09T04:53:57.574514256Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:53:57.574514256Z         value: "7"
2023-01-09T04:53:57.574514256Z     resources:
2023-01-09T04:53:57.574514256Z       requests:
2023-01-09T04:53:57.574514256Z         memory: 200Mi
2023-01-09T04:53:57.574514256Z         cpu: 40m
2023-01-09T04:53:57.574514256Z     securityContext:
2023-01-09T04:53:57.574514256Z       privileged: true
2023-01-09T04:53:57.574514256Z     volumeMounts:
2023-01-09T04:53:57.574514256Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:53:57.574514256Z         name: resource-dir
2023-01-09T04:53:57.574514256Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:53:57.574514256Z         name: cert-dir
2023-01-09T04:53:57.574514256Z       - mountPath: /var/lib/etcd/
2023-01-09T04:53:57.574514256Z         name: data-dir
2023-01-09T04:53:57.574514256Z   - name: etcd-readyz
2023-01-09T04:53:57.574514256Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a16832e9c1f864f0f8455237987cb75061483d55d4fd2619af2f93ac3563390d
2023-01-09T04:53:57.574514256Z     imagePullPolicy: IfNotPresent
2023-01-09T04:53:57.574514256Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:53:57.574514256Z     command:
2023-01-09T04:53:57.574514256Z       - /bin/sh
2023-01-09T04:53:57.574514256Z       - -c
2023-01-09T04:53:57.574514256Z       - |
2023-01-09T04:53:57.574514256Z         #!/bin/sh
2023-01-09T04:53:57.574514256Z         set -euo pipefail
2023-01-09T04:53:57.574514256Z         
2023-01-09T04:53:57.574514256Z         exec nice -n -18 cluster-etcd-operator readyz \
2023-01-09T04:53:57.574514256Z           --target=https://localhost:2379 \
2023-01-09T04:53:57.574514256Z           --listen-port=9980 \
2023-01-09T04:53:57.574514256Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.crt \
2023-01-09T04:53:57.574514256Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-145-4.us-east-2.compute.internal.key \
2023-01-09T04:53:57.574514256Z           --client-cert-file=$(ETCDCTL_CERT) \
2023-01-09T04:53:57.574514256Z           --client-key-file=$(ETCDCTL_KEY) \
2023-01-09T04:53:57.574514256Z           --client-cacert-file=$(ETCDCTL_CACERT)
2023-01-09T04:53:57.574514256Z     securityContext:
2023-01-09T04:53:57.574514256Z       privileged: true
2023-01-09T04:53:57.574514256Z     ports:
2023-01-09T04:53:57.574514256Z     - containerPort: 9980
2023-01-09T04:53:57.574514256Z       name: readyz
2023-01-09T04:53:57.574514256Z       protocol: TCP
2023-01-09T04:53:57.574514256Z     resources:
2023-01-09T04:53:57.574514256Z       requests:
2023-01-09T04:53:57.574514256Z         memory: 50Mi
2023-01-09T04:53:57.574514256Z         cpu: 10m
2023-01-09T04:53:57.574514256Z     env:
2023-01-09T04:53:57.574514256Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:53:57.574514256Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:53:57.574514256Z       - name: "ETCDCTL_API"
2023-01-09T04:53:57.574514256Z         value: "3"
2023-01-09T04:53:57.574514256Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:53:57.574514256Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:53:57.574514256Z       - name: "ETCDCTL_CERT"
2023-01-09T04:53:57.574514256Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.crt"
2023-01-09T04:53:57.574514256Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:53:57.574571456Z         value: "https://10.0.145.4:2379,https://10.0.160.211:2379,https://10.0.199.219:2379"
2023-01-09T04:53:57.574571456Z       - name: "ETCDCTL_KEY"
2023-01-09T04:53:57.574571456Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-145-4.us-east-2.compute.internal.key"
2023-01-09T04:53:57.574571456Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:53:57.574571456Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:53:57.574571456Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:53:57.574571456Z         value: "/var/lib/etcd"
2023-01-09T04:53:57.574571456Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:53:57.574571456Z         value: "1000"
2023-01-09T04:53:57.574571456Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:53:57.574571456Z         value: "true"
2023-01-09T04:53:57.574571456Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:53:57.574571456Z         value: "3"
2023-01-09T04:53:57.574571456Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:53:57.574571456Z         value: "200ms"
2023-01-09T04:53:57.574571456Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:53:57.574571456Z         value: "5s"
2023-01-09T04:53:57.574571456Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:53:57.574571456Z         value: "100"
2023-01-09T04:53:57.574571456Z       - name: "ETCD_IMAGE"
2023-01-09T04:53:57.574571456Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:53:57.574571456Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:53:57.574571456Z         value: "existing"
2023-01-09T04:53:57.574571456Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:53:57.574571456Z         value: "8589934592"
2023-01-09T04:53:57.574571456Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:53:57.574571456Z         value: "true"
2023-01-09T04:53:57.574571456Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:53:57.574571456Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:53:57.574571456Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:53:57.574571456Z         value: "10.0.145.4"
2023-01-09T04:53:57.574571456Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:53:57.574571456Z         value: "10.0.145.4"
2023-01-09T04:53:57.574571456Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:53:57.574571456Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:53:57.574571456Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:53:57.574571456Z         value: "10.0.160.211"
2023-01-09T04:53:57.574571456Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:53:57.574571456Z         value: "10.0.160.211"
2023-01-09T04:53:57.574571456Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:53:57.574571456Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:53:57.574571456Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:53:57.574571456Z         value: "10.0.199.219"
