2023-01-09T04:45:22.784009306Z + [[ -f /env/ip-10-0-130-201.us-east-2.compute.internal ]]
2023-01-09T04:45:22.784074875Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T04:45:22.812286361Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T04:45:22.812578656Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:45:22.814368890Z + echo 'I0109 04:45:22.813957549 - disable conntrack on geneve port'
2023-01-09T04:45:22.814382460Z I0109 04:45:22.813957549 - disable conntrack on geneve port
2023-01-09T04:45:22.814409514Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.828971742Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.833645633Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.838487735Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:45:22.843153322Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:45:22.844978144Z + echo 'I0109 04:45:22.844367608 - starting ovnkube-node'
2023-01-09T04:45:22.845005805Z I0109 04:45:22.844367608 - starting ovnkube-node
2023-01-09T04:45:22.845037316Z + '[' shared == shared ']'
2023-01-09T04:45:22.845045293Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:45:22.845052844Z + export_network_flows_flags=
2023-01-09T04:45:22.845076850Z + [[ -n '' ]]
2023-01-09T04:45:22.845086913Z + [[ -n '' ]]
2023-01-09T04:45:22.845110962Z + [[ -n '' ]]
2023-01-09T04:45:22.845133609Z + [[ -n '' ]]
2023-01-09T04:45:22.845144791Z + [[ -n '' ]]
2023-01-09T04:45:22.845157714Z + [[ -n '' ]]
2023-01-09T04:45:22.845167609Z + gw_interface_flag=
2023-01-09T04:45:22.845187854Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T04:45:22.845228055Z + node_mgmt_port_netdev_flags=
2023-01-09T04:45:22.845248641Z + [[ -n '' ]]
2023-01-09T04:45:22.845381244Z + exec /usr/bin/ovnkube --init-node ip-10-0-130-201.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T04:45:22.955721464Z I0109 04:45:22.955656    3512 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T04:45:24.881822927Z I0109 04:45:24.881819    3512 obj_retry.go:456] Add event received for *factory.endpointSliceForGateway openshift-network-diagnostics/network-check-target-xxngz
2023-01-09T04:45:24.881830233Z I0109 04:45:24.881823    3512 gateway_shared_intf.go:768] Adding endpointslice network-check-target-xxngz in namespace openshift-network-diagnostics
2023-01-09T04:45:24.881837452Z I0109 04:45:24.881828    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-network-diagnostics/network-check-target-xxngz took: 5.602µs
2023-01-09T04:45:24.881837452Z I0109 04:45:24.881832    3512 obj_retry.go:456] Add event received for *factory.endpointSliceForGateway openshift-monitoring/prometheus-operator-admission-webhook-j28gj
2023-01-09T04:45:24.881846211Z I0109 04:45:24.881836    3512 gateway_shared_intf.go:768] Adding endpointslice prometheus-operator-admission-webhook-j28gj in namespace openshift-monitoring
2023-01-09T04:45:24.881846211Z I0109 04:45:24.881841    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-monitoring/prometheus-operator-admission-webhook-j28gj took: 5.025µs
2023-01-09T04:45:24.881853614Z I0109 04:45:24.881845    3512 obj_retry.go:456] Add event received for *factory.endpointSliceForGateway openshift-cluster-storage-operator/csi-snapshot-webhook-fppp5
2023-01-09T04:45:24.881853614Z I0109 04:45:24.881849    3512 gateway_shared_intf.go:768] Adding endpointslice csi-snapshot-webhook-fppp5 in namespace openshift-cluster-storage-operator
2023-01-09T04:45:24.881860952Z I0109 04:45:24.881855    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-cluster-storage-operator/csi-snapshot-webhook-fppp5 took: 5.616µs
2023-01-09T04:45:24.881860952Z I0109 04:45:24.881858    3512 obj_retry.go:456] Add event received for *factory.endpointSliceForGateway openshift-kube-scheduler-operator/metrics-mfzbd
2023-01-09T04:45:24.881870005Z I0109 04:45:24.881863    3512 gateway_shared_intf.go:768] Adding endpointslice metrics-mfzbd in namespace openshift-kube-scheduler-operator
2023-01-09T04:45:24.881877210Z I0109 04:45:24.881868    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-kube-scheduler-operator/metrics-mfzbd took: 6.038µs
2023-01-09T04:45:24.881877210Z I0109 04:45:24.881872    3512 obj_retry.go:456] Add event received for *factory.endpointSliceForGateway openshift-machine-api/machine-api-operator-webhook-jhhvv
2023-01-09T04:45:24.881884576Z I0109 04:45:24.881876    3512 gateway_shared_intf.go:768] Adding endpointslice machine-api-operator-webhook-jhhvv in namespace openshift-machine-api
2023-01-09T04:45:24.881884576Z I0109 04:45:24.881881    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-machine-api/machine-api-operator-webhook-jhhvv took: 4.671µs
2023-01-09T04:45:24.881891876Z I0109 04:45:24.881884    3512 obj_retry.go:456] Add event received for *factory.endpointSliceForGateway openshift-marketplace/community-operators-sqfsn
2023-01-09T04:45:24.881899051Z I0109 04:45:24.881891    3512 gateway_shared_intf.go:768] Adding endpointslice community-operators-sqfsn in namespace openshift-marketplace
2023-01-09T04:45:24.881899051Z I0109 04:45:24.881895    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-marketplace/community-operators-sqfsn took: 7.033µs
2023-01-09T04:45:24.881906396Z I0109 04:45:24.881899    3512 obj_retry.go:456] Add event received for *factory.endpointSliceForGateway openshift-ingress-operator/metrics-c94lm
2023-01-09T04:45:24.881906396Z I0109 04:45:24.881903    3512 gateway_shared_intf.go:768] Adding endpointslice metrics-c94lm in namespace openshift-ingress-operator
2023-01-09T04:45:24.881913712Z I0109 04:45:24.881908    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-ingress-operator/metrics-c94lm took: 4.861µs
2023-01-09T04:45:24.881920879Z I0109 04:45:24.881912    3512 obj_retry.go:456] Add event received for *factory.endpointSliceForGateway openshift-machine-api/machine-api-controllers-8vgpc
2023-01-09T04:45:24.881920879Z I0109 04:45:24.881916    3512 gateway_shared_intf.go:768] Adding endpointslice machine-api-controllers-8vgpc in namespace openshift-machine-api
2023-01-09T04:45:24.881928293Z I0109 04:45:24.881921    3512 obj_retry.go:491] Creating *factory.endpointSliceForGateway openshift-machine-api/machine-api-controllers-8vgpc took: 4.979µs
2023-01-09T04:45:24.881935446Z I0109 04:45:24.881926    3512 factory.go:579] Added *v1.EndpointSlice event handler 2
2023-01-09T04:45:24.881956565Z I0109 04:45:24.881944    3512 node_ip_handler_linux.go:181] Node IP manager is running
2023-01-09T04:45:24.881956565Z I0109 04:45:24.881953    3512 gateway.go:228] Spawning Conntrack Rule Check Thread
2023-01-09T04:45:24.881986862Z I0109 04:45:24.881965    3512 node.go:502] Gateway and management port readiness took 1.475863391s
2023-01-09T04:45:24.882059371Z I0109 04:45:24.882039    3512 ovs.go:200] Exec(39): /usr/bin/ovs-ofctl -O OpenFlow13 --bundle replace-flows br-ex -
2023-01-09T04:45:24.882574643Z I0109 04:45:24.882548    3512 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: 127.0.0.1
2023-01-09T04:45:24.882628408Z I0109 04:45:24.882617    3512 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: 169.254.169.2
2023-01-09T04:45:24.882667353Z I0109 04:45:24.882657    3512 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: 10.128.2.2
2023-01-09T04:45:24.882731183Z I0109 04:45:24.882721    3512 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: ::1
2023-01-09T04:45:24.882763203Z I0109 04:45:24.882754    3512 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: fe80::ce8a:57f0:9ca:e32f
2023-01-09T04:45:24.882793695Z I0109 04:45:24.882784    3512 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: fe80::f80e:a0ff:fec2:f82f
2023-01-09T04:45:24.882823987Z I0109 04:45:24.882814    3512 node_ip_handler_linux.go:260] Skipping non-useable IP address for host: fe80::c4ee:87ff:fe6d:4907
2023-01-09T04:45:24.885595161Z I0109 04:45:24.885569    3512 node_upgrade.go:74] Detected cluster topology version 5 from ConfigMap openshift-ovn-kubernetes/control-plane-status
2023-01-09T04:45:24.885617660Z I0109 04:45:24.885593    3512 node.go:514] Current control-plane topology version is 5
2023-01-09T04:45:24.885872461Z I0109 04:45:24.885857    3512 ovs.go:200] Exec(40): /usr/bin/ovs-vsctl --timeout=15 --if-exists del-br br-ext
2023-01-09T04:45:24.896930213Z I0109 04:45:24.896894    3512 ovs.go:203] Exec(40): stdout: ""
2023-01-09T04:45:24.896930213Z I0109 04:45:24.896918    3512 ovs.go:204] Exec(40): stderr: ""
2023-01-09T04:45:24.896960205Z I0109 04:45:24.896932    3512 ovs.go:200] Exec(41): /usr/bin/ovs-vsctl --timeout=15 --if-exists del-port br-int int
2023-01-09T04:45:24.907746013Z I0109 04:45:24.907713    3512 ovs.go:203] Exec(41): stdout: ""
2023-01-09T04:45:24.907746013Z I0109 04:45:24.907731    3512 ovs.go:204] Exec(41): stderr: ""
2023-01-09T04:45:24.907796136Z I0109 04:45:24.907780    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-multus took: 552ns
2023-01-09T04:45:24.907808019Z I0109 04:45:24.907794    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-cluster-version took: 52ns
2023-01-09T04:45:24.907808019Z I0109 04:45:24.907800    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-cloud-controller-manager-operator took: 36ns
2023-01-09T04:45:24.907808019Z I0109 04:45:24.907805    3512 obj_retry.go:491] Creating *factory.namespaceExGw kube-system took: 41ns
2023-01-09T04:45:24.907819680Z I0109 04:45:24.907810    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-kube-controller-manager took: 38ns
2023-01-09T04:45:24.907819680Z I0109 04:45:24.907815    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-config-operator took: 42ns
2023-01-09T04:45:24.907829988Z I0109 04:45:24.907820    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-machine-api took: 38ns
2023-01-09T04:45:24.907829988Z I0109 04:45:24.907825    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-dns-operator took: 37ns
2023-01-09T04:45:24.907846168Z I0109 04:45:24.907831    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-cluster-storage-operator took: 35ns
2023-01-09T04:45:24.907846168Z I0109 04:45:24.907836    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-node took: 40ns
2023-01-09T04:45:24.907846168Z I0109 04:45:24.907841    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-kube-apiserver-operator took: 35ns
2023-01-09T04:45:24.907856831Z I0109 04:45:24.907846    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-network-operator took: 36ns
2023-01-09T04:45:24.907856831Z I0109 04:45:24.907851    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-cloud-controller-manager took: 42ns
2023-01-09T04:45:24.907866996Z I0109 04:45:24.907856    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-kube-storage-version-migrator-operator took: 36ns
2023-01-09T04:45:24.907866996Z I0109 04:45:24.907861    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-image-registry took: 42ns
2023-01-09T04:45:24.907877421Z I0109 04:45:24.907866    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-authentication took: 41ns
2023-01-09T04:45:24.907877421Z I0109 04:45:24.907870    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-kube-scheduler-operator took: 34ns
2023-01-09T04:45:24.907887493Z I0109 04:45:24.907875    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-operator-lifecycle-manager took: 41ns
2023-01-09T04:45:24.907887493Z I0109 04:45:24.907880    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-ingress took: 41ns
2023-01-09T04:45:24.907887493Z I0109 04:45:24.907885    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-cluster-node-tuning-operator took: 44ns
2023-01-09T04:45:24.907898128Z I0109 04:45:24.907890    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-host-network took: 39ns
2023-01-09T04:45:24.907898128Z I0109 04:45:24.907895    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-monitoring took: 41ns
2023-01-09T04:45:24.907908265Z I0109 04:45:24.907899    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-ingress-operator took: 38ns
2023-01-09T04:45:24.907908265Z I0109 04:45:24.907904    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-openstack-infra took: 38ns
2023-01-09T04:45:24.907918197Z I0109 04:45:24.907909    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-etcd-operator took: 39ns
2023-01-09T04:45:24.907918197Z I0109 04:45:24.907914    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-authentication-operator took: 34ns
2023-01-09T04:45:24.907928221Z I0109 04:45:24.907920    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-cluster-machine-approver took: 42ns
2023-01-09T04:45:24.907938274Z I0109 04:45:24.907926    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-cloud-network-config-controller took: 42ns
2023-01-09T04:45:24.907938274Z I0109 04:45:24.907931    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-nutanix-infra took: 41ns
2023-01-09T04:45:24.907948496Z I0109 04:45:24.907936    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-marketplace took: 41ns
2023-01-09T04:45:24.907948496Z I0109 04:45:24.907941    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-apiserver took: 37ns
2023-01-09T04:45:24.907958522Z I0109 04:45:24.907946    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-service-ca-operator took: 40ns
2023-01-09T04:45:24.907958522Z I0109 04:45:24.907951    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-controller-manager took: 38ns
2023-01-09T04:45:24.907971459Z I0109 04:45:24.907956    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-etcd took: 38ns
2023-01-09T04:45:24.907971459Z I0109 04:45:24.907961    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-config-managed took: 41ns
2023-01-09T04:45:24.907971459Z I0109 04:45:24.907966    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-infra took: 36ns
2023-01-09T04:45:24.907981726Z I0109 04:45:24.907971    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-kni-infra took: 42ns
2023-01-09T04:45:24.907981726Z I0109 04:45:24.907976    3512 obj_retry.go:491] Creating *factory.namespaceExGw kube-public took: 35ns
2023-01-09T04:45:24.907991682Z I0109 04:45:24.907981    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-controller-manager-operator took: 35ns
2023-01-09T04:45:24.907991682Z I0109 04:45:24.907986    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-ovirt-infra took: 36ns
2023-01-09T04:45:24.908001334Z I0109 04:45:24.907990    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-network-diagnostics took: 43ns
2023-01-09T04:45:24.908001334Z I0109 04:45:24.907995    3512 obj_retry.go:491] Creating *factory.namespaceExGw default took: 39ns
2023-01-09T04:45:24.908012886Z I0109 04:45:24.908000    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-cloud-credential-operator took: 38ns
2023-01-09T04:45:24.908012886Z I0109 04:45:24.908005    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-dns took: 38ns
2023-01-09T04:45:24.908012886Z I0109 04:45:24.908010    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-kube-storage-version-migrator took: 42ns
2023-01-09T04:45:24.908023562Z I0109 04:45:24.908015    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-oauth-apiserver took: 42ns
2023-01-09T04:45:24.908023562Z I0109 04:45:24.908020    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-service-ca took: 41ns
2023-01-09T04:45:24.908033654Z I0109 04:45:24.908025    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-kube-controller-manager-operator took: 42ns
2023-01-09T04:45:24.908043631Z I0109 04:45:24.908032    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-machine-config-operator took: 38ns
2023-01-09T04:45:24.908043631Z I0109 04:45:24.908037    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift took: 39ns
2023-01-09T04:45:24.908054060Z I0109 04:45:24.908042    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-insights took: 37ns
2023-01-09T04:45:24.908054060Z I0109 04:45:24.908047    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-config took: 41ns
2023-01-09T04:45:24.908064136Z I0109 04:45:24.908051    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-cluster-csi-drivers took: 37ns
2023-01-09T04:45:24.908064136Z I0109 04:45:24.908057    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-kube-apiserver took: 37ns
2023-01-09T04:45:24.908064136Z I0109 04:45:24.908061    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-cluster-samples-operator took: 38ns
2023-01-09T04:45:24.908074677Z I0109 04:45:24.908067    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-vsphere-infra took: 42ns
2023-01-09T04:45:24.908074677Z I0109 04:45:24.908072    3512 obj_retry.go:491] Creating *factory.namespaceExGw kube-node-lease took: 36ns
2023-01-09T04:45:24.908084764Z I0109 04:45:24.908077    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-operators took: 37ns
2023-01-09T04:45:24.908084764Z I0109 04:45:24.908082    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-user-workload-monitoring took: 42ns
2023-01-09T04:45:24.908097114Z I0109 04:45:24.908087    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-kube-scheduler took: 38ns
2023-01-09T04:45:24.908097114Z I0109 04:45:24.908092    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-apiserver-operator took: 41ns
2023-01-09T04:45:24.908107290Z I0109 04:45:24.908097    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-route-controller-manager took: 39ns
2023-01-09T04:45:24.908107290Z I0109 04:45:24.908102    3512 obj_retry.go:491] Creating *factory.namespaceExGw openshift-ovn-kubernetes took: 38ns
2023-01-09T04:45:24.908143837Z I0109 04:45:24.908129    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-operator-lifecycle-manager/catalog-operator-metrics-8z5pc took: 115ns
2023-01-09T04:45:24.908143837Z I0109 04:45:24.908134    3512 egressip_healthcheck.go:87] Starting Egress IP Health Server on 10.128.2.2:9107
2023-01-09T04:45:24.908154486Z I0109 04:45:24.908143    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-operator-lifecycle-manager/packageserver-service-xhchk took: 95ns
2023-01-09T04:45:24.908164466Z I0109 04:45:24.908154    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-dns-operator/metrics-mzzk8 took: 77ns
2023-01-09T04:45:24.908164466Z I0109 04:45:24.908161    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-controller-manager/controller-manager-spvxj took: 57ns
2023-01-09T04:45:24.908174640Z I0109 04:45:24.908167    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-service-ca-operator/metrics-f9qrv took: 41ns
2023-01-09T04:45:24.908184470Z I0109 04:45:24.908172    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-cluster-storage-operator/cluster-storage-operator-metrics-gjf4q took: 40ns
2023-01-09T04:45:24.908184470Z I0109 04:45:24.908179    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-marketplace/certified-operators-hpz2s took: 45ns
2023-01-09T04:45:24.908194702Z I0109 04:45:24.908184    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-authentication-operator/metrics-4jg57 took: 48ns
2023-01-09T04:45:24.908194702Z I0109 04:45:24.908189    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-apiserver/check-endpoints-kl42d took: 42ns
2023-01-09T04:45:24.908204963Z I0109 04:45:24.908194    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-network-diagnostics/network-check-target-xxngz took: 43ns
2023-01-09T04:45:24.908204963Z I0109 04:45:24.908200    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-monitoring/prometheus-operator-admission-webhook-j28gj took: 41ns
2023-01-09T04:45:24.908235118Z I0109 04:45:24.908205    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-marketplace/redhat-marketplace-kpgns took: 40ns
2023-01-09T04:45:24.908235118Z I0109 04:45:24.908227    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-ingress/router-internal-default-kq6mk took: 68ns
2023-01-09T04:45:24.908245658Z I0109 04:45:24.908233    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-machine-config-operator/machine-config-daemon-hf4lw took: 68ns
2023-01-09T04:45:24.908245658Z I0109 04:45:24.908238    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-cluster-node-tuning-operator/performance-addon-operator-service-7htfc took: 41ns
2023-01-09T04:45:24.908258214Z I0109 04:45:24.908243    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-cluster-storage-operator/csi-snapshot-webhook-fppp5 took: 44ns
2023-01-09T04:45:24.908258214Z I0109 04:45:24.908249    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-kube-scheduler-operator/metrics-mfzbd took: 44ns
2023-01-09T04:45:24.908258214Z I0109 04:45:24.908255    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-machine-api/machine-api-operator-webhook-jhhvv took: 41ns
2023-01-09T04:45:24.908268850Z I0109 04:45:24.908260    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-marketplace/community-operators-sqfsn took: 40ns
2023-01-09T04:45:24.908268850Z I0109 04:45:24.908265    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-ingress-operator/metrics-c94lm took: 40ns
2023-01-09T04:45:24.908278992Z I0109 04:45:24.908269    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-machine-api/machine-api-controllers-8vgpc took: 41ns
2023-01-09T04:45:24.908278992Z I0109 04:45:24.908274    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-kube-apiserver/apiserver-vbswf took: 40ns
2023-01-09T04:45:24.908288991Z I0109 04:45:24.908279    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-marketplace/marketplace-operator-metrics-rsz6t took: 39ns
2023-01-09T04:45:24.908288991Z I0109 04:45:24.908284    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-machine-api/cluster-autoscaler-operator-5x9j4 took: 42ns
2023-01-09T04:45:24.908299027Z I0109 04:45:24.908290    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-ingress/router-default-cb5z8 took: 42ns
2023-01-09T04:45:24.908299027Z I0109 04:45:24.908295    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-machine-api/machine-api-operator-snxnt took: 44ns
2023-01-09T04:45:24.908309220Z I0109 04:45:24.908300    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-controller-manager-operator/metrics-9cqd5 took: 49ns
2023-01-09T04:45:24.908309220Z I0109 04:45:24.908305    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-kube-controller-manager/kube-controller-manager-xtt4b took: 44ns
2023-01-09T04:45:24.908319239Z I0109 04:45:24.908310    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-apiserver-operator/metrics-ptdwv took: 40ns
2023-01-09T04:45:24.908319239Z I0109 04:45:24.908316    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-cluster-version/cluster-version-operator-dtd8s took: 40ns
2023-01-09T04:45:24.908329290Z I0109 04:45:24.908322    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-machine-api/control-plane-machine-set-operator-ggsj5 took: 40ns
2023-01-09T04:45:24.908339287Z I0109 04:45:24.908330    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-authentication/oauth-openshift-2ph2r took: 59ns
2023-01-09T04:45:24.908349170Z I0109 04:45:24.908338    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-cluster-storage-operator/csi-snapshot-controller-operator-metrics-pw7vv took: 53ns
2023-01-09T04:45:24.908349170Z I0109 04:45:24.908346    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-machine-api/cluster-baremetal-webhook-service-9656l took: 48ns
2023-01-09T04:45:24.908361844Z I0109 04:45:24.908353    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-oauth-apiserver/api-8qcmv took: 63ns
2023-01-09T04:45:24.908371770Z I0109 04:45:24.908360    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-kube-controller-manager-operator/metrics-hql8p took: 47ns
2023-01-09T04:45:24.908371770Z I0109 04:45:24.908368    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-multus/multus-admission-controller-4rcfc took: 60ns
2023-01-09T04:45:24.908385106Z I0109 04:45:24.908377    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-kube-storage-version-migrator-operator/metrics-2l5km took: 47ns
2023-01-09T04:45:24.908395670Z I0109 04:45:24.908386    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-etcd/etcd-nmfmh took: 61ns
2023-01-09T04:45:24.908405615Z I0109 04:45:24.908394    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-config-operator/metrics-lc6z4 took: 62ns
2023-01-09T04:45:24.908405615Z I0109 04:45:24.908402    3512 obj_retry.go:491] Creating *factory.endpointSliceForStaleConntrackRemoval openshift-apiserver/api-x7njl took: 294ns
