2023-01-09T04:39:19.748361389Z + [[ -f /env/ip-10-0-145-4.us-east-2.compute.internal ]]
2023-01-09T04:39:19.748438151Z + cp -f /usr/libexec/cni/ovn-k8s-cni-overlay /cni-bin-dir/
2023-01-09T04:39:19.777253693Z + ovn_config_namespace=openshift-ovn-kubernetes
2023-01-09T04:39:19.777582097Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:39:19.779423421Z + echo 'I0109 04:39:19.778994626 - disable conntrack on geneve port'
2023-01-09T04:39:19.779449793Z I0109 04:39:19.778994626 - disable conntrack on geneve port
2023-01-09T04:39:19.779463275Z + iptables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.792585098Z + iptables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.797195968Z + ip6tables -t raw -A PREROUTING -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.801586970Z + ip6tables -t raw -A OUTPUT -p udp --dport 6081 -j NOTRACK
2023-01-09T04:39:19.806017738Z ++ date '+%m%d %H:%M:%S.%N'
2023-01-09T04:39:19.807565295Z I0109 04:39:19.807203953 - starting ovnkube-node
2023-01-09T04:39:19.807574016Z + echo 'I0109 04:39:19.807203953 - starting ovnkube-node'
2023-01-09T04:39:19.807612862Z + '[' shared == shared ']'
2023-01-09T04:39:19.807622344Z + gateway_mode_flags='--gateway-mode shared --gateway-interface br-ex'
2023-01-09T04:39:19.807629747Z + export_network_flows_flags=
2023-01-09T04:39:19.807653912Z + [[ -n '' ]]
2023-01-09T04:39:19.807672314Z + [[ -n '' ]]
2023-01-09T04:39:19.807686758Z + [[ -n '' ]]
2023-01-09T04:39:19.807705814Z + [[ -n '' ]]
2023-01-09T04:39:19.807724224Z + [[ -n '' ]]
2023-01-09T04:39:19.807742377Z + [[ -n '' ]]
2023-01-09T04:39:19.807742377Z + gw_interface_flag=
2023-01-09T04:39:19.807769398Z + '[' -d /sys/class/net/br-ex1 ']'
2023-01-09T04:39:19.807789799Z + node_mgmt_port_netdev_flags=
2023-01-09T04:39:19.807822554Z + [[ -n '' ]]
2023-01-09T04:39:19.807945036Z + exec /usr/bin/ovnkube --init-node ip-10-0-145-4.us-east-2.compute.internal --nb-address ssl:10.0.145.4:9641,ssl:10.0.160.211:9641,ssl:10.0.199.219:9641 --sb-address ssl:10.0.145.4:9642,ssl:10.0.160.211:9642,ssl:10.0.199.219:9642 --nb-client-privkey /ovn-cert/tls.key --nb-client-cert /ovn-cert/tls.crt --nb-client-cacert /ovn-ca/ca-bundle.crt --nb-cert-common-name ovn --sb-client-privkey /ovn-cert/tls.key --sb-client-cert /ovn-cert/tls.crt --sb-client-cacert /ovn-ca/ca-bundle.crt --sb-cert-common-name ovn --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --inactivity-probe=180000 --gateway-mode shared --gateway-interface br-ex --metrics-bind-address 127.0.0.1:29103 --ovn-metrics-bind-address 127.0.0.1:29105 --metrics-enable-pprof --export-ovs-metrics --disable-snat-multiple-gws
2023-01-09T04:39:19.923618003Z I0109 04:39:19.923543    3372 ovs.go:90] Maximum command line arguments set to: 191102
2023-01-09T06:49:51.036160689Z I0109 06:49:51.036108    3372 cni.go:248] [openshift-marketplace/community-operators-d84fg d7098560c0d2e0d8c3c45b1415f47ac9bf1620919e0627891059fce0ab762ae0] ADD finished CNI request [openshift-marketplace/community-operators-d84fg d7098560c0d2e0d8c3c45b1415f47ac9bf1620919e0627891059fce0ab762ae0], result "{\"interfaces\":[{\"name\":\"d7098560c0d2e0d\",\"mac\":\"c2:10:2c:6f:64:84\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:53\",\"sandbox\":\"/var/run/netns/bdb45027-a452-404c-8dd6-eaf82ba87e23\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.83/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T06:50:12.522069752Z I0109 06:50:12.522022    3372 cni.go:227] [openshift-marketplace/community-operators-d84fg d7098560c0d2e0d8c3c45b1415f47ac9bf1620919e0627891059fce0ab762ae0] DEL starting CNI request [openshift-marketplace/community-operators-d84fg d7098560c0d2e0d8c3c45b1415f47ac9bf1620919e0627891059fce0ab762ae0]
2023-01-09T06:50:12.702988049Z I0109 06:50:12.702935    3372 cni.go:248] [openshift-marketplace/community-operators-d84fg d7098560c0d2e0d8c3c45b1415f47ac9bf1620919e0627891059fce0ab762ae0] DEL finished CNI request [openshift-marketplace/community-operators-d84fg d7098560c0d2e0d8c3c45b1415f47ac9bf1620919e0627891059fce0ab762ae0], result "{\"dns\":{}}", err <nil>
2023-01-09T06:50:49.325598048Z I0109 06:50:49.325545    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 9 items received
2023-01-09T06:53:30.319779162Z I0109 06:53:30.319736    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T06:54:44.067458857Z I0109 06:54:44.067410    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T06:55:47.207403023Z I0109 06:55:47.207342    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 18 items received
2023-01-09T06:56:31.677082413Z I0109 06:56:31.677037    3372 cni.go:227] [openshift-marketplace/redhat-operators-25ng5 913b65cc441cd99d92af6987a424b4a0d52374a3d0328be862472e926ffafba5] ADD starting CNI request [openshift-marketplace/redhat-operators-25ng5 913b65cc441cd99d92af6987a424b4a0d52374a3d0328be862472e926ffafba5]
2023-01-09T06:56:31.679732868Z I0109 06:56:31.679686    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: redhat-operators-25ng5, SandboxID: "913b65cc441cd99d92af6987a424b4a0d52374a3d0328be862472e926ffafba5", UID: "5e49a84f-13a8-4129-9745-69a2f6089a1c", MAC: 0a:58:0a:80:00:54, IPs: [10.128.0.84/23]
2023-01-09T06:56:31.750558119Z I0109 06:56:31.750491    3372 cni.go:248] [openshift-marketplace/redhat-operators-25ng5 913b65cc441cd99d92af6987a424b4a0d52374a3d0328be862472e926ffafba5] ADD finished CNI request [openshift-marketplace/redhat-operators-25ng5 913b65cc441cd99d92af6987a424b4a0d52374a3d0328be862472e926ffafba5], result "{\"interfaces\":[{\"name\":\"913b65cc441cd99\",\"mac\":\"0a:6e:0c:d3:f0:da\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:54\",\"sandbox\":\"/var/run/netns/718aa8f9-c23a-4832-9141-51c4cea2b718\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.84/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T06:56:58.991060283Z I0109 06:56:58.991014    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 16 items received
2023-01-09T06:57:03.626602926Z I0109 06:57:03.626556    3372 cni.go:227] [openshift-marketplace/redhat-operators-25ng5 913b65cc441cd99d92af6987a424b4a0d52374a3d0328be862472e926ffafba5] DEL starting CNI request [openshift-marketplace/redhat-operators-25ng5 913b65cc441cd99d92af6987a424b4a0d52374a3d0328be862472e926ffafba5]
2023-01-09T06:57:03.863091870Z I0109 06:57:03.863040    3372 cni.go:248] [openshift-marketplace/redhat-operators-25ng5 913b65cc441cd99d92af6987a424b4a0d52374a3d0328be862472e926ffafba5] DEL finished CNI request [openshift-marketplace/redhat-operators-25ng5 913b65cc441cd99d92af6987a424b4a0d52374a3d0328be862472e926ffafba5], result "{\"dns\":{}}", err <nil>
2023-01-09T06:57:20.328501047Z I0109 06:57:20.328454    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T07:00:04.322613943Z I0109 07:00:04.322569    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 7 items received
2023-01-09T07:00:51.476449363Z I0109 07:00:51.476402    3372 cni.go:227] [openshift-marketplace/community-operators-tnd7g 5394134dd320c835d4ce1a07b33421d53482ac9969f5b527c4b5fee0fc1d68a6] ADD starting CNI request [openshift-marketplace/community-operators-tnd7g 5394134dd320c835d4ce1a07b33421d53482ac9969f5b527c4b5fee0fc1d68a6]
2023-01-09T07:00:51.478991883Z I0109 07:00:51.478943    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: community-operators-tnd7g, SandboxID: "5394134dd320c835d4ce1a07b33421d53482ac9969f5b527c4b5fee0fc1d68a6", UID: "62a3eed2-4f82-40b5-a325-554ab366c621", MAC: 0a:58:0a:80:00:55, IPs: [10.128.0.85/23]
2023-01-09T07:00:51.552345137Z I0109 07:00:51.552290    3372 cni.go:248] [openshift-marketplace/community-operators-tnd7g 5394134dd320c835d4ce1a07b33421d53482ac9969f5b527c4b5fee0fc1d68a6] ADD finished CNI request [openshift-marketplace/community-operators-tnd7g 5394134dd320c835d4ce1a07b33421d53482ac9969f5b527c4b5fee0fc1d68a6], result "{\"interfaces\":[{\"name\":\"5394134dd320c83\",\"mac\":\"02:c7:8c:37:a3:90\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:55\",\"sandbox\":\"/var/run/netns/88d4b7f2-0b02-469e-8ba9-aa7295acf14f\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.85/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T07:01:13.336612484Z I0109 07:01:13.336568    3372 cni.go:227] [openshift-marketplace/community-operators-tnd7g 5394134dd320c835d4ce1a07b33421d53482ac9969f5b527c4b5fee0fc1d68a6] DEL starting CNI request [openshift-marketplace/community-operators-tnd7g 5394134dd320c835d4ce1a07b33421d53482ac9969f5b527c4b5fee0fc1d68a6]
2023-01-09T07:01:13.570880001Z I0109 07:01:13.570831    3372 cni.go:248] [openshift-marketplace/community-operators-tnd7g 5394134dd320c835d4ce1a07b33421d53482ac9969f5b527c4b5fee0fc1d68a6] DEL finished CNI request [openshift-marketplace/community-operators-tnd7g 5394134dd320c835d4ce1a07b33421d53482ac9969f5b527c4b5fee0fc1d68a6], result "{\"dns\":{}}", err <nil>
2023-01-09T07:01:43.070195573Z I0109 07:01:43.070148    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 8 items received
2023-01-09T07:04:10.332008896Z I0109 07:04:10.331963    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T07:05:28.994572179Z I0109 07:05:28.994523    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 21 items received
2023-01-09T07:05:44.210102228Z I0109 07:05:44.210056    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 32 items received
2023-01-09T07:07:08.325656044Z I0109 07:07:08.325613    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T07:07:17.924360743Z I0109 07:07:17.924311    3372 cni.go:227] [openshift-marketplace/redhat-operators-4x9kn 3039b6ed69d254fcddec20acdc71e4fb6f078dd0103960fd18362f618ca0e4ca] ADD starting CNI request [openshift-marketplace/redhat-operators-4x9kn 3039b6ed69d254fcddec20acdc71e4fb6f078dd0103960fd18362f618ca0e4ca]
2023-01-09T07:07:17.926944707Z I0109 07:07:17.926895    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: redhat-operators-4x9kn, SandboxID: "3039b6ed69d254fcddec20acdc71e4fb6f078dd0103960fd18362f618ca0e4ca", UID: "5d03cb33-5adb-4525-9fd1-dbdf9afe2fb0", MAC: 0a:58:0a:80:00:56, IPs: [10.128.0.86/23]
2023-01-09T07:07:18.001108603Z I0109 07:07:18.001055    3372 cni.go:248] [openshift-marketplace/redhat-operators-4x9kn 3039b6ed69d254fcddec20acdc71e4fb6f078dd0103960fd18362f618ca0e4ca] ADD finished CNI request [openshift-marketplace/redhat-operators-4x9kn 3039b6ed69d254fcddec20acdc71e4fb6f078dd0103960fd18362f618ca0e4ca], result "{\"interfaces\":[{\"name\":\"3039b6ed69d254f\",\"mac\":\"72:d8:c4:23:9c:94\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:56\",\"sandbox\":\"/var/run/netns/86c1b6d7-e7e5-4961-af99-0b13c81227a7\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.86/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T07:07:49.449944052Z I0109 07:07:49.449898    3372 cni.go:227] [openshift-marketplace/redhat-operators-4x9kn 3039b6ed69d254fcddec20acdc71e4fb6f078dd0103960fd18362f618ca0e4ca] DEL starting CNI request [openshift-marketplace/redhat-operators-4x9kn 3039b6ed69d254fcddec20acdc71e4fb6f078dd0103960fd18362f618ca0e4ca]
2023-01-09T07:07:49.626790261Z I0109 07:07:49.626740    3372 cni.go:248] [openshift-marketplace/redhat-operators-4x9kn 3039b6ed69d254fcddec20acdc71e4fb6f078dd0103960fd18362f618ca0e4ca] DEL finished CNI request [openshift-marketplace/redhat-operators-4x9kn 3039b6ed69d254fcddec20acdc71e4fb6f078dd0103960fd18362f618ca0e4ca], result "{\"dns\":{}}", err <nil>
2023-01-09T07:10:13.073105667Z I0109 07:10:13.073058    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 10 items received
2023-01-09T07:13:16.997828506Z I0109 07:13:16.997783    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 17 items received
2023-01-09T07:13:37.335004530Z I0109 07:13:37.334955    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 10 items received
2023-01-09T07:13:42.263462085Z I0109 07:13:42.263413    3372 cni.go:227] [openshift-marketplace/community-operators-frbmj f1a5a0e107fc759359cf9ce5f2309723cb37ba0cc65a11a63e0d84067b591c1a] ADD starting CNI request [openshift-marketplace/community-operators-frbmj f1a5a0e107fc759359cf9ce5f2309723cb37ba0cc65a11a63e0d84067b591c1a]
2023-01-09T07:13:42.266163807Z I0109 07:13:42.266114    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: community-operators-frbmj, SandboxID: "f1a5a0e107fc759359cf9ce5f2309723cb37ba0cc65a11a63e0d84067b591c1a", UID: "784e00af-69a2-4795-98ab-6fc398cf0618", MAC: 0a:58:0a:80:00:57, IPs: [10.128.0.87/23]
2023-01-09T07:13:42.342742055Z I0109 07:13:42.342679    3372 cni.go:248] [openshift-marketplace/community-operators-frbmj f1a5a0e107fc759359cf9ce5f2309723cb37ba0cc65a11a63e0d84067b591c1a] ADD finished CNI request [openshift-marketplace/community-operators-frbmj f1a5a0e107fc759359cf9ce5f2309723cb37ba0cc65a11a63e0d84067b591c1a], result "{\"interfaces\":[{\"name\":\"f1a5a0e107fc759\",\"mac\":\"62:40:04:fd:4b:d5\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:57\",\"sandbox\":\"/var/run/netns/52504a54-07ca-43e9-ade2-60a048bcb00e\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.87/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T07:14:03.492940630Z I0109 07:14:03.492889    3372 cni.go:227] [openshift-marketplace/community-operators-frbmj f1a5a0e107fc759359cf9ce5f2309723cb37ba0cc65a11a63e0d84067b591c1a] DEL starting CNI request [openshift-marketplace/community-operators-frbmj f1a5a0e107fc759359cf9ce5f2309723cb37ba0cc65a11a63e0d84067b591c1a]
2023-01-09T07:14:03.730148908Z I0109 07:14:03.730097    3372 cni.go:248] [openshift-marketplace/community-operators-frbmj f1a5a0e107fc759359cf9ce5f2309723cb37ba0cc65a11a63e0d84067b591c1a] DEL finished CNI request [openshift-marketplace/community-operators-frbmj f1a5a0e107fc759359cf9ce5f2309723cb37ba0cc65a11a63e0d84067b591c1a], result "{\"dns\":{}}", err <nil>
2023-01-09T07:14:54.328780881Z I0109 07:14:54.328720    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 8 items received
2023-01-09T07:15:34.213138524Z I0109 07:15:34.213086    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 32 items received
2023-01-09T07:17:35.076290549Z I0109 07:17:35.076243    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 9 items received
2023-01-09T07:18:31.777122638Z I0109 07:18:31.777071    3372 cni.go:227] [openshift-marketplace/redhat-operators-vzwsz c14dbcfc88681949fc65c4ab5d103b5fd6b820f2de343930ca4f9dd18776ccfb] ADD starting CNI request [openshift-marketplace/redhat-operators-vzwsz c14dbcfc88681949fc65c4ab5d103b5fd6b820f2de343930ca4f9dd18776ccfb]
2023-01-09T07:18:31.779279814Z I0109 07:18:31.779232    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: redhat-operators-vzwsz, SandboxID: "c14dbcfc88681949fc65c4ab5d103b5fd6b820f2de343930ca4f9dd18776ccfb", UID: "9817ae2a-50d8-4b90-8c60-aa2ba325a745", MAC: 0a:58:0a:80:00:58, IPs: [10.128.0.88/23]
2023-01-09T07:18:31.857976807Z I0109 07:18:31.857924    3372 cni.go:248] [openshift-marketplace/redhat-operators-vzwsz c14dbcfc88681949fc65c4ab5d103b5fd6b820f2de343930ca4f9dd18776ccfb] ADD finished CNI request [openshift-marketplace/redhat-operators-vzwsz c14dbcfc88681949fc65c4ab5d103b5fd6b820f2de343930ca4f9dd18776ccfb], result "{\"interfaces\":[{\"name\":\"c14dbcfc8868194\",\"mac\":\"12:95:d4:c2:08:2f\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:58\",\"sandbox\":\"/var/run/netns/26e0870b-38e4-4d2f-af83-df4a5473d548\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.88/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T07:19:03.335010030Z I0109 07:19:03.334955    3372 cni.go:227] [openshift-marketplace/redhat-operators-vzwsz c14dbcfc88681949fc65c4ab5d103b5fd6b820f2de343930ca4f9dd18776ccfb] DEL starting CNI request [openshift-marketplace/redhat-operators-vzwsz c14dbcfc88681949fc65c4ab5d103b5fd6b820f2de343930ca4f9dd18776ccfb]
2023-01-09T07:19:03.570215454Z I0109 07:19:03.570163    3372 cni.go:248] [openshift-marketplace/redhat-operators-vzwsz c14dbcfc88681949fc65c4ab5d103b5fd6b820f2de343930ca4f9dd18776ccfb] DEL finished CNI request [openshift-marketplace/redhat-operators-vzwsz c14dbcfc88681949fc65c4ab5d103b5fd6b820f2de343930ca4f9dd18776ccfb], result "{\"dns\":{}}", err <nil>
2023-01-09T07:20:41.337511675Z I0109 07:20:41.337462    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T07:22:24.000665602Z I0109 07:22:24.000615    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 21 items received
2023-01-09T07:24:18.331477230Z I0109 07:24:18.331423    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T07:24:47.216587992Z I0109 07:24:47.216545    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 21 items received
2023-01-09T07:25:10.523764432Z I0109 07:25:10.523713    3372 cni.go:227] [openshift-marketplace/community-operators-bp4fn 0e9bfebaca0cf45f12fc8ccfde8eca119cbaf3785fc032ce63a1df02abbe2243] ADD starting CNI request [openshift-marketplace/community-operators-bp4fn 0e9bfebaca0cf45f12fc8ccfde8eca119cbaf3785fc032ce63a1df02abbe2243]
2023-01-09T07:25:10.526175962Z I0109 07:25:10.526125    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: community-operators-bp4fn, SandboxID: "0e9bfebaca0cf45f12fc8ccfde8eca119cbaf3785fc032ce63a1df02abbe2243", UID: "88834269-9b08-4372-b6af-d1e50db4a7c6", MAC: 0a:58:0a:80:00:59, IPs: [10.128.0.89/23]
2023-01-09T07:25:10.604590235Z I0109 07:25:10.604536    3372 cni.go:248] [openshift-marketplace/community-operators-bp4fn 0e9bfebaca0cf45f12fc8ccfde8eca119cbaf3785fc032ce63a1df02abbe2243] ADD finished CNI request [openshift-marketplace/community-operators-bp4fn 0e9bfebaca0cf45f12fc8ccfde8eca119cbaf3785fc032ce63a1df02abbe2243], result "{\"interfaces\":[{\"name\":\"0e9bfebaca0cf45\",\"mac\":\"06:dc:fa:e1:72:ca\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:59\",\"sandbox\":\"/var/run/netns/f84d663e-9ef6-49c9-8369-b580307bad2d\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.89/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T07:25:32.425395516Z I0109 07:25:32.425349    3372 cni.go:227] [openshift-marketplace/community-operators-bp4fn 0e9bfebaca0cf45f12fc8ccfde8eca119cbaf3785fc032ce63a1df02abbe2243] DEL starting CNI request [openshift-marketplace/community-operators-bp4fn 0e9bfebaca0cf45f12fc8ccfde8eca119cbaf3785fc032ce63a1df02abbe2243]
2023-01-09T07:25:32.590337861Z I0109 07:25:32.590288    3372 cni.go:248] [openshift-marketplace/community-operators-bp4fn 0e9bfebaca0cf45f12fc8ccfde8eca119cbaf3785fc032ce63a1df02abbe2243] DEL finished CNI request [openshift-marketplace/community-operators-bp4fn 0e9bfebaca0cf45f12fc8ccfde8eca119cbaf3785fc032ce63a1df02abbe2243], result "{\"dns\":{}}", err <nil>
2023-01-09T07:26:58.079212170Z I0109 07:26:58.079168    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 11 items received
2023-01-09T07:27:02.340557822Z I0109 07:27:02.340512    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 8 items received
2023-01-09T07:28:45.028383046Z I0109 07:28:45.028327    3372 cni.go:227] [openshift-marketplace/redhat-operators-n9wbs 179492be8002efe2fe6cab1e1f46ddcf530a52c6da57f865843f807fe3a4ded5] ADD starting CNI request [openshift-marketplace/redhat-operators-n9wbs 179492be8002efe2fe6cab1e1f46ddcf530a52c6da57f865843f807fe3a4ded5]
2023-01-09T07:28:45.030893285Z I0109 07:28:45.030841    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: redhat-operators-n9wbs, SandboxID: "179492be8002efe2fe6cab1e1f46ddcf530a52c6da57f865843f807fe3a4ded5", UID: "ff965414-1504-4ac2-8a8c-1807e2761511", MAC: 0a:58:0a:80:00:5a, IPs: [10.128.0.90/23]
2023-01-09T07:28:45.109742573Z I0109 07:28:45.109689    3372 cni.go:248] [openshift-marketplace/redhat-operators-n9wbs 179492be8002efe2fe6cab1e1f46ddcf530a52c6da57f865843f807fe3a4ded5] ADD finished CNI request [openshift-marketplace/redhat-operators-n9wbs 179492be8002efe2fe6cab1e1f46ddcf530a52c6da57f865843f807fe3a4ded5], result "{\"interfaces\":[{\"name\":\"179492be8002efe\",\"mac\":\"b2:a6:53:1d:b1:67\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:5a\",\"sandbox\":\"/var/run/netns/4e6bd1b0-4587-4522-9b44-113c0c05a308\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.90/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T07:29:17.075026699Z I0109 07:29:17.074976    3372 cni.go:227] [openshift-marketplace/redhat-operators-n9wbs 179492be8002efe2fe6cab1e1f46ddcf530a52c6da57f865843f807fe3a4ded5] DEL starting CNI request [openshift-marketplace/redhat-operators-n9wbs 179492be8002efe2fe6cab1e1f46ddcf530a52c6da57f865843f807fe3a4ded5]
2023-01-09T07:29:17.263446745Z I0109 07:29:17.263394    3372 cni.go:248] [openshift-marketplace/redhat-operators-n9wbs 179492be8002efe2fe6cab1e1f46ddcf530a52c6da57f865843f807fe3a4ded5] DEL finished CNI request [openshift-marketplace/redhat-operators-n9wbs 179492be8002efe2fe6cab1e1f46ddcf530a52c6da57f865843f807fe3a4ded5], result "{\"dns\":{}}", err <nil>
2023-01-09T07:30:48.003628528Z I0109 07:30:48.003582    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Node total 21 items received
2023-01-09T07:32:28.219422054Z I0109 07:32:28.219379    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 30 items received
2023-01-09T07:33:26.334484682Z I0109 07:33:26.334439    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Service total 10 items received
2023-01-09T07:34:33.343041055Z I0109 07:34:33.343003    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.EndpointSlice total 9 items received
2023-01-09T07:36:04.684560983Z I0109 07:36:04.684509    3372 cni.go:227] [openshift-marketplace/community-operators-h2z8g 8450832b6abe885709e848513083e5b6b376d8c966b609c2a05b959c47511995] ADD starting CNI request [openshift-marketplace/community-operators-h2z8g 8450832b6abe885709e848513083e5b6b376d8c966b609c2a05b959c47511995]
2023-01-09T07:36:04.686898807Z I0109 07:36:04.686851    3372 helper_linux.go:334] ConfigureOVS: namespace: openshift-marketplace, podName: community-operators-h2z8g, SandboxID: "8450832b6abe885709e848513083e5b6b376d8c966b609c2a05b959c47511995", UID: "0a7b7e8b-b704-450a-b89d-a054fc6a7872", MAC: 0a:58:0a:80:00:5b, IPs: [10.128.0.91/23]
2023-01-09T07:36:04.763835881Z I0109 07:36:04.763775    3372 cni.go:248] [openshift-marketplace/community-operators-h2z8g 8450832b6abe885709e848513083e5b6b376d8c966b609c2a05b959c47511995] ADD finished CNI request [openshift-marketplace/community-operators-h2z8g 8450832b6abe885709e848513083e5b6b376d8c966b609c2a05b959c47511995], result "{\"interfaces\":[{\"name\":\"8450832b6abe885\",\"mac\":\"aa:5c:5e:ab:eb:78\"},{\"name\":\"eth0\",\"mac\":\"0a:58:0a:80:00:5b\",\"sandbox\":\"/var/run/netns/fc8a5c6c-9f90-4aac-94dd-562b0d41d3c5\"}],\"ips\":[{\"interface\":1,\"address\":\"10.128.0.91/23\",\"gateway\":\"10.128.0.1\"}],\"dns\":{}}", err <nil>
2023-01-09T07:36:26.329758284Z I0109 07:36:26.329712    3372 cni.go:227] [openshift-marketplace/community-operators-h2z8g 8450832b6abe885709e848513083e5b6b376d8c966b609c2a05b959c47511995] DEL starting CNI request [openshift-marketplace/community-operators-h2z8g 8450832b6abe885709e848513083e5b6b376d8c966b609c2a05b959c47511995]
2023-01-09T07:36:26.587251248Z I0109 07:36:26.587205    3372 cni.go:248] [openshift-marketplace/community-operators-h2z8g 8450832b6abe885709e848513083e5b6b376d8c966b609c2a05b959c47511995] DEL finished CNI request [openshift-marketplace/community-operators-h2z8g 8450832b6abe885709e848513083e5b6b376d8c966b609c2a05b959c47511995], result "{\"dns\":{}}", err <nil>
2023-01-09T07:36:38.081245718Z I0109 07:36:38.081204    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Namespace total 11 items received
2023-01-09T07:38:21.222577196Z I0109 07:38:21.222531    3372 reflector.go:536] k8s.io/client-go/informers/factory.go:134: Watch close - *v1.Pod total 17 items received
