2023-01-09T04:44:03.691658730Z I0109 04:44:03.691477       1 cmd.go:92] &{<nil> true {false} installer true map[cert-configmaps:0xc00051f860 cert-dir:0xc00051fc20 cert-secrets:0xc00051f5e0 configmaps:0xc00051ebe0 namespace:0xc00051e460 pod:0xc00051e6e0 pod-manifest-dir:0xc00051f220 resource-dir:0xc00051f040 revision:0xc00051e140 secrets:0xc00051e960 v:0xc0009ef360] [0xc0009ef360 0xc00051e140 0xc00051e460 0xc00051e6e0 0xc00051f040 0xc00051f220 0xc00051ebe0 0xc00051e960 0xc00051fc20 0xc00051f860 0xc00051f5e0] [] map[add-dir-header:0xc0009eebe0 alsologtostderr:0xc0009eec80 cert-configmaps:0xc00051f860 cert-dir:0xc00051fc20 cert-secrets:0xc00051f5e0 configmaps:0xc00051ebe0 help:0xc00049dea0 kubeconfig:0xc00051e000 log-backtrace-at:0xc0009eedc0 log-dir:0xc0009eee60 log-file:0xc0009eef00 log-file-max-size:0xc0009eefa0 log-flush-frequency:0xc0009eed20 logtostderr:0xc0009ef040 namespace:0xc00051e460 one-output:0xc0009ef0e0 optional-cert-configmaps:0xc00051fae0 optional-cert-secrets:0xc00051f9a0 optional-configmaps:0xc00051ef00 optional-secrets:0xc00051edc0 pod:0xc00051e6e0 pod-manifest-dir:0xc00051f220 pod-manifests-lock-file:0xc00051f4a0 resource-dir:0xc00051f040 revision:0xc00051e140 secrets:0xc00051e960 skip-headers:0xc0009ef180 skip-log-headers:0xc0009ef220 stderrthreshold:0xc0009ef2c0 timeout-duration:0xc00051f360 v:0xc0009ef360 vmodule:0xc0009ef400] [0xc00051e000 0xc00051e140 0xc00051e460 0xc00051e6e0 0xc00051e960 0xc00051ebe0 0xc00051edc0 0xc00051ef00 0xc00051f040 0xc00051f220 0xc00051f360 0xc00051f4a0 0xc00051f5e0 0xc00051f860 0xc00051f9a0 0xc00051fae0 0xc00051fc20 0xc0009eebe0 0xc0009eec80 0xc0009eedc0 0xc0009eee60 0xc0009eef00 0xc0009eefa0 0xc0009eed20 0xc0009ef040 0xc0009ef0e0 0xc0009ef180 0xc0009ef220 0xc0009ef2c0 0xc0009ef360 0xc0009ef400 0xc00049dea0] [0xc0009eebe0 0xc0009eec80 0xc00051f860 0xc00051fc20 0xc00051f5e0 0xc00051ebe0 0xc00049dea0 0xc00051e000 0xc0009eedc0 0xc0009eee60 0xc0009eef00 0xc0009eefa0 0xc0009eed20 0xc0009ef040 0xc00051e460 0xc0009ef0e0 0xc00051fae0 0xc00051f9a0 0xc00051ef00 0xc00051edc0 0xc00051e6e0 0xc00051f220 0xc00051f4a0 0xc00051f040 0xc00051e140 0xc00051e960 0xc0009ef180 0xc0009ef220 0xc0009ef2c0 0xc00051f360 0xc0009ef360 0xc0009ef400] map[104:0xc00049dea0 118:0xc0009ef360] [] -1 0 0xc000ba5920 true <nil> []}
2023-01-09T04:45:05.117460433Z           --peer-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key \
2023-01-09T04:45:05.117460433Z           --peer-trusted-ca-file=/etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2023-01-09T04:45:05.117460433Z           --peer-client-cert-auth=true \
2023-01-09T04:45:05.117460433Z           --advertise-client-urls=https://${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}:2379 \
2023-01-09T04:45:05.117460433Z           --listen-client-urls=https://0.0.0.0:2379,unixs://${NODE_ip_10_0_160_211_us_east_2_compute_internal_IP}:0 \
2023-01-09T04:45:05.117460433Z           --listen-peer-urls=https://0.0.0.0:2380 \
2023-01-09T04:45:05.117460433Z           --metrics=extensive \
2023-01-09T04:45:05.117460433Z           --listen-metrics-urls=https://0.0.0.0:9978 ||  mv /etc/kubernetes/etcd-backup-dir/etcd-member.yaml /etc/kubernetes/manifests
2023-01-09T04:45:05.117460433Z     env:
2023-01-09T04:45:05.117460433Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:45:05.117460433Z         value: "https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:45:05.117460433Z       - name: "ETCDCTL_API"
2023-01-09T04:45:05.117460433Z         value: "3"
2023-01-09T04:45:05.117460433Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:45:05.117460433Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:45:05.117460433Z       - name: "ETCDCTL_CERT"
2023-01-09T04:45:05.117460433Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt"
2023-01-09T04:45:05.117460433Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:45:05.117460433Z         value: "https://10.0.199.219:2379"
2023-01-09T04:45:05.117460433Z       - name: "ETCDCTL_KEY"
2023-01-09T04:45:05.117460433Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:45:05.117460433Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:45:05.117460433Z         value: "/var/lib/etcd"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:45:05.117460433Z         value: "1000"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:45:05.117460433Z         value: "true"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:45:05.117460433Z         value: "3"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:45:05.117460433Z         value: "200ms"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:45:05.117460433Z         value: "5s"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:45:05.117460433Z         value: "100"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_IMAGE"
2023-01-09T04:45:05.117460433Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:45:05.117460433Z         value: "existing"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:45:05.117460433Z         value: "8589934592"
2023-01-09T04:45:05.117460433Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:45:05.117460433Z         value: "true"
2023-01-09T04:45:05.117460433Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:45:05.117460433Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:45:05.117460433Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:45:05.117460433Z         value: "10.0.145.4"
2023-01-09T04:45:05.117460433Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:45:05.117460433Z         value: "10.0.145.4"
2023-01-09T04:45:05.117460433Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:45:05.117460433Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:45:05.117460433Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:45:05.117460433Z         value: "10.0.160.211"
2023-01-09T04:45:05.117460433Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:45:05.117460433Z         value: "10.0.160.211"
2023-01-09T04:45:05.117460433Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:45:05.117460433Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:45:05.117460433Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:45:05.117510031Z         value: "10.0.199.219"
2023-01-09T04:45:05.117510031Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:45:05.117510031Z         value: "10.0.199.219"
2023-01-09T04:45:05.117510031Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:45:05.117510031Z         value: "4"
2023-01-09T04:45:05.117510031Z     resources:
2023-01-09T04:45:05.117510031Z       requests:
2023-01-09T04:45:05.117510031Z         memory: 600Mi
2023-01-09T04:45:05.117510031Z         cpu: 300m
2023-01-09T04:45:05.117510031Z     readinessProbe:
2023-01-09T04:45:05.117510031Z       httpGet:
2023-01-09T04:45:05.117510031Z         port: 9980
2023-01-09T04:45:05.117510031Z         path: readyz
2023-01-09T04:45:05.117510031Z         scheme: HTTPS
2023-01-09T04:45:05.117510031Z       timeoutSeconds: 10
2023-01-09T04:45:05.117510031Z       failureThreshold: 3
2023-01-09T04:45:05.117510031Z       periodSeconds: 5
2023-01-09T04:45:05.117510031Z       successThreshold: 1
2023-01-09T04:45:05.117510031Z     livenessProbe:
2023-01-09T04:45:05.117510031Z       httpGet:
2023-01-09T04:45:05.117510031Z         path: healthz
2023-01-09T04:45:05.117510031Z         port: 9980
2023-01-09T04:45:05.117510031Z         scheme: HTTPS
2023-01-09T04:45:05.117510031Z       timeoutSeconds: 10
2023-01-09T04:45:05.117510031Z       periodSeconds: 5
2023-01-09T04:45:05.117510031Z       successThreshold: 1
2023-01-09T04:45:05.117510031Z       failureThreshold: 3
2023-01-09T04:45:05.117510031Z     startupProbe:
2023-01-09T04:45:05.117510031Z       httpGet:
2023-01-09T04:45:05.117510031Z         port: 9980
2023-01-09T04:45:05.117510031Z         path: readyz
2023-01-09T04:45:05.117510031Z         scheme: HTTPS
2023-01-09T04:45:05.117510031Z       initialDelaySeconds: 10
2023-01-09T04:45:05.117510031Z       timeoutSeconds: 1
2023-01-09T04:45:05.117510031Z       periodSeconds: 10
2023-01-09T04:45:05.117510031Z       successThreshold: 1
2023-01-09T04:45:05.117510031Z       failureThreshold: 18
2023-01-09T04:45:05.117510031Z     securityContext:
2023-01-09T04:45:05.117510031Z       privileged: true
2023-01-09T04:45:05.117510031Z     volumeMounts:
2023-01-09T04:45:05.117510031Z       - mountPath: /etc/kubernetes/manifests
2023-01-09T04:45:05.117510031Z         name: static-pod-dir
2023-01-09T04:45:05.117510031Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:45:05.117510031Z         name: resource-dir
2023-01-09T04:45:05.117510031Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:45:05.117510031Z         name: cert-dir
2023-01-09T04:45:05.117510031Z       - mountPath: /var/lib/etcd/
2023-01-09T04:45:05.117510031Z         name: data-dir
2023-01-09T04:45:05.117510031Z   - name: etcd-metrics
2023-01-09T04:45:05.117510031Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020
2023-01-09T04:45:05.117510031Z     imagePullPolicy: IfNotPresent
2023-01-09T04:45:05.117510031Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:45:05.117510031Z     command:
2023-01-09T04:45:05.117510031Z       - /bin/sh
2023-01-09T04:45:05.117510031Z       - -c
2023-01-09T04:45:05.117510031Z       - |
2023-01-09T04:45:05.117510031Z         #!/bin/sh
2023-01-09T04:45:05.117510031Z         set -euo pipefail
2023-01-09T04:45:05.117510031Z 
2023-01-09T04:45:05.117510031Z         export ETCD_NAME=${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME}
2023-01-09T04:45:05.117510031Z 
2023-01-09T04:45:05.117510031Z         exec nice -n -18 etcd grpc-proxy start \
2023-01-09T04:45:05.117510031Z           --endpoints https://${NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST}:9978 \
2023-01-09T04:45:05.117510031Z           --metrics-addr https://0.0.0.0:9979 \
2023-01-09T04:45:05.117510031Z           --listen-addr 127.0.0.1:9977 \
2023-01-09T04:45:05.117510031Z           --advertise-client-url ""  \
2023-01-09T04:45:05.117510031Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key \
2023-01-09T04:45:05.117510031Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.key \
2023-01-09T04:45:05.117510031Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:45:05.117510031Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:45:05.117510031Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2023-01-09T04:45:05.117510031Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2023-01-09T04:45:05.117510031Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2023-01-09T04:45:05.117510031Z     env:
2023-01-09T04:45:05.117510031Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:45:05.117510031Z         value: "https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:45:05.117510031Z       - name: "ETCDCTL_API"
2023-01-09T04:45:05.117510031Z         value: "3"
2023-01-09T04:45:05.117510031Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:45:05.117510031Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:45:05.117510031Z       - name: "ETCDCTL_CERT"
2023-01-09T04:45:05.117510031Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt"
2023-01-09T04:45:05.117510031Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:45:05.117510031Z         value: "https://10.0.199.219:2379"
2023-01-09T04:45:05.117510031Z       - name: "ETCDCTL_KEY"
2023-01-09T04:45:05.117510031Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key"
2023-01-09T04:45:05.117510031Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:45:05.117510031Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:45:05.117510031Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:45:05.117510031Z         value: "/var/lib/etcd"
2023-01-09T04:45:05.117510031Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:45:05.117510031Z         value: "1000"
2023-01-09T04:45:05.117510031Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:45:05.117510031Z         value: "true"
2023-01-09T04:45:05.117510031Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:45:05.117510031Z         value: "3"
2023-01-09T04:45:05.117510031Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:45:05.117510031Z         value: "200ms"
2023-01-09T04:45:05.117510031Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:45:05.117510031Z         value: "5s"
2023-01-09T04:45:05.117510031Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:45:05.117510031Z         value: "100"
2023-01-09T04:45:05.117510031Z       - name: "ETCD_IMAGE"
2023-01-09T04:45:05.117510031Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:45:05.117510031Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:45:05.117510031Z         value: "existing"
2023-01-09T04:45:05.117510031Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:45:05.117510031Z         value: "8589934592"
2023-01-09T04:45:05.117510031Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:45:05.117510031Z         value: "true"
2023-01-09T04:45:05.117510031Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:45:05.117510031Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:45:05.117510031Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:45:05.117510031Z         value: "10.0.145.4"
2023-01-09T04:45:05.117510031Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:45:05.117510031Z         value: "10.0.145.4"
2023-01-09T04:45:05.117510031Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:45:05.117510031Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:45:05.117510031Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:45:05.117510031Z         value: "10.0.160.211"
2023-01-09T04:45:05.117510031Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:45:05.117510031Z         value: "10.0.160.211"
2023-01-09T04:45:05.117510031Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:45:05.117510031Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:45:05.117510031Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:45:05.117510031Z         value: "10.0.199.219"
2023-01-09T04:45:05.117510031Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:45:05.117510031Z         value: "10.0.199.219"
2023-01-09T04:45:05.117510031Z       - name: "ETCD_STATIC_POD_VERSION"
2023-01-09T04:45:05.117510031Z         value: "4"
2023-01-09T04:45:05.117510031Z     resources:
2023-01-09T04:45:05.117510031Z       requests:
2023-01-09T04:45:05.117510031Z         memory: 200Mi
2023-01-09T04:45:05.117510031Z         cpu: 40m
2023-01-09T04:45:05.117510031Z     securityContext:
2023-01-09T04:45:05.117510031Z       privileged: true
2023-01-09T04:45:05.117510031Z     volumeMounts:
2023-01-09T04:45:05.117510031Z       - mountPath: /etc/kubernetes/static-pod-resources
2023-01-09T04:45:05.117510031Z         name: resource-dir
2023-01-09T04:45:05.117510031Z       - mountPath: /etc/kubernetes/static-pod-certs
2023-01-09T04:45:05.117510031Z         name: cert-dir
2023-01-09T04:45:05.117510031Z       - mountPath: /var/lib/etcd/
2023-01-09T04:45:05.117510031Z         name: data-dir
2023-01-09T04:45:05.117510031Z   - name: etcd-readyz
2023-01-09T04:45:05.117510031Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:a16832e9c1f864f0f8455237987cb75061483d55d4fd2619af2f93ac3563390d
2023-01-09T04:45:05.117510031Z     imagePullPolicy: IfNotPresent
2023-01-09T04:45:05.117510031Z     terminationMessagePolicy: FallbackToLogsOnError
2023-01-09T04:45:05.117510031Z     command:
2023-01-09T04:45:05.117510031Z       - /bin/sh
2023-01-09T04:45:05.117510031Z       - -c
2023-01-09T04:45:05.117510031Z       - |
2023-01-09T04:45:05.117510031Z         #!/bin/sh
2023-01-09T04:45:05.117510031Z         set -euo pipefail
2023-01-09T04:45:05.117510031Z         
2023-01-09T04:45:05.117510031Z         exec nice -n -18 cluster-etcd-operator readyz \
2023-01-09T04:45:05.117510031Z           --target=https://localhost:2379 \
2023-01-09T04:45:05.117510031Z           --listen-port=9980 \
2023-01-09T04:45:05.117510031Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.crt \
2023-01-09T04:45:05.117510031Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ip-10-0-160-211.us-east-2.compute.internal.key \
2023-01-09T04:45:05.117510031Z           --client-cert-file=$(ETCDCTL_CERT) \
2023-01-09T04:45:05.117510031Z           --client-key-file=$(ETCDCTL_KEY) \
2023-01-09T04:45:05.117510031Z           --client-cacert-file=$(ETCDCTL_CACERT)
2023-01-09T04:45:05.117510031Z     securityContext:
2023-01-09T04:45:05.117510031Z       privileged: true
2023-01-09T04:45:05.117510031Z     ports:
2023-01-09T04:45:05.117510031Z     - containerPort: 9980
2023-01-09T04:45:05.117510031Z       name: readyz
2023-01-09T04:45:05.117510031Z       protocol: TCP
2023-01-09T04:45:05.117510031Z     resources:
2023-01-09T04:45:05.117510031Z       requests:
2023-01-09T04:45:05.117510031Z         memory: 50Mi
2023-01-09T04:45:05.117510031Z         cpu: 10m
2023-01-09T04:45:05.117510031Z     env:
2023-01-09T04:45:05.117510031Z       - name: "ALL_ETCD_ENDPOINTS"
2023-01-09T04:45:05.117510031Z         value: "https://10.0.18.164:2379,https://10.0.199.219:2379"
2023-01-09T04:45:05.117510031Z       - name: "ETCDCTL_API"
2023-01-09T04:45:05.117510031Z         value: "3"
2023-01-09T04:45:05.117510031Z       - name: "ETCDCTL_CACERT"
2023-01-09T04:45:05.117510031Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2023-01-09T04:45:05.117510031Z       - name: "ETCDCTL_CERT"
2023-01-09T04:45:05.117510031Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.crt"
2023-01-09T04:45:05.117510031Z       - name: "ETCDCTL_ENDPOINTS"
2023-01-09T04:45:05.117510031Z         value: "https://10.0.199.219:2379"
2023-01-09T04:45:05.117510031Z       - name: "ETCDCTL_KEY"
2023-01-09T04:45:05.117510031Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ip-10-0-160-211.us-east-2.compute.internal.key"
2023-01-09T04:45:05.117510031Z       - name: "ETCD_CIPHER_SUITES"
2023-01-09T04:45:05.117510031Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2023-01-09T04:45:05.117564947Z       - name: "ETCD_DATA_DIR"
2023-01-09T04:45:05.117564947Z         value: "/var/lib/etcd"
2023-01-09T04:45:05.117564947Z       - name: "ETCD_ELECTION_TIMEOUT"
2023-01-09T04:45:05.117564947Z         value: "1000"
2023-01-09T04:45:05.117564947Z       - name: "ETCD_ENABLE_PPROF"
2023-01-09T04:45:05.117564947Z         value: "true"
2023-01-09T04:45:05.117564947Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2023-01-09T04:45:05.117564947Z         value: "3"
2023-01-09T04:45:05.117564947Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2023-01-09T04:45:05.117564947Z         value: "200ms"
2023-01-09T04:45:05.117564947Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2023-01-09T04:45:05.117564947Z         value: "5s"
2023-01-09T04:45:05.117564947Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2023-01-09T04:45:05.117564947Z         value: "100"
2023-01-09T04:45:05.117564947Z       - name: "ETCD_IMAGE"
2023-01-09T04:45:05.117564947Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:24d9b9d9d7fadacbc505c849a1e4b390b2f0fcd452ad851b7cce21e8cfec2020"
2023-01-09T04:45:05.117564947Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2023-01-09T04:45:05.117564947Z         value: "existing"
2023-01-09T04:45:05.117564947Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2023-01-09T04:45:05.117564947Z         value: "8589934592"
2023-01-09T04:45:05.117564947Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2023-01-09T04:45:05.117564947Z         value: "true"
2023-01-09T04:45:05.117564947Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:45:05.117564947Z         value: "ip-10-0-145-4.us-east-2.compute.internal"
2023-01-09T04:45:05.117564947Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:45:05.117564947Z         value: "10.0.145.4"
2023-01-09T04:45:05.117564947Z       - name: "NODE_ip_10_0_145_4_us_east_2_compute_internal_IP"
2023-01-09T04:45:05.117564947Z         value: "10.0.145.4"
2023-01-09T04:45:05.117564947Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:45:05.117564947Z         value: "ip-10-0-160-211.us-east-2.compute.internal"
2023-01-09T04:45:05.117564947Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:45:05.117564947Z         value: "10.0.160.211"
2023-01-09T04:45:05.117564947Z       - name: "NODE_ip_10_0_160_211_us_east_2_compute_internal_IP"
2023-01-09T04:45:05.117564947Z         value: "10.0.160.211"
2023-01-09T04:45:05.117564947Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_NAME"
2023-01-09T04:45:05.117564947Z         value: "ip-10-0-199-219.us-east-2.compute.internal"
2023-01-09T04:45:05.117564947Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_ETCD_URL_HOST"
2023-01-09T04:45:05.117564947Z         value: "10.0.199.219"
2023-01-09T04:45:05.117564947Z       - name: "NODE_ip_10_0_199_219_us_east_2_compute_internal_IP"
2023-01-09T04:45:05.117564947Z         value: "10.0.199.219"
2023-01-09T04:45:05.117564947Z     volumeMounts:
