2023-01-09T04:46:26.598521800Z 2023-01-09T04:46:26.598Z	INFO	operator.main	ingress-operator/start.go:64	using operator namespace	{"namespace": "openshift-ingress-operator"}
2023-01-09T04:50:42.169148532Z 2023-01-09T04:50:42.169Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:50:42.169148532Z 2023-01-09T04:50:42.169Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:50:42.169148532Z 2023-01-09T04:50:42.169Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:50:42.169159025Z 2023-01-09T04:50:42.169Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:50:42.169166502Z 2023-01-09T04:50:42.169Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:50:42.169173638Z 2023-01-09T04:50:42.169Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:50:42.169180755Z 2023-01-09T04:50:42.169Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:50:42.169247419Z 2023-01-09T04:50:42.169Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:50:42.169247419Z 2023-01-09T04:50:42.169Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:50:42.169267046Z 2023-01-09T04:50:42.169Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:50:42.169267046Z 2023-01-09T04:50:42.169Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:50:42.169276426Z 2023-01-09T04:50:42.169Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:50:42.169285326Z 2023-01-09T04:50:42.169Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:50:42.169698512Z 2023-01-09T04:50:42.169Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:51:34.002486801Z 2023-01-09T04:51:34.002Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:51:34.076397094Z 2023-01-09T04:51:34.076Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:51:34.076397094Z 2023-01-09T04:51:34.076Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:51:34.076438167Z 2023-01-09T04:51:34.076Z	INFO	operator.certificate_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:51:34.076495617Z 2023-01-09T04:51:34.076Z	INFO	operator.ingressclass_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:51:34.080113900Z 2023-01-09T04:51:34.079Z	ERROR	operator.ingress_controller	controller/controller.go:121	got retryable error; requeueing	{"after": "1m0s", "error": "IngressController is degraded: CanaryChecksSucceeding=False (CanaryChecksRepetitiveFailures: Canary route checks for the default ingress controller are failing)"}
2023-01-09T04:51:34.080248680Z 2023-01-09T04:51:34.080Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:51:34.098404791Z 2023-01-09T04:51:34.098Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:51:34.127458499Z 2023-01-09T04:51:34.127Z	INFO	operator.ingressclass_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:51:34.127500848Z 2023-01-09T04:51:34.127Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:51:34.127500848Z 2023-01-09T04:51:34.127Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:51:34.156968990Z 2023-01-09T04:51:34.156Z	ERROR	operator.ingress_controller	controller/controller.go:121	got retryable error; requeueing	{"after": "1m0s", "error": "IngressController is degraded: CanaryChecksSucceeding=False (CanaryChecksRepetitiveFailures: Canary route checks for the default ingress controller are failing)"}
2023-01-09T04:51:34.157026740Z 2023-01-09T04:51:34.156Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:51:34.232252474Z 2023-01-09T04:51:34.232Z	INFO	operator.ingressclass_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:51:34.232294049Z 2023-01-09T04:51:34.232Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:51:34.232314570Z 2023-01-09T04:51:34.232Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:51:34.239067855Z 2023-01-09T04:51:34.238Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:51:34.253224346Z 2023-01-09T04:51:34.253Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:51:34.262932755Z 2023-01-09T04:51:34.262Z	INFO	operator.certificate_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:52:34.080618323Z 2023-01-09T04:52:34.080Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:52:56.209269003Z 2023-01-09T04:52:56.209Z	INFO	operator.certificate_publisher_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:52:56.209323194Z 2023-01-09T04:52:56.209Z	INFO	operator.certificate_publisher_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T04:52:56.209428411Z 2023-01-09T04:52:56.209Z	INFO	operator.certificate_publisher_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:52:57.687546892Z 2023-01-09T04:52:57.686Z	INFO	operator.dns_controller	handler/enqueue_mapped.go:80	queueing dnsrecord	{"name": "default-wildcard", "related": ""}
2023-01-09T04:52:57.687546892Z 2023-01-09T04:52:57.686Z	INFO	operator.dns_controller	handler/enqueue_mapped.go:80	queueing dnsrecord	{"name": "default-wildcard", "related": ""}
2023-01-09T04:52:57.687546892Z 2023-01-09T04:52:57.687Z	INFO	operator.dns_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default-wildcard"}
2023-01-09T04:52:58.303534243Z 2023-01-09T04:52:58.303Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:52:58.303562326Z 2023-01-09T04:52:58.303Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:52:58.303641724Z 2023-01-09T04:52:58.303Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:52:58.801757947Z 2023-01-09T04:52:58.801Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:52:58.801757947Z 2023-01-09T04:52:58.801Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:52:58.801793887Z 2023-01-09T04:52:58.801Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:52:58.801793887Z 2023-01-09T04:52:58.801Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T04:52:59.019442779Z 2023-01-09T04:52:59.019Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:52:59.713854729Z 2023-01-09T04:52:59.713Z	INFO	operator.ingressclass_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:53:01.296773044Z 2023-01-09T04:53:01.296Z	INFO	operator.certificate_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:53:01.296773044Z 2023-01-09T04:53:01.296Z	INFO	operator.ingressclass_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:53:01.296773044Z 2023-01-09T04:53:01.296Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:53:01.296810902Z 2023-01-09T04:53:01.296Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:53:01.679204211Z 2023-01-09T04:53:01.679Z	INFO	operator.configurable_route_controller	controller/controller.go:121	reconciling	{"request": "/cluster"}
2023-01-09T04:53:01.679272479Z 2023-01-09T04:53:01.679Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default", "related": ""}
2023-01-09T04:53:01.679321497Z 2023-01-09T04:53:01.679Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default", "related": ""}
2023-01-09T04:53:02.918386783Z 2023-01-09T04:53:02.918Z	INFO	operator.dns_controller	dns/controller.go:198	skipping zone to which the DNS record is already published	{"record": {"dnsName":"*.apps.sn-loggvls-jsm.qe.devcluster.openshift.com.","targets":["a138050fa86e54fc8ba22eed01aff710-1935410303.us-east-2.elb.amazonaws.com"],"recordType":"CNAME","recordTTL":30,"dnsManagementPolicy":"Managed"}, "dnszone": {"tags":{"Name":"sn-loggvls-jsm-pkkrc-int","kubernetes.io/cluster/sn-loggvls-jsm-pkkrc":"owned"}}}
2023-01-09T04:53:02.918386783Z 2023-01-09T04:53:02.918Z	INFO	operator.dns_controller	dns/controller.go:198	skipping zone to which the DNS record is already published	{"record": {"dnsName":"*.apps.sn-loggvls-jsm.qe.devcluster.openshift.com.","targets":["a138050fa86e54fc8ba22eed01aff710-1935410303.us-east-2.elb.amazonaws.com"],"recordType":"CNAME","recordTTL":30,"dnsManagementPolicy":"Managed"}, "dnszone": {"id":"Z3B3KOVA3TRCWP"}}
2023-01-09T04:53:03.323455006Z 2023-01-09T04:53:03.323Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:53:04.527292793Z 2023-01-09T04:53:04.527Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default", "related": ""}
2023-01-09T04:53:04.527343015Z 2023-01-09T04:53:04.527Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default", "related": ""}
2023-01-09T04:53:04.527381278Z 2023-01-09T04:53:04.527Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T04:53:04.527381278Z 2023-01-09T04:53:04.527Z	INFO	operator.dns_controller	handler/enqueue_mapped.go:80	queueing dnsrecord	{"name": "default-wildcard", "related": ""}
2023-01-09T04:53:04.527438332Z 2023-01-09T04:53:04.527Z	INFO	operator.dns_controller	handler/enqueue_mapped.go:80	queueing dnsrecord	{"name": "default-wildcard", "related": ""}
2023-01-09T04:53:04.527490390Z 2023-01-09T04:53:04.527Z	INFO	operator.dns_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default-wildcard"}
2023-01-09T04:53:04.561730835Z 2023-01-09T04:53:04.561Z	INFO	operator.dns_controller	dns/controller.go:198	skipping zone to which the DNS record is already published	{"record": {"dnsName":"*.apps.sn-loggvls-jsm.qe.devcluster.openshift.com.","targets":["a138050fa86e54fc8ba22eed01aff710-1935410303.us-east-2.elb.amazonaws.com"],"recordType":"CNAME","recordTTL":30,"dnsManagementPolicy":"Managed"}, "dnszone": {"tags":{"Name":"sn-loggvls-jsm-pkkrc-int","kubernetes.io/cluster/sn-loggvls-jsm-pkkrc":"owned"}}}
2023-01-09T04:53:04.561730835Z 2023-01-09T04:53:04.561Z	INFO	operator.dns_controller	dns/controller.go:198	skipping zone to which the DNS record is already published	{"record": {"dnsName":"*.apps.sn-loggvls-jsm.qe.devcluster.openshift.com.","targets":["a138050fa86e54fc8ba22eed01aff710-1935410303.us-east-2.elb.amazonaws.com"],"recordType":"CNAME","recordTTL":30,"dnsManagementPolicy":"Managed"}, "dnszone": {"id":"Z3B3KOVA3TRCWP"}}
2023-01-09T05:30:32.826330973Z 2023-01-09T05:30:32.826Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T05:30:32.826330973Z 2023-01-09T05:30:32.826Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T05:30:32.826423844Z 2023-01-09T05:30:32.826Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T05:30:32.915108465Z 2023-01-09T05:30:32.915Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T05:30:32.915203193Z 2023-01-09T05:30:32.915Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T05:30:33.065788003Z 2023-01-09T05:30:33.065Z	INFO	operator.ingressclass_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T05:30:33.066162454Z 2023-01-09T05:30:33.066Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T05:30:33.066239093Z 2023-01-09T05:30:33.066Z	INFO	operator.certificate_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T05:30:33.066444384Z 2023-01-09T05:30:33.066Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T05:30:33.070024798Z 2023-01-09T05:30:33.069Z	ERROR	operator.ingress_controller	controller/controller.go:121	got retryable error; requeueing	{"after": "59m59.999971304s", "error": "IngressController may become degraded soon: DeploymentReplicasAllAvailable=False"}
2023-01-09T05:30:33.070076317Z 2023-01-09T05:30:33.070Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T05:30:33.088434125Z 2023-01-09T05:30:33.088Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T05:30:33.170795829Z 2023-01-09T05:30:33.170Z	ERROR	operator.ingress_controller	controller/controller.go:121	got retryable error; requeueing	{"after": "59m59.832532048s", "error": "IngressController may become degraded soon: DeploymentReplicasAllAvailable=False"}
2023-01-09T05:30:38.073544183Z 2023-01-09T05:30:38.073Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T05:30:38.073579994Z 2023-01-09T05:30:38.073Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T05:30:38.073649876Z 2023-01-09T05:30:38.073Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T05:30:38.166209798Z 2023-01-09T05:30:38.166Z	ERROR	operator.ingress_controller	controller/controller.go:121	got retryable error; requeueing	{"after": "59m54.836134335s", "error": "IngressController may become degraded soon: DeploymentReplicasAllAvailable=False"}
2023-01-09T05:31:08.080488564Z 2023-01-09T05:31:08.080Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T05:31:08.080488564Z 2023-01-09T05:31:08.080Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T05:31:08.080541885Z 2023-01-09T05:31:08.080Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T05:31:08.174671410Z 2023-01-09T05:31:08.174Z	INFO	operator.ingressclass_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T05:31:08.174824279Z 2023-01-09T05:31:08.174Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T05:31:08.174937341Z 2023-01-09T05:31:08.174Z	INFO	operator.certificate_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T05:31:08.175051958Z 2023-01-09T05:31:08.174Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T05:31:08.177169920Z 2023-01-09T05:31:08.177Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T05:31:08.201764835Z 2023-01-09T05:31:08.201Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T05:31:41.560412411Z 2023-01-09T05:31:41.560Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingress	{"name": "default", "related": ""}
2023-01-09T05:31:41.560471588Z 2023-01-09T05:31:41.560Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T06:12:41.565558263Z 2023-01-09T06:12:41.565Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T06:12:41.565625473Z 2023-01-09T06:12:41.565Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T06:21:46.713791014Z 2023-01-09T06:21:46.713Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T06:21:46.713841950Z 2023-01-09T06:21:46.713Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T06:21:46.713913707Z 2023-01-09T06:21:46.713Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T06:30:33.003195950Z 2023-01-09T06:30:33.003Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T14:08:18.043281974Z 2023-01-09T14:08:18.043Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T14:09:28.517835198Z 2023-01-09T14:09:28.517Z	INFO	operator.ingressclass_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T14:16:04.828060180Z 2023-01-09T14:16:04.827Z	INFO	operator.certificate_publisher_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T14:16:04.828118399Z 2023-01-09T14:16:04.828Z	INFO	operator.certificate_publisher_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T14:16:04.828181541Z 2023-01-09T14:16:04.828Z	INFO	operator.certificate_publisher_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T14:22:17.342484905Z 2023-01-09T14:22:17.342Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T14:22:17.342484905Z 2023-01-09T14:22:17.342Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T14:22:17.342552863Z 2023-01-09T14:22:17.342Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T14:22:17.342552863Z 2023-01-09T14:22:17.342Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T14:22:17.342552863Z 2023-01-09T14:22:17.342Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T14:22:17.342552863Z 2023-01-09T14:22:17.342Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T14:22:17.342552863Z 2023-01-09T14:22:17.342Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T14:22:17.342552863Z 2023-01-09T14:22:17.342Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T14:22:17.342570097Z 2023-01-09T14:22:17.342Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T14:22:17.342570097Z 2023-01-09T14:22:17.342Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T14:22:17.342604879Z 2023-01-09T14:22:17.342Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T14:22:17.342617947Z 2023-01-09T14:22:17.342Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T14:22:17.342629361Z 2023-01-09T14:22:17.342Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T14:22:17.342640930Z 2023-01-09T14:22:17.342Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T14:22:17.342652550Z 2023-01-09T14:22:17.342Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T14:22:17.342663601Z 2023-01-09T14:22:17.342Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T14:22:17.342748371Z 2023-01-09T14:22:17.342Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T14:22:17.342797578Z 2023-01-09T14:22:17.342Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T14:22:17.342812429Z 2023-01-09T14:22:17.342Z	INFO	operator.route_metrics_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default"}
2023-01-09T14:22:17.343220840Z 2023-01-09T14:22:17.343Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T14:45:05.364823202Z 2023-01-09T14:45:05.364Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T14:51:43.934497192Z 2023-01-09T14:51:43.934Z	INFO	operator.dns_controller	handler/enqueue_mapped.go:80	queueing dnsrecord	{"name": "default-wildcard", "related": ""}
2023-01-09T14:51:43.934554399Z 2023-01-09T14:51:43.934Z	INFO	operator.dns_controller	handler/enqueue_mapped.go:80	queueing dnsrecord	{"name": "default-wildcard", "related": ""}
2023-01-09T14:51:43.934610210Z 2023-01-09T14:51:43.934Z	INFO	operator.dns_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default-wildcard"}
2023-01-09T14:51:43.942785278Z 2023-01-09T14:51:43.942Z	INFO	operator.dns_controller	dns/controller.go:198	skipping zone to which the DNS record is already published	{"record": {"dnsName":"*.apps.sn-loggvls-jsm.qe.devcluster.openshift.com.","targets":["a138050fa86e54fc8ba22eed01aff710-1935410303.us-east-2.elb.amazonaws.com"],"recordType":"CNAME","recordTTL":30,"dnsManagementPolicy":"Managed"}, "dnszone": {"tags":{"Name":"sn-loggvls-jsm-pkkrc-int","kubernetes.io/cluster/sn-loggvls-jsm-pkkrc":"owned"}}}
2023-01-09T14:51:43.942785278Z 2023-01-09T14:51:43.942Z	INFO	operator.dns_controller	dns/controller.go:198	skipping zone to which the DNS record is already published	{"record": {"dnsName":"*.apps.sn-loggvls-jsm.qe.devcluster.openshift.com.","targets":["a138050fa86e54fc8ba22eed01aff710-1935410303.us-east-2.elb.amazonaws.com"],"recordType":"CNAME","recordTTL":30,"dnsManagementPolicy":"Managed"}, "dnszone": {"id":"Z3B3KOVA3TRCWP"}}
2023-01-09T14:59:49.776370461Z 2023-01-09T14:59:49.776Z	INFO	operator.certificate_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T14:59:49.776370461Z 2023-01-09T14:59:49.776Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T14:59:49.776500201Z 2023-01-09T14:59:49.776Z	INFO	operator.ingressclass_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T14:59:49.776601450Z 2023-01-09T14:59:49.776Z	INFO	operator.status_controller	controller/controller.go:121	Reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T14:59:49.776722478Z 2023-01-09T14:59:49.776Z	INFO	operator.route_metrics_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
2023-01-09T15:08:25.347873396Z 2023-01-09T15:08:25.347Z	INFO	operator.dns_controller	handler/enqueue_mapped.go:80	queueing dnsrecord	{"name": "default-wildcard", "related": ""}
2023-01-09T15:08:25.347873396Z 2023-01-09T15:08:25.347Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default", "related": ""}
2023-01-09T15:08:25.347935125Z 2023-01-09T15:08:25.347Z	INFO	operator.dns_controller	handler/enqueue_mapped.go:80	queueing dnsrecord	{"name": "default-wildcard", "related": ""}
2023-01-09T15:08:25.347935125Z 2023-01-09T15:08:25.347Z	INFO	operator.ingress_controller	handler/enqueue_mapped.go:80	queueing ingresscontroller	{"name": "default", "related": ""}
2023-01-09T15:08:25.347963502Z 2023-01-09T15:08:25.347Z	INFO	operator.dns_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default-wildcard"}
2023-01-09T15:08:25.347963502Z 2023-01-09T15:08:25.347Z	INFO	operator.ingress_controller	controller/controller.go:121	reconciling	{"request": "openshift-ingress-operator/default"}
